2025-09-04T19:43:19.9300197Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-09-04T19:43:19.9300539Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-09-04T19:43:19.9301202Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-09-04T19:43:19.9301546Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-09-04T19:43:19.9302067Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-09-04T19:43:19.9302366Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-09-04T19:43:19.9302638Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-09-04T19:43:19.9302925Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-09-04T19:43:19.9303193Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-09-04T19:43:19.9361980Z shell: /usr/bin/bash -e {0}
2025-09-04T19:43:19.9362238Z ##[endgroup]
