2025-08-20T00:38:52.7257773Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T00:38:52.7258230Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T00:38:52.7299013Z shell: /usr/bin/bash -e {0}
2025-08-20T00:38:52.7299254Z env:
2025-08-20T00:38:52.7299455Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T00:38:52.7299720Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T00:38:52.7299951Z   TRUST_X_FORWARDED: 1
2025-08-20T00:38:52.7300163Z   PG_USER: postgres
2025-08-20T00:38:52.7300357Z   PG_PASSWORD: pass
2025-08-20T00:38:52.7300551Z   PG_DATABASE: awa
2025-08-20T00:38:52.7300743Z   PG_HOST: localhost
2025-08-20T00:38:52.7300938Z   PG_PORT: 5432
2025-08-20T00:38:52.7301367Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T00:38:52.7301790Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T00:38:52.7302187Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T00:38:52.7302430Z   DATA_DIR: /tmp/awa-data
2025-08-20T00:38:52.7302640Z   ENABLE_LIVE: 0
2025-08-20T00:38:52.7302827Z   TESTING: 1
2025-08-20T00:38:52.7303260Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:38:52.7303669Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T00:38:52.7304065Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:38:52.7304439Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:38:52.7304803Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:38:52.7305166Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T00:38:52.7305668Z   POSTGRES_USER: postgres
2025-08-20T00:38:52.7305888Z   POSTGRES_PASSWORD: pass
2025-08-20T00:38:52.7306092Z   POSTGRES_DB: awa
2025-08-20T00:38:52.7306282Z ##[endgroup]
2025-08-20T00:38:53.6280467Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T00:38:53.6281112Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T00:38:53.6451558Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T00:38:53.6594620Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T00:38:53.6619997Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T00:38:53.6786666Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T00:38:53.6932322Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T00:38:53.7004462Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T00:38:53.7036436Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T00:38:53.7275122Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T00:38:53.7343584Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T00:38:53.7382426Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T00:38:53.7404585Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T00:38:53.7617971Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
