2025-08-17T17:11:18.2588055Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T17:11:18.2588537Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T17:11:18.2628860Z shell: /usr/bin/bash -e {0}
2025-08-17T17:11:18.2629098Z env:
2025-08-17T17:11:18.2629273Z   PG_USER: postgres
2025-08-17T17:11:18.2629473Z   PG_PASSWORD: pass
2025-08-17T17:11:18.2629661Z   PG_DATABASE: awa
2025-08-17T17:11:18.2629837Z   PG_HOST: localhost
2025-08-17T17:11:18.2630024Z   PG_PORT: 5432
2025-08-17T17:11:18.2630452Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T17:11:18.2630845Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T17:11:18.2631221Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T17:11:18.2631455Z   DATA_DIR: /tmp/awa-data
2025-08-17T17:11:18.2631662Z   ENABLE_LIVE: 0
2025-08-17T17:11:18.2631841Z   TESTING: 1
2025-08-17T17:11:18.2632079Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:11:18.2632500Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T17:11:18.2632931Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:11:18.2633282Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:11:18.2633625Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:11:18.2633981Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T17:11:18.2634283Z   POSTGRES_USER: postgres
2025-08-17T17:11:18.2634502Z   POSTGRES_PASSWORD: pass
2025-08-17T17:11:18.2634705Z   POSTGRES_DB: awa
2025-08-17T17:11:18.2634890Z ##[endgroup]
2025-08-17T17:11:18.8512368Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T17:11:18.8513339Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T17:11:18.8667061Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T17:11:18.8816996Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T17:11:18.8843645Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T17:11:18.9015429Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T17:11:18.9157747Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T17:11:18.9230078Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T17:11:18.9261924Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T17:11:18.9370761Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T17:11:18.9433121Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T17:11:18.9471264Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
