2025-08-21T17:11:39.5245017Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T17:11:39.5245575Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T17:11:39.5246110Z [36;1mdocker compose \[0m
2025-08-21T17:11:39.5246524Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T17:11:39.5246911Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T17:11:39.5247235Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T17:11:39.5297571Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T17:11:39.5337677Z shell: /usr/bin/bash -e {0}
2025-08-21T17:11:39.5337897Z env:
2025-08-21T17:11:39.5338111Z   GITHUB_SHA: 22a200df4bdb0a04a91d9462e7997ed4953973df
2025-08-21T17:11:39.5338394Z   PG_USER: postgres
2025-08-21T17:11:39.5338632Z   PG_PASSWORD: pass
2025-08-21T17:11:39.5338809Z   PG_DATABASE: awa
2025-08-21T17:11:39.5338979Z   PG_HOST: postgres
2025-08-21T17:11:39.5339147Z   PG_PORT: 5432
2025-08-21T17:11:39.5339624Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T17:11:39.5340059Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T17:11:39.5340653Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T17:11:39.5340907Z   DATA_DIR: /tmp/awa-data
2025-08-21T17:11:39.5341106Z   ENABLE_LIVE: 0
2025-08-21T17:11:39.5341276Z   TESTING: 1
2025-08-21T17:11:39.5341430Z ##[endgroup]
2025-08-21T17:11:39.6501093Z  redis Pulling 
2025-08-21T17:11:39.6501982Z  minio Pulling 
2025-08-21T17:11:39.7818528Z  redis Pulled 
2025-08-21T17:11:39.8150318Z  minio Pulled 
2025-08-21T17:11:39.8168936Z  Network awa-app_awa-net  Creating
2025-08-21T17:11:39.8506757Z  Network awa-app_awa-net  Created
2025-08-21T17:11:39.8568956Z  Volume "awa-app_awa-data"  Creating
2025-08-21T17:11:39.8582800Z  Volume "awa-app_awa-data"  Created
2025-08-21T17:11:39.8585698Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T17:11:39.8593678Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T17:11:39.8596480Z  Volume "awa-app_miniodata"  Creating
2025-08-21T17:11:39.8603341Z  Volume "awa-app_miniodata"  Created
2025-08-21T17:11:39.8608418Z  Container awa-app-minio-1  Creating
2025-08-21T17:11:39.8608943Z  Container awa-app-redis-1  Creating
2025-08-21T17:11:39.8609375Z  Container awa-app-postgres-1  Creating
2025-08-21T17:11:39.8850624Z  Container awa-app-minio-1  Created
2025-08-21T17:11:39.8860969Z  Container awa-app-postgres-1  Created
2025-08-21T17:11:39.8861850Z  Container awa-app-api-1  Creating
2025-08-21T17:11:39.8862613Z  Container awa-app-redis-1  Created
2025-08-21T17:11:39.8863127Z  Container awa-app-celery_worker-1  Creating
2025-08-21T17:11:39.8863606Z  Container awa-app-fees_h10-1  Creating
2025-08-21T17:11:39.8864040Z  Container awa-app-etl-1  Creating
2025-08-21T17:11:39.9046354Z  Container awa-app-fees_h10-1  Created
2025-08-21T17:11:39.9046943Z  Container awa-app-etl-1  Created
2025-08-21T17:11:39.9047397Z  Container awa-app-celery_worker-1  Created
2025-08-21T17:11:39.9047868Z  Container awa-app-api-1  Created
2025-08-21T17:11:39.9064568Z  Container awa-app-redis-1  Starting
2025-08-21T17:11:39.9066537Z  Container awa-app-postgres-1  Starting
2025-08-21T17:11:39.9068487Z  Container awa-app-minio-1  Starting
2025-08-21T17:11:40.2106190Z  Container awa-app-redis-1  Started
2025-08-21T17:11:40.2195274Z  Container awa-app-postgres-1  Started
2025-08-21T17:11:40.2196479Z  Container awa-app-redis-1  Waiting
2025-08-21T17:11:40.2196961Z  Container awa-app-postgres-1  Waiting
2025-08-21T17:11:40.2197429Z  Container awa-app-postgres-1  Waiting
2025-08-21T17:11:40.2197862Z  Container awa-app-postgres-1  Waiting
2025-08-21T17:11:40.2309936Z  Container awa-app-minio-1  Started
2025-08-21T17:11:40.2311285Z  Container awa-app-postgres-1  Waiting
2025-08-21T17:11:45.7221862Z  Container awa-app-redis-1  Healthy
2025-08-21T17:11:45.7222472Z  Container awa-app-postgres-1  Healthy
2025-08-21T17:11:45.7223027Z  Container awa-app-celery_worker-1  Starting
2025-08-21T17:11:45.7223555Z  Container awa-app-postgres-1  Healthy
2025-08-21T17:11:45.7224032Z  Container awa-app-api-1  Starting
2025-08-21T17:11:45.7224430Z  Container awa-app-postgres-1  Healthy
2025-08-21T17:11:45.7225254Z  Container awa-app-fees_h10-1  Starting
2025-08-21T17:11:45.7323900Z  Container awa-app-postgres-1  Healthy
2025-08-21T17:11:45.7324412Z  Container awa-app-etl-1  Starting
2025-08-21T17:11:45.9162863Z  Container awa-app-etl-1  Started
2025-08-21T17:11:45.9255289Z  Container awa-app-fees_h10-1  Started
2025-08-21T17:11:45.9372981Z  Container awa-app-celery_worker-1  Started
2025-08-21T17:11:45.9576811Z  Container awa-app-api-1  Started
2025-08-21T17:11:45.9577356Z  Container awa-app-minio-1  Waiting
2025-08-21T17:11:45.9577877Z  Container awa-app-redis-1  Waiting
2025-08-21T17:11:45.9578329Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T17:11:45.9578792Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T17:11:45.9579255Z  Container awa-app-api-1  Waiting
2025-08-21T17:11:45.9579664Z  Container awa-app-etl-1  Waiting
2025-08-21T17:11:45.9580087Z  Container awa-app-postgres-1  Waiting
2025-08-21T17:11:46.4605733Z  Container awa-app-postgres-1  Healthy
2025-08-21T17:11:46.4611369Z  Container awa-app-redis-1  Healthy
2025-08-21T17:11:46.4611858Z  Container awa-app-minio-1  Healthy
2025-08-21T17:11:50.9600735Z  Container awa-app-etl-1  Healthy
2025-08-21T17:11:51.4591994Z  Container awa-app-api-1  Healthy
2025-08-21T17:12:16.4592414Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T17:13:50.4589250Z container awa-app-celery_worker-1 is unhealthy
2025-08-21T17:13:50.4643953Z ##[error]Process completed with exit code 1.
