2025-08-21T17:28:03.8842904Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T17:28:03.8843345Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T17:28:03.8843645Z [36;1mdocker compose \[0m
2025-08-21T17:28:03.8843883Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T17:28:03.8844353Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T17:28:03.8844627Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T17:28:03.8845095Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T17:28:03.8887224Z shell: /usr/bin/bash -e {0}
2025-08-21T17:28:03.8887444Z env:
2025-08-21T17:28:03.8887660Z   GITHUB_SHA: d3c9474aa6e76dc2fcdf051819b99de869ed6fdb
2025-08-21T17:28:03.8887941Z   PG_USER: postgres
2025-08-21T17:28:03.8888119Z   PG_PASSWORD: pass
2025-08-21T17:28:03.8888295Z   PG_DATABASE: awa
2025-08-21T17:28:03.8888467Z   PG_HOST: postgres
2025-08-21T17:28:03.8888640Z   PG_PORT: 5432
2025-08-21T17:28:03.8889137Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T17:28:03.8889578Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T17:28:03.8889986Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T17:28:03.8890210Z   DATA_DIR: /tmp/awa-data
2025-08-21T17:28:03.8890413Z   ENABLE_LIVE: 0
2025-08-21T17:28:03.8890586Z   TESTING: 1
2025-08-21T17:28:03.8890742Z ##[endgroup]
2025-08-21T17:28:03.9942456Z  minio Pulling 
2025-08-21T17:28:03.9942878Z  redis Pulling 
2025-08-21T17:28:04.1408593Z  minio Pulled 
2025-08-21T17:28:04.1523412Z  redis Pulled 
2025-08-21T17:28:04.1541435Z  Network awa-app_awa-net  Creating
2025-08-21T17:28:04.1884784Z  Network awa-app_awa-net  Created
2025-08-21T17:28:04.2055252Z  Volume "awa-app_awa-data"  Creating
2025-08-21T17:28:04.2071883Z  Volume "awa-app_awa-data"  Created
2025-08-21T17:28:04.2076611Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T17:28:04.2083769Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T17:28:04.2087469Z  Volume "awa-app_miniodata"  Creating
2025-08-21T17:28:04.2097846Z  Volume "awa-app_miniodata"  Created
2025-08-21T17:28:04.2103090Z  Container awa-app-minio-1  Creating
2025-08-21T17:28:04.2103587Z  Container awa-app-redis-1  Creating
2025-08-21T17:28:04.2104028Z  Container awa-app-postgres-1  Creating
2025-08-21T17:28:04.2476784Z  Container awa-app-postgres-1  Created
2025-08-21T17:28:04.2477685Z  Container awa-app-minio-1  Created
2025-08-21T17:28:04.2478310Z  Container awa-app-redis-1  Created
2025-08-21T17:28:04.2480171Z  Container awa-app-api-1  Creating
2025-08-21T17:28:04.2480626Z  Container awa-app-fees_h10-1  Creating
2025-08-21T17:28:04.2481109Z  Container awa-app-celery_worker-1  Creating
2025-08-21T17:28:04.2481789Z  Container awa-app-etl-1  Creating
2025-08-21T17:28:04.2724638Z  Container awa-app-fees_h10-1  Created
2025-08-21T17:28:04.2725191Z  Container awa-app-api-1  Created
2025-08-21T17:28:04.2743859Z  Container awa-app-etl-1  Created
2025-08-21T17:28:04.2750291Z  Container awa-app-celery_worker-1  Created
2025-08-21T17:28:04.2770374Z  Container awa-app-minio-1  Starting
2025-08-21T17:28:04.2776720Z  Container awa-app-redis-1  Starting
2025-08-21T17:28:04.2777414Z  Container awa-app-postgres-1  Starting
2025-08-21T17:28:04.5085687Z  Container awa-app-postgres-1  Started
