2025-08-21T09:31:54.5613368Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T09:31:54.5613819Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T09:31:54.5614310Z [36;1mdocker compose \[0m
2025-08-21T09:31:54.5614532Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T09:31:54.5614780Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T09:31:54.5615051Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T09:31:54.5615345Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T09:31:54.5655991Z shell: /usr/bin/bash -e {0}
2025-08-21T09:31:54.5656204Z env:
2025-08-21T09:31:54.5656420Z   GITHUB_SHA: 0483ca97c9cc5bcfd37ae6f316097f55e6d10031
2025-08-21T09:31:54.5656695Z   PG_USER: postgres
2025-08-21T09:31:54.5656878Z   PG_PASSWORD: pass
2025-08-21T09:31:54.5657056Z   PG_DATABASE: awa
2025-08-21T09:31:54.5657226Z   PG_HOST: postgres
2025-08-21T09:31:54.5657394Z   PG_PORT: 5432
2025-08-21T09:31:54.5657826Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T09:31:54.5658430Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T09:31:54.5658852Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T09:31:54.5659084Z   DATA_DIR: /tmp/awa-data
2025-08-21T09:31:54.5659276Z   ENABLE_LIVE: 0
2025-08-21T09:31:54.5659447Z   TESTING: 1
2025-08-21T09:31:54.5659610Z ##[endgroup]
2025-08-21T09:31:54.6793057Z  redis Pulling 
2025-08-21T09:31:54.6793434Z  minio Pulling 
2025-08-21T09:31:54.7983394Z  minio Pulled 
2025-08-21T09:31:54.7992376Z  redis Pulled 
2025-08-21T09:31:54.8012866Z  Network awa-app_awa-net  Creating
2025-08-21T09:31:54.8364976Z  Network awa-app_awa-net  Created
2025-08-21T09:31:54.8423376Z  Volume "awa-app_miniodata"  Creating
2025-08-21T09:31:54.8437612Z  Volume "awa-app_miniodata"  Created
2025-08-21T09:31:54.8440497Z  Volume "awa-app_awa-data"  Creating
2025-08-21T09:31:54.8449230Z  Volume "awa-app_awa-data"  Created
2025-08-21T09:31:54.8452202Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T09:31:54.8463168Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T09:31:54.8468209Z  Container awa-app-minio-1  Creating
2025-08-21T09:31:54.8468698Z  Container awa-app-redis-1  Creating
2025-08-21T09:31:54.8469168Z  Container awa-app-postgres-1  Creating
2025-08-21T09:31:54.8762184Z  Container awa-app-postgres-1  Created
2025-08-21T09:31:54.8762683Z  Container awa-app-minio-1  Created
2025-08-21T09:31:54.8763091Z  Container awa-app-api-1  Creating
2025-08-21T09:31:54.8763487Z  Container awa-app-etl-1  Creating
2025-08-21T09:31:54.8769644Z  Container awa-app-redis-1  Created
2025-08-21T09:31:54.8770435Z  Container awa-app-celery_worker-1  Creating
2025-08-21T09:31:54.8771300Z  Container awa-app-fees_h10-1  Creating
2025-08-21T09:31:54.9045096Z  Container awa-app-celery_worker-1  Created
2025-08-21T09:31:54.9048758Z  Container awa-app-etl-1  Created
2025-08-21T09:31:54.9053623Z  Container awa-app-fees_h10-1  Created
2025-08-21T09:31:54.9054310Z  Container awa-app-api-1  Created
2025-08-21T09:31:54.9072274Z  Container awa-app-redis-1  Starting
2025-08-21T09:31:54.9072817Z  Container awa-app-minio-1  Starting
2025-08-21T09:31:54.9073243Z  Container awa-app-postgres-1  Starting
2025-08-21T09:31:55.2235426Z  Container awa-app-redis-1  Started
2025-08-21T09:31:55.2300284Z  Container awa-app-postgres-1  Started
2025-08-21T09:31:55.2304539Z  Container awa-app-redis-1  Waiting
2025-08-21T09:31:55.2305279Z  Container awa-app-postgres-1  Waiting
2025-08-21T09:31:55.2305979Z  Container awa-app-postgres-1  Waiting
2025-08-21T09:31:55.2307692Z  Container awa-app-postgres-1  Waiting
2025-08-21T09:31:55.2341177Z  Container awa-app-minio-1  Started
2025-08-21T09:31:55.2342166Z  Container awa-app-postgres-1  Waiting
2025-08-21T09:32:00.7323186Z  Container awa-app-postgres-1  Healthy
2025-08-21T09:32:00.7326749Z  Container awa-app-celery_worker-1  Starting
2025-08-21T09:32:00.7332753Z  Container awa-app-postgres-1  Healthy
2025-08-21T09:32:00.7333198Z  Container awa-app-api-1  Starting
2025-08-21T09:32:00.7333573Z  Container awa-app-redis-1  Healthy
2025-08-21T09:32:00.7333972Z  Container awa-app-postgres-1  Healthy
2025-08-21T09:32:00.7334788Z  Container awa-app-fees_h10-1  Starting
2025-08-21T09:32:00.7359187Z  Container awa-app-postgres-1  Healthy
2025-08-21T09:32:00.7368204Z  Container awa-app-etl-1  Starting
2025-08-21T09:32:00.9290190Z  Container awa-app-celery_worker-1  Started
2025-08-21T09:32:00.9432858Z  Container awa-app-etl-1  Started
2025-08-21T09:32:00.9517488Z  Container awa-app-fees_h10-1  Started
2025-08-21T09:32:00.9783445Z  Container awa-app-api-1  Started
