2025-08-22T23:00:30.3835129Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-22T23:00:30.3835812Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-22T23:00:30.3836117Z [36;1mdocker compose \[0m
2025-08-22T23:00:30.3836346Z [36;1m  -f docker-compose.yml \[0m
2025-08-22T23:00:30.3836592Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-22T23:00:30.3836858Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-22T23:00:30.3837147Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-22T23:00:30.3878395Z shell: /usr/bin/bash -e {0}
2025-08-22T23:00:30.3878623Z env:
2025-08-22T23:00:30.3878830Z   GITHUB_SHA: 78e8eb7914044ee10e4a0d827008adf9fcc4e939
2025-08-22T23:00:30.3879108Z   PG_USER: postgres
2025-08-22T23:00:30.3879297Z   PG_PASSWORD: pass
2025-08-22T23:00:30.3879475Z   PG_DATABASE: awa
2025-08-22T23:00:30.3879653Z   PG_HOST: postgres
2025-08-22T23:00:30.3879816Z   PG_PORT: 5432
2025-08-22T23:00:30.3880271Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T23:00:30.3880661Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T23:00:30.3881106Z   DATABASE_URL: ***postgres:5432/awa
2025-08-22T23:00:30.3881341Z   DATA_DIR: /tmp/awa-data
2025-08-22T23:00:30.3881531Z   ENABLE_LIVE: 0
2025-08-22T23:00:30.3881697Z   TESTING: 1
2025-08-22T23:00:30.3881858Z   POSTGRES_USER: postgres
2025-08-22T23:00:30.3882058Z   POSTGRES_PASSWORD: pass
2025-08-22T23:00:30.3882236Z   POSTGRES_DB: awa
2025-08-22T23:00:30.3882413Z ##[endgroup]
2025-08-22T23:00:30.4986170Z  minio Pulling 
2025-08-22T23:00:31.2585444Z  redis Pulling 
2025-08-22T23:00:31.2585850Z  minio Pulled 
2025-08-22T23:00:31.4946251Z  redis Pulled 
2025-08-22T23:00:31.4964645Z  Network awa-app_awa-net  Creating
2025-08-22T23:00:31.5304069Z  Network awa-app_awa-net  Created
2025-08-22T23:00:31.5347585Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-22T23:00:31.5360972Z  Volume "awa-app_awa-pgdata"  Created
2025-08-22T23:00:31.5364449Z  Volume "awa-app_miniodata"  Creating
2025-08-22T23:00:31.5372003Z  Volume "awa-app_miniodata"  Created
2025-08-22T23:00:31.5374932Z  Volume "awa-app_awa-data"  Creating
2025-08-22T23:00:31.5383297Z  Volume "awa-app_awa-data"  Created
2025-08-22T23:00:31.5388575Z  Container awa-app-redis-1  Creating
2025-08-22T23:00:31.5389992Z  Container awa-app-minio-1  Creating
2025-08-22T23:00:31.5390454Z  Container awa-app-postgres-1  Creating
2025-08-22T23:00:31.5724845Z  Container awa-app-postgres-1  Created
2025-08-22T23:00:31.5725385Z  Container awa-app-api-1  Creating
2025-08-22T23:00:31.5732291Z  Container awa-app-minio-1  Created
2025-08-22T23:00:31.5733628Z  Container awa-app-etl-1  Creating
2025-08-22T23:00:31.5739506Z  Container awa-app-redis-1  Created
2025-08-22T23:00:31.5741994Z  Container awa-app-fees_h10-1  Creating
2025-08-22T23:00:31.5742783Z  Container awa-app-celery_worker-1  Creating
2025-08-22T23:00:31.5999820Z  Container awa-app-fees_h10-1  Created
2025-08-22T23:00:31.6000726Z  Container awa-app-etl-1  Created
2025-08-22T23:00:31.6001816Z  Container awa-app-celery_worker-1  Created
2025-08-22T23:00:31.6002371Z  Container awa-app-api-1  Created
2025-08-22T23:00:31.6017255Z  Container awa-app-minio-1  Starting
2025-08-22T23:00:31.6018052Z  Container awa-app-postgres-1  Starting
2025-08-22T23:00:31.6018697Z  Container awa-app-redis-1  Starting
2025-08-22T23:00:32.2724515Z  Container awa-app-redis-1  Started
2025-08-22T23:00:32.2725973Z  Container awa-app-postgres-1  Started
2025-08-22T23:00:32.2726581Z  Container awa-app-postgres-1  Waiting
2025-08-22T23:00:32.2728081Z  Container awa-app-postgres-1  Waiting
2025-08-22T23:00:32.2728565Z  Container awa-app-redis-1  Waiting
2025-08-22T23:00:32.2728991Z  Container awa-app-postgres-1  Waiting
2025-08-22T23:00:32.2854414Z  Container awa-app-minio-1  Started
2025-08-22T23:00:32.2857097Z  Container awa-app-postgres-1  Waiting
2025-08-22T23:00:37.7737529Z  Container awa-app-redis-1  Healthy
2025-08-22T23:00:37.7738264Z  Container awa-app-postgres-1  Healthy
2025-08-22T23:00:37.7740845Z  Container awa-app-fees_h10-1  Starting
2025-08-22T23:00:37.7741701Z  Container awa-app-postgres-1  Healthy
2025-08-22T23:00:37.7743654Z  Container awa-app-api-1  Starting
2025-08-22T23:00:37.7752823Z  Container awa-app-postgres-1  Healthy
2025-08-22T23:00:37.7753347Z  Container awa-app-celery_worker-1  Starting
2025-08-22T23:00:37.7875584Z  Container awa-app-postgres-1  Healthy
2025-08-22T23:00:37.7877386Z  Container awa-app-etl-1  Starting
2025-08-22T23:00:37.9806360Z  Container awa-app-etl-1  Started
2025-08-22T23:00:37.9933453Z  Container awa-app-celery_worker-1  Started
2025-08-22T23:00:38.0091265Z  Container awa-app-api-1  Started
2025-08-22T23:00:38.0207485Z  Container awa-app-fees_h10-1  Started
2025-08-22T23:00:38.0210029Z  Container awa-app-postgres-1  Waiting
2025-08-22T23:00:38.0210855Z  Container awa-app-api-1  Waiting
2025-08-22T23:00:38.0215730Z  Container awa-app-etl-1  Waiting
2025-08-22T23:00:38.0216182Z  Container awa-app-redis-1  Waiting
2025-08-22T23:00:38.0216696Z  Container awa-app-fees_h10-1  Waiting
2025-08-22T23:00:38.0217251Z  Container awa-app-minio-1  Waiting
2025-08-22T23:00:38.0230868Z  Container awa-app-celery_worker-1  Waiting
2025-08-22T23:00:38.5246898Z  Container awa-app-minio-1  Healthy
2025-08-22T23:00:38.5248057Z  Container awa-app-redis-1  Healthy
2025-08-22T23:00:38.5248842Z  Container awa-app-postgres-1  Healthy
2025-08-22T23:00:43.5226348Z  Container awa-app-etl-1  Healthy
2025-08-22T23:01:08.5223413Z  Container awa-app-fees_h10-1  Healthy
2025-08-22T23:02:42.5223704Z container awa-app-api-1 exited (1)
2025-08-22T23:02:42.5273916Z ##[error]Process completed with exit code 1.
