2025-08-24T19:44:37.5613195Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-24T19:44:37.5613836Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-24T19:44:37.5614232Z [36;1mdocker compose \[0m
2025-08-24T19:44:37.5614515Z [36;1m  -f docker-compose.yml \[0m
2025-08-24T19:44:37.5614938Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-24T19:44:37.5615313Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-24T19:44:37.5615710Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-24T19:44:37.5709271Z shell: /usr/bin/bash -e {0}
2025-08-24T19:44:37.5709582Z env:
2025-08-24T19:44:37.5709852Z   GITHUB_SHA: 543a7292fff1662fee6b1c8cf126e640da212ba9
2025-08-24T19:44:37.5710134Z   PG_USER: postgres
2025-08-24T19:44:37.5710323Z   PG_PASSWORD: pass
2025-08-24T19:44:37.5710507Z   PG_DATABASE: awa
2025-08-24T19:44:37.5710682Z   PG_HOST: postgres
2025-08-24T19:44:37.5710856Z   PG_PORT: 5432
2025-08-24T19:44:37.5711363Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-24T19:44:37.5711797Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-24T19:44:37.5712237Z   DATABASE_URL: ***postgres:5432/awa
2025-08-24T19:44:37.5712468Z   DATA_DIR: /tmp/awa-data
2025-08-24T19:44:37.5712657Z   ENABLE_LIVE: 0
2025-08-24T19:44:37.5712837Z   TESTING: 1
2025-08-24T19:44:37.5713005Z   POSTGRES_USER: postgres
2025-08-24T19:44:37.5713217Z   POSTGRES_PASSWORD: pass
2025-08-24T19:44:37.5713403Z   POSTGRES_DB: awa
2025-08-24T19:44:37.5713581Z ##[endgroup]
2025-08-24T19:44:37.6967083Z  minio Pulling 
2025-08-24T19:44:37.6967774Z  redis Pulling 
2025-08-24T19:44:37.9909718Z  minio Pulled 
2025-08-24T19:44:38.0018727Z  redis Pulled 
2025-08-24T19:44:38.0078121Z  Network awa-app_awa-net  Creating
2025-08-24T19:44:38.0458688Z  Network awa-app_awa-net  Created
2025-08-24T19:44:38.0503845Z  Volume "awa-app_awa-data"  Creating
2025-08-24T19:44:38.0523799Z  Volume "awa-app_awa-data"  Created
2025-08-24T19:44:38.0525109Z  Volume "awa-app_miniodata"  Creating
2025-08-24T19:44:38.0534561Z  Volume "awa-app_miniodata"  Created
2025-08-24T19:44:38.0537733Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-24T19:44:38.0546585Z  Volume "awa-app_awa-pgdata"  Created
2025-08-24T19:44:38.0555411Z  Container awa-app-redis-1  Creating
2025-08-24T19:44:38.0555960Z  Container awa-app-minio-1  Creating
2025-08-24T19:44:38.0556666Z  Container awa-app-postgres-1  Creating
2025-08-24T19:44:38.1022946Z  Container awa-app-minio-1  Created
2025-08-24T19:44:38.1033369Z  Container awa-app-postgres-1  Created
2025-08-24T19:44:38.1038101Z  Container awa-app-etl-1  Creating
2025-08-24T19:44:38.1038587Z  Container awa-app-api-1  Creating
2025-08-24T19:44:38.1039046Z  Container awa-app-redis-1  Created
2025-08-24T19:44:38.1039497Z  Container awa-app-celery_worker-1  Creating
2025-08-24T19:44:38.1039962Z  Container awa-app-fees_h10-1  Creating
2025-08-24T19:44:38.1269345Z  Container awa-app-api-1  Created
2025-08-24T19:44:38.1272010Z  Container awa-app-etl-1  Created
2025-08-24T19:44:38.1288136Z  Container awa-app-celery_worker-1  Created
2025-08-24T19:44:38.1288671Z  Container awa-app-fees_h10-1  Created
2025-08-24T19:44:38.1306118Z  Container awa-app-redis-1  Starting
2025-08-24T19:44:38.1307382Z  Container awa-app-minio-1  Starting
2025-08-24T19:44:38.1307848Z  Container awa-app-postgres-1  Starting
2025-08-24T19:44:38.8635692Z  Container awa-app-redis-1  Started
2025-08-24T19:44:38.8651198Z  Container awa-app-postgres-1  Started
2025-08-24T19:44:38.8652398Z  Container awa-app-postgres-1  Waiting
2025-08-24T19:44:38.8654375Z  Container awa-app-redis-1  Waiting
