2025-08-21T19:33:32.3817024Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T19:33:32.3817573Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T19:33:32.3817882Z [36;1mdocker compose \[0m
2025-08-21T19:33:32.3818106Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T19:33:32.3818360Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T19:33:32.3818624Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T19:33:32.3818929Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T19:33:32.3860301Z shell: /usr/bin/bash -e {0}
2025-08-21T19:33:32.3860529Z env:
2025-08-21T19:33:32.3860749Z   GITHUB_SHA: ac7488c7d2bdd20c09986e06faf2237061b0b5c5
2025-08-21T19:33:32.3861031Z   PG_USER: postgres
2025-08-21T19:33:32.3861225Z   PG_PASSWORD: pass
2025-08-21T19:33:32.3861402Z   PG_DATABASE: awa
2025-08-21T19:33:32.3861574Z   PG_HOST: postgres
2025-08-21T19:33:32.3861749Z   PG_PORT: 5432
2025-08-21T19:33:32.3862244Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T19:33:32.3862712Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T19:33:32.3863142Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T19:33:32.3863374Z   DATA_DIR: /tmp/awa-data
2025-08-21T19:33:32.3863578Z   ENABLE_LIVE: 0
2025-08-21T19:33:32.3863942Z   TESTING: 1
2025-08-21T19:33:32.3864107Z ##[endgroup]
2025-08-21T19:33:32.5008800Z  redis Pulling 
2025-08-21T19:33:32.5009657Z  minio Pulling 
2025-08-21T19:33:33.0944814Z  minio Pulled 
2025-08-21T19:33:33.1301945Z  redis Pulled 
2025-08-21T19:33:33.1318842Z  Network awa-app_awa-net  Creating
2025-08-21T19:33:33.1652397Z  Network awa-app_awa-net  Created
2025-08-21T19:33:33.1660231Z  Volume "awa-app_awa-data"  Creating
2025-08-21T19:33:33.1672150Z  Volume "awa-app_awa-data"  Created
2025-08-21T19:33:33.1675157Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T19:33:33.1682851Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T19:33:33.1685940Z  Volume "awa-app_miniodata"  Creating
2025-08-21T19:33:33.1692214Z  Volume "awa-app_miniodata"  Created
2025-08-21T19:33:33.1697574Z  Container awa-app-minio-1  Creating
2025-08-21T19:33:33.1698839Z  Container awa-app-postgres-1  Creating
2025-08-21T19:33:33.1699323Z  Container awa-app-redis-1  Creating
2025-08-21T19:33:33.1970464Z  Container awa-app-postgres-1  Created
2025-08-21T19:33:33.1971017Z  Container awa-app-minio-1  Created
2025-08-21T19:33:33.1971707Z  Container awa-app-etl-1  Creating
2025-08-21T19:33:33.1974393Z  Container awa-app-api-1  Creating
2025-08-21T19:33:33.1982547Z  Container awa-app-redis-1  Created
2025-08-21T19:33:33.1985968Z  Container awa-app-celery_worker-1  Creating
2025-08-21T19:33:33.1988661Z  Container awa-app-fees_h10-1  Creating
2025-08-21T19:33:33.2989389Z  Container awa-app-etl-1  Created
2025-08-21T19:33:33.2989885Z  Container awa-app-api-1  Created
2025-08-21T19:33:33.2990410Z  Container awa-app-celery_worker-1  Created
2025-08-21T19:33:33.3004821Z  Container awa-app-fees_h10-1  Created
2025-08-21T19:33:33.3022066Z  Container awa-app-minio-1  Starting
2025-08-21T19:33:33.3022547Z  Container awa-app-redis-1  Starting
2025-08-21T19:33:33.3023581Z  Container awa-app-postgres-1  Starting
2025-08-21T19:33:33.5058207Z  Container awa-app-redis-1  Started
2025-08-21T19:33:33.5094216Z  Container awa-app-postgres-1  Started
2025-08-21T19:33:33.5094764Z  Container awa-app-postgres-1  Waiting
2025-08-21T19:33:33.5097335Z  Container awa-app-redis-1  Waiting
2025-08-21T19:33:33.5098004Z  Container awa-app-postgres-1  Waiting
2025-08-21T19:33:33.5098628Z  Container awa-app-postgres-1  Waiting
2025-08-21T19:33:33.5218784Z  Container awa-app-minio-1  Started
2025-08-21T19:33:33.5219934Z  Container awa-app-postgres-1  Waiting
2025-08-21T19:33:39.0122739Z  Container awa-app-redis-1  Healthy
2025-08-21T19:33:39.0123427Z  Container awa-app-postgres-1  Healthy
2025-08-21T19:33:39.0124009Z  Container awa-app-api-1  Starting
2025-08-21T19:33:39.0124403Z  Container awa-app-postgres-1  Healthy
2025-08-21T19:33:39.0124833Z  Container awa-app-celery_worker-1  Starting
2025-08-21T19:33:39.0125344Z  Container awa-app-postgres-1  Healthy
2025-08-21T19:33:39.0126158Z  Container awa-app-fees_h10-1  Starting
2025-08-21T19:33:39.0236548Z  Container awa-app-postgres-1  Healthy
2025-08-21T19:33:39.0237053Z  Container awa-app-etl-1  Starting
2025-08-21T19:33:39.2082225Z  Container awa-app-celery_worker-1  Started
2025-08-21T19:33:39.2354942Z  Container awa-app-etl-1  Started
2025-08-21T19:33:39.2471814Z  Container awa-app-api-1  Started
2025-08-21T19:33:39.2575211Z  Container awa-app-fees_h10-1  Started
2025-08-21T19:33:39.2576465Z  Container awa-app-postgres-1  Waiting
2025-08-21T19:33:39.2576936Z  Container awa-app-etl-1  Waiting
2025-08-21T19:33:39.2577618Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T19:33:39.2578336Z  Container awa-app-celery_worker-1  Waiting
