2025-08-23T23:03:46.1526251Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-23T23:03:46.1526716Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-23T23:03:46.1527021Z [36;1mdocker compose \[0m
2025-08-23T23:03:46.1527245Z [36;1m  -f docker-compose.yml \[0m
2025-08-23T23:03:46.1527490Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-23T23:03:46.1527756Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-23T23:03:46.1528033Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-23T23:03:46.1568968Z shell: /usr/bin/bash -e {0}
2025-08-23T23:03:46.1569196Z env:
2025-08-23T23:03:46.1569400Z   GITHUB_SHA: 244aec5377b9328d81ee75c7cb442081e2f5be65
2025-08-23T23:03:46.1569683Z   PG_USER: postgres
2025-08-23T23:03:46.1569864Z   PG_PASSWORD: pass
2025-08-23T23:03:46.1570051Z   PG_DATABASE: awa
2025-08-23T23:03:46.1570225Z   PG_HOST: postgres
2025-08-23T23:03:46.1570394Z   PG_PORT: 5432
2025-08-23T23:03:46.1570844Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-23T23:03:46.1571225Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-23T23:03:46.1571635Z   DATABASE_URL: ***postgres:5432/awa
2025-08-23T23:03:46.1571858Z   DATA_DIR: /tmp/awa-data
2025-08-23T23:03:46.1572048Z   ENABLE_LIVE: 0
2025-08-23T23:03:46.1572222Z   TESTING: 1
2025-08-23T23:03:46.1572387Z   POSTGRES_USER: postgres
2025-08-23T23:03:46.1572587Z   POSTGRES_PASSWORD: pass
2025-08-23T23:03:46.1572770Z   POSTGRES_DB: awa
2025-08-23T23:03:46.1572944Z ##[endgroup]
2025-08-23T23:03:46.2872353Z  redis Pulling 
2025-08-23T23:03:46.2872759Z  minio Pulling 
2025-08-23T23:03:46.6646569Z  minio Pulled 
2025-08-23T23:03:46.7057436Z  redis Pulled 
2025-08-23T23:03:46.7113839Z  Network awa-app_awa-net  Creating
2025-08-23T23:03:46.7504053Z  Network awa-app_awa-net  Created
2025-08-23T23:03:46.7562964Z  Volume "awa-app_awa-data"  Creating
2025-08-23T23:03:46.7578069Z  Volume "awa-app_awa-data"  Created
2025-08-23T23:03:46.7580821Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-23T23:03:46.7590431Z  Volume "awa-app_awa-pgdata"  Created
2025-08-23T23:03:46.7593644Z  Volume "awa-app_miniodata"  Creating
2025-08-23T23:03:46.7601138Z  Volume "awa-app_miniodata"  Created
2025-08-23T23:03:46.7608581Z  Container awa-app-redis-1  Creating
2025-08-23T23:03:46.7609298Z  Container awa-app-postgres-1  Creating
2025-08-23T23:03:46.7609802Z  Container awa-app-minio-1  Creating
2025-08-23T23:03:46.7915812Z  Container awa-app-postgres-1  Created
2025-08-23T23:03:46.7917800Z  Container awa-app-minio-1  Created
2025-08-23T23:03:46.7918259Z  Container awa-app-api-1  Creating
2025-08-23T23:03:46.7918686Z  Container awa-app-etl-1  Creating
2025-08-23T23:03:46.7927876Z  Container awa-app-redis-1  Created
2025-08-23T23:03:46.7929333Z  Container awa-app-fees_h10-1  Creating
2025-08-23T23:03:46.7930038Z  Container awa-app-celery_worker-1  Creating
2025-08-23T23:03:46.8118044Z  Container awa-app-etl-1  Created
2025-08-23T23:03:46.8118813Z  Container awa-app-api-1  Created
2025-08-23T23:03:46.8119462Z  Container awa-app-celery_worker-1  Created
2025-08-23T23:03:46.8129171Z  Container awa-app-fees_h10-1  Created
2025-08-23T23:03:46.8145350Z  Container awa-app-redis-1  Starting
2025-08-23T23:03:46.8147550Z  Container awa-app-postgres-1  Starting
2025-08-23T23:03:46.8148178Z  Container awa-app-minio-1  Starting
2025-08-23T23:03:47.7393662Z  Container awa-app-redis-1  Started
2025-08-23T23:03:47.7506745Z  Container awa-app-postgres-1  Started
2025-08-23T23:03:47.7512892Z  Container awa-app-postgres-1  Waiting
2025-08-23T23:03:47.7513702Z  Container awa-app-postgres-1  Waiting
2025-08-23T23:03:47.7514403Z  Container awa-app-redis-1  Waiting
2025-08-23T23:03:47.7515190Z  Container awa-app-postgres-1  Waiting
2025-08-23T23:03:47.7602310Z  Container awa-app-minio-1  Started
2025-08-23T23:03:47.7602707Z  Container awa-app-postgres-1  Waiting
2025-08-23T23:03:53.2529535Z  Container awa-app-redis-1  Healthy
2025-08-23T23:03:53.2530522Z  Container awa-app-postgres-1  Healthy
2025-08-23T23:03:53.2531422Z  Container awa-app-fees_h10-1  Starting
2025-08-23T23:03:53.2532261Z  Container awa-app-postgres-1  Healthy
2025-08-23T23:03:53.2533151Z  Container awa-app-celery_worker-1  Starting
2025-08-23T23:03:53.2533616Z  Container awa-app-postgres-1  Healthy
2025-08-23T23:03:53.2534023Z  Container awa-app-api-1  Starting
2025-08-23T23:03:53.2618971Z  Container awa-app-postgres-1  Healthy
2025-08-23T23:03:53.2620534Z  Container awa-app-etl-1  Starting
2025-08-23T23:03:53.4485640Z  Container awa-app-celery_worker-1  Started
2025-08-23T23:03:53.4838320Z  Container awa-app-etl-1  Started
2025-08-23T23:03:53.4970822Z  Container awa-app-api-1  Started
2025-08-23T23:03:53.5082736Z  Container awa-app-fees_h10-1  Started
2025-08-23T23:03:53.5083671Z  Container awa-app-postgres-1  Waiting
2025-08-23T23:03:53.5084381Z  Container awa-app-fees_h10-1  Waiting
2025-08-23T23:03:53.5085200Z  Container awa-app-minio-1  Waiting
2025-08-23T23:03:53.5087479Z  Container awa-app-redis-1  Waiting
2025-08-23T23:03:53.5089906Z  Container awa-app-api-1  Waiting
2025-08-23T23:03:53.5093571Z  Container awa-app-celery_worker-1  Waiting
2025-08-23T23:03:53.5095116Z  Container awa-app-etl-1  Waiting
2025-08-23T23:03:54.0116476Z  Container awa-app-postgres-1  Healthy
2025-08-23T23:03:54.0122558Z  Container awa-app-redis-1  Healthy
2025-08-23T23:03:54.0127925Z  Container awa-app-minio-1  Healthy
2025-08-23T23:03:59.0100585Z  Container awa-app-etl-1  Healthy
2025-08-23T23:03:59.0102371Z  Container awa-app-api-1  Healthy
2025-08-23T23:04:24.0093723Z  Container awa-app-fees_h10-1  Healthy
2025-08-23T23:05:58.0096867Z container awa-app-celery_worker-1 is unhealthy
2025-08-23T23:05:58.0148813Z ##[error]Process completed with exit code 1.
