2025-08-21T08:56:11.8220468Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T08:56:11.8220960Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T08:56:11.8221451Z [36;1mdocker compose \[0m
2025-08-21T08:56:11.8221670Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T08:56:11.8221913Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T08:56:11.8222170Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T08:56:11.8222453Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T08:56:11.8263114Z shell: /usr/bin/bash -e {0}
2025-08-21T08:56:11.8263336Z env:
2025-08-21T08:56:11.8263545Z   GITHUB_SHA: d063a2087129fc115acdf4eff3987daddee1f553
2025-08-21T08:56:11.8263821Z   PG_USER: postgres
2025-08-21T08:56:11.8264013Z   PG_PASSWORD: pass
2025-08-21T08:56:11.8264195Z   PG_DATABASE: awa
2025-08-21T08:56:11.8264370Z   PG_HOST: localhost
2025-08-21T08:56:11.8264543Z   PG_PORT: 5432
2025-08-21T08:56:11.8264982Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T08:56:11.8265362Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T08:56:11.8265762Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T08:56:11.8265986Z   DATA_DIR: /tmp/awa-data
2025-08-21T08:56:11.8266173Z   ENABLE_LIVE: 0
2025-08-21T08:56:11.8266336Z   TESTING: 1
2025-08-21T08:56:11.8266492Z ##[endgroup]
2025-08-21T08:56:11.9325874Z  redis Pulling 
2025-08-21T08:56:11.9326634Z  minio Pulling 
2025-08-21T08:56:12.0905939Z  minio Pulled 
2025-08-21T08:56:12.0926967Z  redis Pulled 
2025-08-21T08:56:12.0947146Z  Network awa-app_awa-net  Creating
2025-08-21T08:56:12.1329329Z  Network awa-app_awa-net  Created
2025-08-21T08:56:12.1640163Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T08:56:12.1655445Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T08:56:12.1658450Z  Volume "awa-app_awa-data"  Creating
2025-08-21T08:56:12.1667066Z  Volume "awa-app_awa-data"  Created
2025-08-21T08:56:12.1670518Z  Volume "awa-app_miniodata"  Creating
2025-08-21T08:56:12.1679059Z  Volume "awa-app_miniodata"  Created
2025-08-21T08:56:12.1684053Z  Container awa-app-minio-1  Creating
2025-08-21T08:56:12.1685465Z  Container awa-app-postgres-1  Creating
2025-08-21T08:56:12.1685942Z  Container awa-app-redis-1  Creating
2025-08-21T08:56:12.2003571Z  Container awa-app-minio-1  Created
2025-08-21T08:56:12.2005042Z  Container awa-app-postgres-1  Created
2025-08-21T08:56:12.2005530Z  Container awa-app-etl-1  Creating
2025-08-21T08:56:12.2005928Z  Container awa-app-redis-1  Created
2025-08-21T08:56:12.2006185Z  Container awa-app-api-1  Creating
2025-08-21T08:56:12.2006819Z  Container awa-app-fees_h10-1  Creating
2025-08-21T08:56:12.2007662Z  Container awa-app-celery_worker-1  Creating
2025-08-21T08:56:12.2232977Z  Container awa-app-fees_h10-1  Created
2025-08-21T08:56:12.2258287Z  Container awa-app-etl-1  Created
2025-08-21T08:56:12.2260093Z  Container awa-app-api-1  Created
2025-08-21T08:56:12.2262545Z  Container awa-app-celery_worker-1  Created
2025-08-21T08:56:12.2278419Z  Container awa-app-redis-1  Starting
2025-08-21T08:56:12.2279067Z  Container awa-app-postgres-1  Starting
2025-08-21T08:56:12.2279655Z  Container awa-app-minio-1  Starting
2025-08-21T08:56:12.5395889Z  Container awa-app-postgres-1  Started
