2025-08-21T21:37:35.7763575Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T21:37:35.7764323Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T21:37:35.7764886Z [36;1mdocker compose \[0m
2025-08-21T21:37:35.7765270Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T21:37:35.7765998Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T21:37:35.7766472Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T21:37:35.7766982Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T21:37:35.7810310Z shell: /usr/bin/bash -e {0}
2025-08-21T21:37:35.7810677Z env:
2025-08-21T21:37:35.7811026Z   GITHUB_SHA: 676c7b276926f4829200fe1fcd283e208129a1a1
2025-08-21T21:37:35.7811503Z   PG_USER: postgres
2025-08-21T21:37:35.7811830Z   PG_PASSWORD: pass
2025-08-21T21:37:35.7812138Z   PG_DATABASE: awa
2025-08-21T21:37:35.7812449Z   PG_HOST: postgres
2025-08-21T21:37:35.7812754Z   PG_PORT: 5432
2025-08-21T21:37:35.7813427Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:37:35.7814103Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:37:35.7814828Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T21:37:35.7815239Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:37:35.7815810Z   ENABLE_LIVE: 0
2025-08-21T21:37:35.7816112Z   TESTING: 1
2025-08-21T21:37:35.7816388Z ##[endgroup]
2025-08-21T21:37:35.9058211Z  minio Pulling 
2025-08-21T21:37:35.9058850Z  redis Pulling 
2025-08-21T21:37:36.0544444Z  redis Pulled 
2025-08-21T21:37:36.0568713Z  minio Pulled 
2025-08-21T21:37:36.0586566Z  Network awa-app_awa-net  Creating
2025-08-21T21:37:36.0948901Z  Network awa-app_awa-net  Created
2025-08-21T21:37:36.1056708Z  Volume "awa-app_awa-data"  Creating
2025-08-21T21:37:36.1069713Z  Volume "awa-app_awa-data"  Created
2025-08-21T21:37:36.1074135Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T21:37:36.1083171Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T21:37:36.1087150Z  Volume "awa-app_miniodata"  Creating
2025-08-21T21:37:36.1094687Z  Volume "awa-app_miniodata"  Created
2025-08-21T21:37:36.1101772Z  Container awa-app-minio-1  Creating
2025-08-21T21:37:36.1102613Z  Container awa-app-redis-1  Creating
2025-08-21T21:37:36.1103217Z  Container awa-app-postgres-1  Creating
2025-08-21T21:37:36.1379364Z  Container awa-app-minio-1  Created
2025-08-21T21:37:36.1379950Z  Container awa-app-postgres-1  Created
2025-08-21T21:37:36.1380373Z  Container awa-app-api-1  Creating
2025-08-21T21:37:36.1380807Z  Container awa-app-etl-1  Creating
2025-08-21T21:37:36.1395640Z  Container awa-app-redis-1  Created
2025-08-21T21:37:36.1396199Z  Container awa-app-fees_h10-1  Creating
2025-08-21T21:37:36.1396865Z  Container awa-app-celery_worker-1  Creating
2025-08-21T21:37:36.1543953Z  Container awa-app-etl-1  Created
2025-08-21T21:37:36.1564837Z  Container awa-app-api-1  Created
2025-08-21T21:37:36.1568505Z  Container awa-app-celery_worker-1  Created
2025-08-21T21:37:36.1571868Z  Container awa-app-fees_h10-1  Created
2025-08-21T21:37:36.1596218Z  Container awa-app-minio-1  Starting
2025-08-21T21:37:36.1597040Z  Container awa-app-redis-1  Starting
2025-08-21T21:37:36.1597821Z  Container awa-app-postgres-1  Starting
2025-08-21T21:37:36.5478066Z  Container awa-app-postgres-1  Started
