2025-08-23T11:44:34.5467284Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-23T11:44:34.5467942Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-23T11:44:34.5468253Z [36;1mdocker compose \[0m
2025-08-23T11:44:34.5468466Z [36;1m  -f docker-compose.yml \[0m
2025-08-23T11:44:34.5468724Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-23T11:44:34.5468994Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-23T11:44:34.5469298Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-23T11:44:34.5511707Z shell: /usr/bin/bash -e {0}
2025-08-23T11:44:34.5511936Z env:
2025-08-23T11:44:34.5512173Z   GITHUB_SHA: b3cdced6092998137c08e872e95b13cd5e663c0f
2025-08-23T11:44:34.5512586Z   PG_USER: postgres
2025-08-23T11:44:34.5512836Z   PG_PASSWORD: pass
2025-08-23T11:44:34.5513254Z   PG_DATABASE: awa
2025-08-23T11:44:34.5513512Z   PG_HOST: postgres
2025-08-23T11:44:34.5566666Z   PG_PORT: 5432
2025-08-23T11:44:34.5567243Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-23T11:44:34.5567648Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-23T11:44:34.5568105Z   DATABASE_URL: ***postgres:5432/awa
2025-08-23T11:44:34.5568342Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:44:34.5568531Z   ENABLE_LIVE: 0
2025-08-23T11:44:34.5568698Z   TESTING: 1
2025-08-23T11:44:34.5568862Z   POSTGRES_USER: postgres
2025-08-23T11:44:34.5569082Z   POSTGRES_PASSWORD: pass
2025-08-23T11:44:34.5569276Z   POSTGRES_DB: awa
2025-08-23T11:44:34.5569455Z ##[endgroup]
2025-08-23T11:44:34.6768731Z  redis Pulling 
2025-08-23T11:44:34.6769180Z  minio Pulling 
2025-08-23T11:44:35.4086299Z  redis Pulled 
2025-08-23T11:44:35.4150624Z  minio Pulled 
2025-08-23T11:44:35.4206919Z  Network awa-app_awa-net  Creating
2025-08-23T11:44:35.4552662Z  Network awa-app_awa-net  Created
2025-08-23T11:44:35.4604926Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-23T11:44:35.4618443Z  Volume "awa-app_awa-pgdata"  Created
2025-08-23T11:44:35.4623395Z  Volume "awa-app_awa-data"  Creating
2025-08-23T11:44:35.4631749Z  Volume "awa-app_awa-data"  Created
2025-08-23T11:44:35.4635395Z  Volume "awa-app_miniodata"  Creating
2025-08-23T11:44:35.4642921Z  Volume "awa-app_miniodata"  Created
2025-08-23T11:44:35.4651213Z  Container awa-app-redis-1  Creating
2025-08-23T11:44:35.4651754Z  Container awa-app-minio-1  Creating
2025-08-23T11:44:35.4663894Z  Container awa-app-postgres-1  Creating
2025-08-23T11:44:35.4971802Z  Container awa-app-redis-1  Created
2025-08-23T11:44:35.4977384Z  Container awa-app-postgres-1  Created
2025-08-23T11:44:35.4978579Z  Container awa-app-minio-1  Created
2025-08-23T11:44:35.4979046Z  Container awa-app-fees_h10-1  Creating
2025-08-23T11:44:35.4979490Z  Container awa-app-etl-1  Creating
2025-08-23T11:44:35.4979906Z  Container awa-app-api-1  Creating
2025-08-23T11:44:35.4980696Z  Container awa-app-celery_worker-1  Creating
2025-08-23T11:44:35.5196927Z  Container awa-app-celery_worker-1  Created
2025-08-23T11:44:35.5198244Z  Container awa-app-etl-1  Created
2025-08-23T11:44:35.5198653Z  Container awa-app-api-1  Created
2025-08-23T11:44:35.5199041Z  Container awa-app-fees_h10-1  Created
2025-08-23T11:44:35.5216243Z  Container awa-app-postgres-1  Starting
2025-08-23T11:44:35.5216751Z  Container awa-app-minio-1  Starting
2025-08-23T11:44:35.5217801Z  Container awa-app-redis-1  Starting
2025-08-23T11:44:35.8503735Z  Container awa-app-postgres-1  Started
2025-08-23T11:44:35.8504341Z  Container awa-app-postgres-1  Waiting
2025-08-23T11:44:35.8768415Z  Container awa-app-minio-1  Started
2025-08-23T11:44:35.8769285Z  Container awa-app-redis-1  Started
2025-08-23T11:44:35.8769858Z  Container awa-app-postgres-1  Waiting
2025-08-23T11:44:35.8772670Z  Container awa-app-postgres-1  Waiting
2025-08-23T11:44:35.8774136Z  Container awa-app-postgres-1  Waiting
2025-08-23T11:44:35.8774841Z  Container awa-app-redis-1  Waiting
2025-08-23T11:44:41.3515431Z  Container awa-app-postgres-1  Healthy
2025-08-23T11:44:41.3515959Z  Container awa-app-api-1  Starting
2025-08-23T11:44:41.3784156Z  Container awa-app-postgres-1  Healthy
2025-08-23T11:44:41.3784945Z  Container awa-app-etl-1  Starting
2025-08-23T11:44:41.3790415Z  Container awa-app-postgres-1  Healthy
2025-08-23T11:44:41.3791653Z  Container awa-app-celery_worker-1  Starting
2025-08-23T11:44:41.3794872Z  Container awa-app-redis-1  Healthy
2025-08-23T11:44:41.3795343Z  Container awa-app-postgres-1  Healthy
2025-08-23T11:44:41.3795768Z  Container awa-app-fees_h10-1  Starting
2025-08-23T11:44:41.5729567Z  Container awa-app-api-1  Started
2025-08-23T11:44:41.5981630Z  Container awa-app-fees_h10-1  Started
2025-08-23T11:44:41.6091961Z  Container awa-app-celery_worker-1  Started
2025-08-23T11:44:41.6230421Z  Container awa-app-etl-1  Started
2025-08-23T11:44:41.6232666Z  Container awa-app-etl-1  Waiting
2025-08-23T11:44:41.6234047Z  Container awa-app-postgres-1  Waiting
2025-08-23T11:44:41.6234778Z  Container awa-app-celery_worker-1  Waiting
2025-08-23T11:44:41.6236419Z  Container awa-app-fees_h10-1  Waiting
2025-08-23T11:44:41.6236898Z  Container awa-app-api-1  Waiting
2025-08-23T11:44:41.6237340Z  Container awa-app-minio-1  Waiting
2025-08-23T11:44:41.6237829Z  Container awa-app-redis-1  Waiting
2025-08-23T11:44:42.1261683Z  Container awa-app-redis-1  Healthy
2025-08-23T11:44:42.1273224Z  Container awa-app-minio-1  Healthy
2025-08-23T11:44:42.1274499Z  Container awa-app-postgres-1  Healthy
2025-08-23T11:44:47.1253204Z  Container awa-app-etl-1  Healthy
2025-08-23T11:45:12.1244931Z  Container awa-app-fees_h10-1  Healthy
2025-08-23T11:46:46.1252469Z container awa-app-api-1 exited (1)
2025-08-23T11:46:46.1301355Z ##[error]Process completed with exit code 1.
