2025-08-21T12:28:11.1656658Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T12:28:11.1657131Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T12:28:11.1657436Z [36;1mdocker compose \[0m
2025-08-21T12:28:11.1657654Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T12:28:11.1657908Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T12:28:11.1658178Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T12:28:11.1658494Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T12:28:11.1701312Z shell: /usr/bin/bash -e {0}
2025-08-21T12:28:11.1701539Z env:
2025-08-21T12:28:11.1701748Z   GITHUB_SHA: 93358a0048700600171f4d16062335db0bbdf0af
2025-08-21T12:28:11.1702017Z   PG_USER: postgres
2025-08-21T12:28:11.1702213Z   PG_PASSWORD: pass
2025-08-21T12:28:11.1702395Z   PG_DATABASE: awa
2025-08-21T12:28:11.1702590Z   PG_HOST: postgres
2025-08-21T12:28:11.1702763Z   PG_PORT: 5432
2025-08-21T12:28:11.1703233Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T12:28:11.1703649Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T12:28:11.1704072Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T12:28:11.1704308Z   DATA_DIR: /tmp/awa-data
2025-08-21T12:28:11.1704504Z   ENABLE_LIVE: 0
2025-08-21T12:28:11.1704678Z   TESTING: 1
2025-08-21T12:28:11.1704840Z ##[endgroup]
2025-08-21T12:28:11.2856812Z  redis Pulling 
2025-08-21T12:28:11.4471753Z  minio Pulling 
2025-08-21T12:28:11.4472157Z  redis Pulled 
2025-08-21T12:28:11.4703690Z  minio Pulled 
2025-08-21T12:28:11.4722294Z  Network awa-app_awa-net  Creating
2025-08-21T12:28:11.5105798Z  Network awa-app_awa-net  Created
2025-08-21T12:28:11.5149095Z  Volume "awa-app_awa-data"  Creating
2025-08-21T12:28:11.5162076Z  Volume "awa-app_awa-data"  Created
2025-08-21T12:28:11.5165750Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T12:28:11.5175002Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T12:28:11.5177805Z  Volume "awa-app_miniodata"  Creating
2025-08-21T12:28:11.5185503Z  Volume "awa-app_miniodata"  Created
2025-08-21T12:28:11.5190705Z  Container awa-app-postgres-1  Creating
2025-08-21T12:28:11.5191736Z  Container awa-app-minio-1  Creating
2025-08-21T12:28:11.5192303Z  Container awa-app-redis-1  Creating
2025-08-21T12:28:11.5505417Z  Container awa-app-minio-1  Created
2025-08-21T12:28:11.5505988Z  Container awa-app-postgres-1  Created
2025-08-21T12:28:11.5512834Z  Container awa-app-etl-1  Creating
2025-08-21T12:28:11.5513712Z  Container awa-app-api-1  Creating
2025-08-21T12:28:11.5530990Z  Container awa-app-redis-1  Created
2025-08-21T12:28:11.5532337Z  Container awa-app-celery_worker-1  Creating
2025-08-21T12:28:11.5532852Z  Container awa-app-fees_h10-1  Creating
2025-08-21T12:28:11.5735820Z  Container awa-app-api-1  Created
2025-08-21T12:28:11.5737438Z  Container awa-app-etl-1  Created
2025-08-21T12:28:11.5755970Z  Container awa-app-fees_h10-1  Created
2025-08-21T12:28:11.5759535Z  Container awa-app-celery_worker-1  Created
2025-08-21T12:28:11.5776675Z  Container awa-app-minio-1  Starting
2025-08-21T12:28:11.5777301Z  Container awa-app-redis-1  Starting
2025-08-21T12:28:11.5777809Z  Container awa-app-postgres-1  Starting
2025-08-21T12:28:12.3045352Z  Container awa-app-redis-1  Started
