2025-08-20T23:17:16.8136721Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T23:17:16.8137192Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T23:17:16.8137504Z [36;1mdocker compose \[0m
2025-08-20T23:17:16.8137723Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T23:17:16.8137971Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T23:17:16.8138234Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T23:17:16.8138533Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T23:17:16.8179326Z shell: /usr/bin/bash -e {0}
2025-08-20T23:17:16.8179748Z env:
2025-08-20T23:17:16.8179962Z   GITHUB_SHA: 4b68ddeb2e23d816c30350177a61b21cc1d50a06
2025-08-20T23:17:16.8180233Z   PG_USER: postgres
2025-08-20T23:17:16.8180423Z   PG_PASSWORD: pass
2025-08-20T23:17:16.8180596Z   PG_DATABASE: awa
2025-08-20T23:17:16.8180769Z   PG_HOST: localhost
2025-08-20T23:17:16.8180943Z   PG_PORT: 5432
2025-08-20T23:17:16.8181385Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T23:17:16.8181761Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T23:17:16.8182188Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T23:17:16.8182414Z   DATA_DIR: /tmp/awa-data
2025-08-20T23:17:16.8182603Z   ENABLE_LIVE: 0
2025-08-20T23:17:16.8182770Z   TESTING: 1
2025-08-20T23:17:16.8182927Z ##[endgroup]
2025-08-20T23:17:16.9380107Z  redis Pulling 
2025-08-20T23:17:16.9380610Z  minio Pulling 
2025-08-20T23:17:17.5575908Z  minio Pulled 
2025-08-20T23:17:17.5761528Z  redis Pulled 
2025-08-20T23:17:17.5780868Z  Network awa-app_awa-net  Creating
2025-08-20T23:17:17.6128843Z  Network awa-app_awa-net  Created
2025-08-20T23:17:17.6173538Z  Volume "awa-app_awa-data"  Creating
2025-08-20T23:17:17.6188995Z  Volume "awa-app_awa-data"  Created
2025-08-20T23:17:17.6193081Z  Volume "awa-app_miniodata"  Creating
2025-08-20T23:17:17.6202294Z  Volume "awa-app_miniodata"  Created
2025-08-20T23:17:17.6205373Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T23:17:17.6216013Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T23:17:17.6221276Z  Container awa-app-redis-1  Creating
2025-08-20T23:17:17.6221990Z  Container awa-app-minio-1  Creating
2025-08-20T23:17:17.6222416Z  Container awa-app-postgres-1  Creating
2025-08-20T23:17:17.6654980Z  Container awa-app-minio-1  Created
2025-08-20T23:17:17.6676251Z  Container awa-app-postgres-1  Created
2025-08-20T23:17:17.6677310Z  Container awa-app-etl-1  Creating
2025-08-20T23:17:17.6678035Z  Container awa-app-api-1  Creating
2025-08-20T23:17:17.6698734Z  Container awa-app-redis-1  Created
2025-08-20T23:17:17.6699272Z  Container awa-app-celery_worker-1  Creating
2025-08-20T23:17:17.6699930Z  Container awa-app-fees_h10-1  Creating
2025-08-20T23:17:17.7131133Z  Container awa-app-etl-1  Created
2025-08-20T23:17:17.7173808Z  Container awa-app-api-1  Created
2025-08-20T23:17:17.7174687Z  Container awa-app-celery_worker-1  Created
2025-08-20T23:17:17.7178720Z  Container awa-app-fees_h10-1  Created
2025-08-20T23:17:17.7197376Z  Container awa-app-postgres-1  Starting
2025-08-20T23:17:17.7197951Z  Container awa-app-redis-1  Starting
2025-08-20T23:17:17.7198745Z  Container awa-app-minio-1  Starting
2025-08-20T23:17:17.9704511Z  Container awa-app-redis-1  Started
2025-08-20T23:17:17.9705283Z  Container awa-app-postgres-1  Started
2025-08-20T23:17:17.9705739Z  Container awa-app-redis-1  Waiting
2025-08-20T23:17:17.9706153Z  Container awa-app-postgres-1  Waiting
2025-08-20T23:17:17.9706569Z  Container awa-app-postgres-1  Waiting
2025-08-20T23:17:17.9706985Z  Container awa-app-postgres-1  Waiting
2025-08-20T23:17:17.9827725Z  Container awa-app-minio-1  Started
2025-08-20T23:17:17.9828423Z  Container awa-app-postgres-1  Waiting
2025-08-20T23:17:23.4724940Z  Container awa-app-redis-1  Healthy
2025-08-20T23:17:23.4725967Z  Container awa-app-postgres-1  Healthy
2025-08-20T23:17:23.4727148Z  Container awa-app-celery_worker-1  Starting
