2025-08-22T20:59:13.7672624Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-22T20:59:13.7673070Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-22T20:59:13.7673429Z [36;1mdocker compose \[0m
2025-08-22T20:59:13.7673645Z [36;1m  -f docker-compose.yml \[0m
2025-08-22T20:59:13.7673897Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-22T20:59:13.7674160Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-22T20:59:13.7674439Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-22T20:59:13.7715469Z shell: /usr/bin/bash -e {0}
2025-08-22T20:59:13.7715686Z env:
2025-08-22T20:59:13.7715904Z   GITHUB_SHA: 5460c69aa52e5b3d7fdc1eecdc9797bd762de335
2025-08-22T20:59:13.7716195Z   PG_USER: postgres
2025-08-22T20:59:13.7716373Z   PG_PASSWORD: pass
2025-08-22T20:59:13.7716549Z   PG_DATABASE: awa
2025-08-22T20:59:13.7716725Z   PG_HOST: postgres
2025-08-22T20:59:13.7716897Z   PG_PORT: 5432
2025-08-22T20:59:13.7717332Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T20:59:13.7717715Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T20:59:13.7718111Z   DATABASE_URL: ***postgres:5432/awa
2025-08-22T20:59:13.7718336Z   DATA_DIR: /tmp/awa-data
2025-08-22T20:59:13.7718527Z   ENABLE_LIVE: 0
2025-08-22T20:59:13.7718703Z   TESTING: 1
2025-08-22T20:59:13.7718861Z ##[endgroup]
2025-08-22T20:59:13.8881079Z  redis Pulling 
2025-08-22T20:59:13.8882115Z  minio Pulling 
2025-08-22T20:59:14.1955249Z  redis Pulled 
2025-08-22T20:59:14.2379723Z  minio Pulled 
2025-08-22T20:59:14.2403177Z  Network awa-app_awa-net  Creating
2025-08-22T20:59:14.2737584Z  Network awa-app_awa-net  Created
2025-08-22T20:59:14.2744092Z  Volume "awa-app_awa-data"  Creating
2025-08-22T20:59:14.2755516Z  Volume "awa-app_awa-data"  Created
2025-08-22T20:59:14.2758633Z  Volume "awa-app_miniodata"  Creating
2025-08-22T20:59:14.2765615Z  Volume "awa-app_miniodata"  Created
2025-08-22T20:59:14.2768321Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-22T20:59:14.2774922Z  Volume "awa-app_awa-pgdata"  Created
2025-08-22T20:59:14.2780016Z  Container awa-app-redis-1  Creating
2025-08-22T20:59:14.2781116Z  Container awa-app-postgres-1  Creating
2025-08-22T20:59:14.2781702Z  Container awa-app-minio-1  Creating
2025-08-22T20:59:14.3037306Z  Container awa-app-minio-1  Created
2025-08-22T20:59:14.3038795Z  Container awa-app-postgres-1  Created
2025-08-22T20:59:14.3040733Z  Container awa-app-api-1  Creating
2025-08-22T20:59:14.3041522Z  Container awa-app-etl-1  Creating
2025-08-22T20:59:14.3057364Z  Container awa-app-redis-1  Created
2025-08-22T20:59:14.3058124Z  Container awa-app-fees_h10-1  Creating
2025-08-22T20:59:14.3061035Z  Container awa-app-celery_worker-1  Creating
2025-08-22T20:59:14.3214186Z  Container awa-app-api-1  Created
2025-08-22T20:59:14.3214850Z  Container awa-app-etl-1  Created
2025-08-22T20:59:14.3234856Z  Container awa-app-celery_worker-1  Created
2025-08-22T20:59:14.3248817Z  Container awa-app-fees_h10-1  Created
2025-08-22T20:59:14.3264915Z  Container awa-app-postgres-1  Starting
2025-08-22T20:59:14.3266229Z  Container awa-app-minio-1  Starting
2025-08-22T20:59:14.3266702Z  Container awa-app-redis-1  Starting
2025-08-22T20:59:14.6849979Z  Container awa-app-redis-1  Started
2025-08-22T20:59:14.6853387Z  Container awa-app-postgres-1  Started
2025-08-22T20:59:14.6854200Z  Container awa-app-redis-1  Waiting
2025-08-22T20:59:14.6854639Z  Container awa-app-postgres-1  Waiting
2025-08-22T20:59:14.6855069Z  Container awa-app-postgres-1  Waiting
2025-08-22T20:59:14.6855492Z  Container awa-app-postgres-1  Waiting
2025-08-22T20:59:14.6932650Z  Container awa-app-minio-1  Started
2025-08-22T20:59:14.6933526Z  Container awa-app-postgres-1  Waiting
2025-08-22T20:59:20.1864873Z  Container awa-app-postgres-1  Healthy
2025-08-22T20:59:20.1865564Z  Container awa-app-api-1  Starting
2025-08-22T20:59:20.1865975Z  Container awa-app-postgres-1  Healthy
2025-08-22T20:59:20.1866425Z  Container awa-app-celery_worker-1  Starting
2025-08-22T20:59:20.1866855Z  Container awa-app-redis-1  Healthy
2025-08-22T20:59:20.1878512Z  Container awa-app-postgres-1  Healthy
2025-08-22T20:59:20.1879866Z  Container awa-app-fees_h10-1  Starting
2025-08-22T20:59:20.1952292Z  Container awa-app-postgres-1  Healthy
2025-08-22T20:59:20.1952769Z  Container awa-app-etl-1  Starting
2025-08-22T20:59:20.3872821Z  Container awa-app-fees_h10-1  Started
2025-08-22T20:59:20.3975814Z  Container awa-app-etl-1  Started
2025-08-22T20:59:20.4136707Z  Container awa-app-api-1  Started
2025-08-22T20:59:20.4325932Z  Container awa-app-celery_worker-1  Started
2025-08-22T20:59:20.4326911Z  Container awa-app-etl-1  Waiting
2025-08-22T20:59:20.4327639Z  Container awa-app-fees_h10-1  Waiting
2025-08-22T20:59:20.4328345Z  Container awa-app-redis-1  Waiting
2025-08-22T20:59:20.4329050Z  Container awa-app-postgres-1  Waiting
2025-08-22T20:59:20.4329756Z  Container awa-app-api-1  Waiting
2025-08-22T20:59:20.4331233Z  Container awa-app-celery_worker-1  Waiting
2025-08-22T20:59:20.4332027Z  Container awa-app-minio-1  Waiting
2025-08-22T20:59:20.9374137Z  Container awa-app-minio-1  Healthy
2025-08-22T20:59:20.9376066Z  Container awa-app-redis-1  Healthy
2025-08-22T20:59:20.9376582Z  Container awa-app-postgres-1  Healthy
2025-08-22T20:59:25.9338854Z  Container awa-app-etl-1  Healthy
2025-08-22T20:59:50.9344564Z  Container awa-app-fees_h10-1  Healthy
2025-08-22T21:01:24.9338986Z container awa-app-api-1 exited (1)
2025-08-22T21:01:24.9389993Z ##[error]Process completed with exit code 1.
