2025-08-23T22:14:42.9260577Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-23T22:14:42.9261039Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-23T22:14:42.9261340Z [36;1mdocker compose \[0m
2025-08-23T22:14:42.9261566Z [36;1m  -f docker-compose.yml \[0m
2025-08-23T22:14:42.9261810Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-23T22:14:42.9262082Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-23T22:14:42.9262365Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-23T22:14:42.9304396Z shell: /usr/bin/bash -e {0}
2025-08-23T22:14:42.9304624Z env:
2025-08-23T22:14:42.9304842Z   GITHUB_SHA: 2d81c44daba18e3ed57a22eb8d1d39f21f4c9d54
2025-08-23T22:14:42.9305128Z   PG_USER: postgres
2025-08-23T22:14:42.9305313Z   PG_PASSWORD: pass
2025-08-23T22:14:42.9305496Z   PG_DATABASE: awa
2025-08-23T22:14:42.9305868Z   PG_HOST: postgres
2025-08-23T22:14:42.9306049Z   PG_PORT: 5432
2025-08-23T22:14:42.9306547Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-23T22:14:42.9306994Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-23T22:14:42.9307416Z   DATABASE_URL: ***postgres:5432/awa
2025-08-23T22:14:42.9307660Z   DATA_DIR: /tmp/awa-data
2025-08-23T22:14:42.9307852Z   ENABLE_LIVE: 0
2025-08-23T22:14:42.9308018Z   TESTING: 1
2025-08-23T22:14:42.9308186Z   POSTGRES_USER: postgres
2025-08-23T22:14:42.9308394Z   POSTGRES_PASSWORD: pass
2025-08-23T22:14:42.9308581Z   POSTGRES_DB: awa
2025-08-23T22:14:42.9308755Z ##[endgroup]
2025-08-23T22:14:43.0759480Z  redis Pulling 
2025-08-23T22:14:43.0760012Z  minio Pulling 
2025-08-23T22:14:43.2144718Z  minio Pulled 
2025-08-23T22:14:43.2329330Z  redis Pulled 
2025-08-23T22:14:43.2347714Z  Network awa-app_awa-net  Creating
2025-08-23T22:14:43.2691913Z  Network awa-app_awa-net  Created
2025-08-23T22:14:43.2740664Z  Volume "awa-app_miniodata"  Creating
2025-08-23T22:14:43.2752469Z  Volume "awa-app_miniodata"  Created
2025-08-23T22:14:43.2756033Z  Volume "awa-app_awa-data"  Creating
2025-08-23T22:14:43.2764584Z  Volume "awa-app_awa-data"  Created
2025-08-23T22:14:43.2767769Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-23T22:14:43.2776155Z  Volume "awa-app_awa-pgdata"  Created
2025-08-23T22:14:43.2781236Z  Container awa-app-redis-1  Creating
2025-08-23T22:14:43.2782137Z  Container awa-app-minio-1  Creating
2025-08-23T22:14:43.2782587Z  Container awa-app-postgres-1  Creating
2025-08-23T22:14:43.3112068Z  Container awa-app-minio-1  Created
2025-08-23T22:14:43.3113224Z  Container awa-app-postgres-1  Created
2025-08-23T22:14:43.3115995Z  Container awa-app-etl-1  Creating
2025-08-23T22:14:43.3116463Z  Container awa-app-api-1  Creating
2025-08-23T22:14:43.3122100Z  Container awa-app-redis-1  Created
2025-08-23T22:14:43.3122930Z  Container awa-app-celery_worker-1  Creating
2025-08-23T22:14:43.3124111Z  Container awa-app-fees_h10-1  Creating
2025-08-23T22:14:43.3396214Z  Container awa-app-fees_h10-1  Created
2025-08-23T22:14:43.3396870Z  Container awa-app-etl-1  Created
2025-08-23T22:14:43.3401941Z  Container awa-app-celery_worker-1  Created
2025-08-23T22:14:43.3402433Z  Container awa-app-api-1  Created
2025-08-23T22:14:43.3421228Z  Container awa-app-redis-1  Starting
2025-08-23T22:14:43.3423498Z  Container awa-app-minio-1  Starting
2025-08-23T22:14:43.3425084Z  Container awa-app-postgres-1  Starting
2025-08-23T22:14:43.6404627Z  Container awa-app-redis-1  Started
2025-08-23T22:14:43.6514768Z  Container awa-app-postgres-1  Started
2025-08-23T22:14:43.6517701Z  Container awa-app-postgres-1  Waiting
2025-08-23T22:14:43.6518773Z  Container awa-app-redis-1  Waiting
2025-08-23T22:14:43.6519515Z  Container awa-app-postgres-1  Waiting
2025-08-23T22:14:43.6520284Z  Container awa-app-postgres-1  Waiting
2025-08-23T22:14:43.6529612Z  Container awa-app-minio-1  Started
2025-08-23T22:14:43.6530459Z  Container awa-app-postgres-1  Waiting
2025-08-23T22:14:49.1530714Z  Container awa-app-postgres-1  Healthy
2025-08-23T22:14:49.1532382Z  Container awa-app-api-1  Starting
2025-08-23T22:14:49.1533196Z  Container awa-app-postgres-1  Healthy
2025-08-23T22:14:49.1534803Z  Container awa-app-celery_worker-1  Starting
2025-08-23T22:14:49.1535894Z  Container awa-app-redis-1  Healthy
2025-08-23T22:14:49.1537151Z  Container awa-app-postgres-1  Healthy
2025-08-23T22:14:49.1538088Z  Container awa-app-etl-1  Starting
2025-08-23T22:14:49.1539503Z  Container awa-app-postgres-1  Healthy
2025-08-23T22:14:49.1540138Z  Container awa-app-fees_h10-1  Starting
2025-08-23T22:14:49.3459605Z  Container awa-app-fees_h10-1  Started
2025-08-23T22:14:49.3734311Z  Container awa-app-etl-1  Started
2025-08-23T22:14:49.3945153Z  Container awa-app-celery_worker-1  Started
2025-08-23T22:14:49.4030269Z  Container awa-app-api-1  Started
2025-08-23T22:14:49.4031033Z  Container awa-app-postgres-1  Waiting
2025-08-23T22:14:49.4032278Z  Container awa-app-celery_worker-1  Waiting
2025-08-23T22:14:49.4032763Z  Container awa-app-api-1  Waiting
2025-08-23T22:14:49.4033168Z  Container awa-app-redis-1  Waiting
2025-08-23T22:14:49.4033588Z  Container awa-app-fees_h10-1  Waiting
2025-08-23T22:14:49.4034005Z  Container awa-app-minio-1  Waiting
2025-08-23T22:14:49.4034429Z  Container awa-app-etl-1  Waiting
2025-08-23T22:14:49.9066105Z  Container awa-app-redis-1  Healthy
2025-08-23T22:14:49.9068905Z  Container awa-app-minio-1  Healthy
