2025-08-21T22:24:57.9250645Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T22:24:57.9251095Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T22:24:57.9251421Z [36;1mdocker compose \[0m
2025-08-21T22:24:57.9251643Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T22:24:57.9251895Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T22:24:57.9252166Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T22:24:57.9252450Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T22:24:57.9293108Z shell: /usr/bin/bash -e {0}
2025-08-21T22:24:57.9293338Z env:
2025-08-21T22:24:57.9293567Z   GITHUB_SHA: e8ef27711ff9a4f277bab954d92bc99aeeab6f3e
2025-08-21T22:24:57.9293865Z   PG_USER: postgres
2025-08-21T22:24:57.9294049Z   PG_PASSWORD: pass
2025-08-21T22:24:57.9294231Z   PG_DATABASE: awa
2025-08-21T22:24:57.9294407Z   PG_HOST: postgres
2025-08-21T22:24:57.9294585Z   PG_PORT: 5432
2025-08-21T22:24:57.9295032Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T22:24:57.9295438Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T22:24:57.9295857Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T22:24:57.9296296Z   DATA_DIR: /tmp/awa-data
2025-08-21T22:24:57.9296495Z   ENABLE_LIVE: 0
2025-08-21T22:24:57.9296671Z   TESTING: 1
2025-08-21T22:24:57.9296832Z ##[endgroup]
2025-08-21T22:24:58.0426756Z  minio Pulling 
2025-08-21T22:24:58.0427120Z  redis Pulling 
2025-08-21T22:24:58.3174905Z  redis Pulled 
2025-08-21T22:24:58.3498565Z  minio Pulled 
2025-08-21T22:24:58.3518133Z  Network awa-app_awa-net  Creating
2025-08-21T22:24:58.3843652Z  Network awa-app_awa-net  Created
2025-08-21T22:24:58.3904939Z  Volume "awa-app_miniodata"  Creating
2025-08-21T22:24:58.3918067Z  Volume "awa-app_miniodata"  Created
2025-08-21T22:24:58.3921019Z  Volume "awa-app_awa-data"  Creating
2025-08-21T22:24:58.3928080Z  Volume "awa-app_awa-data"  Created
2025-08-21T22:24:58.3930867Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T22:24:58.3938449Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T22:24:58.3943335Z  Container awa-app-redis-1  Creating
2025-08-21T22:24:58.3943925Z  Container awa-app-minio-1  Creating
2025-08-21T22:24:58.3945305Z  Container awa-app-postgres-1  Creating
2025-08-21T22:24:58.4230723Z  Container awa-app-postgres-1  Created
2025-08-21T22:24:58.4238125Z  Container awa-app-redis-1  Created
2025-08-21T22:24:58.4238742Z  Container awa-app-api-1  Creating
2025-08-21T22:24:58.4239167Z  Container awa-app-fees_h10-1  Creating
2025-08-21T22:24:58.4239594Z  Container awa-app-minio-1  Created
2025-08-21T22:24:58.4239989Z  Container awa-app-etl-1  Creating
2025-08-21T22:24:58.4240406Z  Container awa-app-celery_worker-1  Creating
2025-08-21T22:24:58.4407119Z  Container awa-app-api-1  Created
2025-08-21T22:24:58.4407833Z  Container awa-app-fees_h10-1  Created
2025-08-21T22:24:58.4408381Z  Container awa-app-etl-1  Created
2025-08-21T22:24:58.4408898Z  Container awa-app-celery_worker-1  Created
2025-08-21T22:24:58.4425123Z  Container awa-app-minio-1  Starting
2025-08-21T22:24:58.4427579Z  Container awa-app-postgres-1  Starting
2025-08-21T22:24:58.4429077Z  Container awa-app-redis-1  Starting
2025-08-21T22:24:58.8018125Z  Container awa-app-redis-1  Started
2025-08-21T22:24:58.8093302Z  Container awa-app-postgres-1  Started
2025-08-21T22:24:58.8093886Z  Container awa-app-postgres-1  Waiting
2025-08-21T22:24:58.8094351Z  Container awa-app-postgres-1  Waiting
2025-08-21T22:24:58.8094792Z  Container awa-app-redis-1  Waiting
2025-08-21T22:24:58.8095225Z  Container awa-app-postgres-1  Waiting
2025-08-21T22:24:58.8202794Z  Container awa-app-minio-1  Started
2025-08-21T22:24:58.8204758Z  Container awa-app-postgres-1  Waiting
2025-08-21T22:25:04.3110936Z  Container awa-app-redis-1  Healthy
2025-08-21T22:25:04.3111905Z  Container awa-app-postgres-1  Healthy
2025-08-21T22:25:04.3112934Z  Container awa-app-api-1  Starting
2025-08-21T22:25:04.3113861Z  Container awa-app-postgres-1  Healthy
2025-08-21T22:25:04.3118348Z  Container awa-app-celery_worker-1  Starting
2025-08-21T22:25:04.3118799Z  Container awa-app-postgres-1  Healthy
2025-08-21T22:25:04.3119605Z  Container awa-app-fees_h10-1  Starting
2025-08-21T22:25:04.3223223Z  Container awa-app-postgres-1  Healthy
2025-08-21T22:25:04.3224712Z  Container awa-app-etl-1  Starting
2025-08-21T22:25:04.4979847Z  Container awa-app-fees_h10-1  Started
2025-08-21T22:25:04.5047046Z  Container awa-app-celery_worker-1  Started
2025-08-21T22:25:04.5221290Z  Container awa-app-etl-1  Started
2025-08-21T22:25:04.5549351Z  Container awa-app-api-1  Started
2025-08-21T22:25:04.5551200Z  Container awa-app-etl-1  Waiting
2025-08-21T22:25:04.5552234Z  Container awa-app-postgres-1  Waiting
2025-08-21T22:25:04.5552707Z  Container awa-app-api-1  Waiting
2025-08-21T22:25:04.5553122Z  Container awa-app-redis-1  Waiting
2025-08-21T22:25:04.5553551Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T22:25:04.5553969Z  Container awa-app-minio-1  Waiting
2025-08-21T22:25:04.5554396Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T22:25:05.0582068Z  Container awa-app-minio-1  Healthy
2025-08-21T22:25:05.0582606Z  Container awa-app-redis-1  Healthy
2025-08-21T22:25:05.0583070Z  Container awa-app-postgres-1  Healthy
2025-08-21T22:25:10.0569170Z  Container awa-app-etl-1  Healthy
2025-08-21T22:25:35.0564618Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T22:27:09.0566091Z container awa-app-api-1 exited (1)
2025-08-21T22:27:09.0614226Z ##[error]Process completed with exit code 1.
