2025-08-23T13:37:38.0731307Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-23T13:37:38.0731948Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-23T13:37:38.0732360Z [36;1mdocker compose \[0m
2025-08-23T13:37:38.0732675Z [36;1m  -f docker-compose.yml \[0m
2025-08-23T13:37:38.0733018Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-23T13:37:38.0733363Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-23T13:37:38.0784360Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-23T13:37:38.0826595Z shell: /usr/bin/bash -e {0}
2025-08-23T13:37:38.0826817Z env:
2025-08-23T13:37:38.0827023Z   GITHUB_SHA: 672587eed684b109de0e7892bd8c3539e54ccc5e
2025-08-23T13:37:38.0827291Z   PG_USER: postgres
2025-08-23T13:37:38.0827478Z   PG_PASSWORD: pass
2025-08-23T13:37:38.0827649Z   PG_DATABASE: awa
2025-08-23T13:37:38.0827986Z   PG_HOST: postgres
2025-08-23T13:37:38.0828153Z   PG_PORT: 5432
2025-08-23T13:37:38.0828668Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-23T13:37:38.0829132Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-23T13:37:38.0829553Z   DATABASE_URL: ***postgres:5432/awa
2025-08-23T13:37:38.0829775Z   DATA_DIR: /tmp/awa-data
2025-08-23T13:37:38.0829959Z   ENABLE_LIVE: 0
2025-08-23T13:37:38.0830120Z   TESTING: 1
2025-08-23T13:37:38.0830284Z   POSTGRES_USER: postgres
2025-08-23T13:37:38.0830479Z   POSTGRES_PASSWORD: pass
2025-08-23T13:37:38.0830658Z   POSTGRES_DB: awa
2025-08-23T13:37:38.0830823Z ##[endgroup]
2025-08-23T13:37:38.1946011Z  redis Pulling 
2025-08-23T13:37:38.1946383Z  minio Pulling 
2025-08-23T13:37:38.4899640Z  redis Pulled 
2025-08-23T13:37:38.5183508Z  minio Pulled 
2025-08-23T13:37:38.5200245Z  Network awa-app_awa-net  Creating
2025-08-23T13:37:38.5530452Z  Network awa-app_awa-net  Created
2025-08-23T13:37:38.5601099Z  Volume "awa-app_miniodata"  Creating
2025-08-23T13:37:38.5614236Z  Volume "awa-app_miniodata"  Created
2025-08-23T13:37:38.5617218Z  Volume "awa-app_awa-data"  Creating
2025-08-23T13:37:38.5624985Z  Volume "awa-app_awa-data"  Created
2025-08-23T13:37:38.5628160Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-23T13:37:38.5635278Z  Volume "awa-app_awa-pgdata"  Created
2025-08-23T13:37:38.5640487Z  Container awa-app-postgres-1  Creating
2025-08-23T13:37:38.5641003Z  Container awa-app-minio-1  Creating
2025-08-23T13:37:38.5641307Z  Container awa-app-redis-1  Creating
2025-08-23T13:37:38.5959299Z  Container awa-app-redis-1  Created
2025-08-23T13:37:38.5959791Z  Container awa-app-minio-1  Created
2025-08-23T13:37:38.5960232Z  Container awa-app-postgres-1  Created
2025-08-23T13:37:38.5962028Z  Container awa-app-celery_worker-1  Creating
2025-08-23T13:37:38.5963243Z  Container awa-app-fees_h10-1  Creating
2025-08-23T13:37:38.5963842Z  Container awa-app-etl-1  Creating
2025-08-23T13:37:38.5964259Z  Container awa-app-api-1  Creating
2025-08-23T13:37:38.6179493Z  Container awa-app-etl-1  Created
2025-08-23T13:37:38.6180474Z  Container awa-app-fees_h10-1  Created
2025-08-23T13:37:38.6200237Z  Container awa-app-api-1  Created
2025-08-23T13:37:38.6200714Z  Container awa-app-celery_worker-1  Created
2025-08-23T13:37:38.6217100Z  Container awa-app-redis-1  Starting
2025-08-23T13:37:38.6217917Z  Container awa-app-postgres-1  Starting
2025-08-23T13:37:38.6218360Z  Container awa-app-minio-1  Starting
2025-08-23T13:37:38.9922431Z  Container awa-app-redis-1  Started
2025-08-23T13:37:39.0003880Z  Container awa-app-postgres-1  Started
2025-08-23T13:37:39.0004741Z  Container awa-app-redis-1  Waiting
2025-08-23T13:37:39.0005267Z  Container awa-app-postgres-1  Waiting
