2025-08-24T16:50:08.5703701Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-24T16:50:08.5704165Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-24T16:50:08.5704470Z [36;1mdocker compose \[0m
2025-08-24T16:50:08.5704689Z [36;1m  -f docker-compose.yml \[0m
2025-08-24T16:50:08.5705452Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-24T16:50:08.5705768Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-24T16:50:08.5706074Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-24T16:50:08.5746957Z shell: /usr/bin/bash -e {0}
2025-08-24T16:50:08.5747183Z env:
2025-08-24T16:50:08.5747403Z   GITHUB_SHA: 310a428b039b9d8e5b607b55e3f97b485e9fa381
2025-08-24T16:50:08.5747688Z   PG_USER: postgres
2025-08-24T16:50:08.5747875Z   PG_PASSWORD: pass
2025-08-24T16:50:08.5748075Z   PG_DATABASE: awa
2025-08-24T16:50:08.5748247Z   PG_HOST: postgres
2025-08-24T16:50:08.5748419Z   PG_PORT: 5432
2025-08-24T16:50:08.5748881Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-24T16:50:08.5749268Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-24T16:50:08.5749671Z   DATABASE_URL: ***postgres:5432/awa
2025-08-24T16:50:08.5749894Z   DATA_DIR: /tmp/awa-data
2025-08-24T16:50:08.5750095Z   ENABLE_LIVE: 0
2025-08-24T16:50:08.5750265Z   TESTING: 1
2025-08-24T16:50:08.5750428Z   POSTGRES_USER: postgres
2025-08-24T16:50:08.5750631Z   POSTGRES_PASSWORD: pass
2025-08-24T16:50:08.5750823Z   POSTGRES_DB: awa
2025-08-24T16:50:08.5750988Z ##[endgroup]
2025-08-24T16:50:08.6801953Z  redis Pulling 
2025-08-24T16:50:08.6803730Z  minio Pulling 
2025-08-24T16:50:08.8479637Z  redis Pulled 
2025-08-24T16:50:08.8511333Z  minio Pulled 
2025-08-24T16:50:08.8531108Z  Network awa-app_awa-net  Creating
2025-08-24T16:50:08.8866283Z  Network awa-app_awa-net  Created
2025-08-24T16:50:08.8873394Z  Volume "awa-app_awa-data"  Creating
2025-08-24T16:50:08.8889011Z  Volume "awa-app_awa-data"  Created
2025-08-24T16:50:08.8891802Z  Volume "awa-app_miniodata"  Creating
2025-08-24T16:50:08.8899477Z  Volume "awa-app_miniodata"  Created
2025-08-24T16:50:08.8902358Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-24T16:50:08.8909215Z  Volume "awa-app_awa-pgdata"  Created
2025-08-24T16:50:08.8917688Z  Container awa-app-redis-1  Creating
2025-08-24T16:50:08.8925609Z  Container awa-app-postgres-1  Creating
2025-08-24T16:50:08.8926095Z  Container awa-app-minio-1  Creating
2025-08-24T16:50:08.9250696Z  Container awa-app-postgres-1  Created
2025-08-24T16:50:08.9251838Z  Container awa-app-minio-1  Created
2025-08-24T16:50:08.9252467Z  Container awa-app-redis-1  Created
2025-08-24T16:50:08.9252891Z  Container awa-app-api-1  Creating
2025-08-24T16:50:08.9253307Z  Container awa-app-fees_h10-1  Creating
2025-08-24T16:50:08.9253737Z  Container awa-app-etl-1  Creating
2025-08-24T16:50:08.9254147Z  Container awa-app-celery_worker-1  Creating
2025-08-24T16:50:08.9467545Z  Container awa-app-api-1  Created
2025-08-24T16:50:08.9469775Z  Container awa-app-celery_worker-1  Created
2025-08-24T16:50:08.9470244Z  Container awa-app-fees_h10-1  Created
2025-08-24T16:50:08.9488131Z  Container awa-app-etl-1  Created
2025-08-24T16:50:08.9505146Z  Container awa-app-postgres-1  Starting
2025-08-24T16:50:08.9505710Z  Container awa-app-redis-1  Starting
2025-08-24T16:50:08.9506152Z  Container awa-app-minio-1  Starting
2025-08-24T16:50:09.1862885Z  Container awa-app-postgres-1  Started
2025-08-24T16:50:09.1863421Z  Container awa-app-postgres-1  Waiting
2025-08-24T16:50:09.1867939Z  Container awa-app-redis-1  Started
2025-08-24T16:50:09.1869548Z  Container awa-app-postgres-1  Waiting
2025-08-24T16:50:09.1870270Z  Container awa-app-postgres-1  Waiting
2025-08-24T16:50:09.1870697Z  Container awa-app-redis-1  Waiting
2025-08-24T16:50:09.1942602Z  Container awa-app-minio-1  Started
2025-08-24T16:50:09.1943127Z  Container awa-app-postgres-1  Waiting
2025-08-24T16:50:14.6878615Z  Container awa-app-postgres-1  Healthy
2025-08-24T16:50:14.6879366Z  Container awa-app-api-1  Starting
2025-08-24T16:50:14.6881164Z  Container awa-app-postgres-1  Healthy
2025-08-24T16:50:14.6894077Z  Container awa-app-redis-1  Healthy
2025-08-24T16:50:14.6895053Z  Container awa-app-fees_h10-1  Starting
2025-08-24T16:50:14.6895508Z  Container awa-app-postgres-1  Healthy
2025-08-24T16:50:14.6895954Z  Container awa-app-celery_worker-1  Starting
2025-08-24T16:50:14.6954068Z  Container awa-app-postgres-1  Healthy
2025-08-24T16:50:14.6959428Z  Container awa-app-etl-1  Starting
2025-08-24T16:50:14.8909967Z  Container awa-app-etl-1  Started
2025-08-24T16:50:14.9038441Z  Container awa-app-api-1  Started
2025-08-24T16:50:14.9100456Z  Container awa-app-fees_h10-1  Started
2025-08-24T16:50:14.9259720Z  Container awa-app-celery_worker-1  Started
2025-08-24T16:50:14.9261295Z  Container awa-app-postgres-1  Waiting
2025-08-24T16:50:14.9263016Z  Container awa-app-celery_worker-1  Waiting
2025-08-24T16:50:14.9264365Z  Container awa-app-redis-1  Waiting
2025-08-24T16:50:14.9265326Z  Container awa-app-fees_h10-1  Waiting
2025-08-24T16:50:14.9267299Z  Container awa-app-api-1  Waiting
2025-08-24T16:50:14.9267791Z  Container awa-app-etl-1  Waiting
2025-08-24T16:50:14.9268380Z  Container awa-app-minio-1  Waiting
2025-08-24T16:50:15.4299655Z  Container awa-app-minio-1  Healthy
2025-08-24T16:50:15.4313439Z  Container awa-app-postgres-1  Healthy
2025-08-24T16:50:15.4313898Z  Container awa-app-redis-1  Healthy
