2025-08-23T16:00:45.3902284Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-23T16:00:45.3902763Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-23T16:00:45.3903093Z [36;1mdocker compose \[0m
2025-08-23T16:00:45.3903739Z [36;1m  -f docker-compose.yml \[0m
2025-08-23T16:00:45.3903997Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-23T16:00:45.3904280Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-23T16:00:45.3904562Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-23T16:00:45.3946709Z shell: /usr/bin/bash -e {0}
2025-08-23T16:00:45.3946945Z env:
2025-08-23T16:00:45.3947156Z   GITHUB_SHA: 4f3172d3313a0f4e178c8add750af619610c31d4
2025-08-23T16:00:45.3947446Z   PG_USER: postgres
2025-08-23T16:00:45.3947641Z   PG_PASSWORD: pass
2025-08-23T16:00:45.3947828Z   PG_DATABASE: awa
2025-08-23T16:00:45.3948004Z   PG_HOST: postgres
2025-08-23T16:00:45.3948186Z   PG_PORT: 5432
2025-08-23T16:00:45.3948688Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-23T16:00:45.3949152Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-23T16:00:45.3949591Z   DATABASE_URL: ***postgres:5432/awa
2025-08-23T16:00:45.3949830Z   DATA_DIR: /tmp/awa-data
2025-08-23T16:00:45.3950026Z   ENABLE_LIVE: 0
2025-08-23T16:00:45.3950208Z   TESTING: 1
2025-08-23T16:00:45.3950382Z   POSTGRES_USER: postgres
2025-08-23T16:00:45.3950590Z   POSTGRES_PASSWORD: pass
2025-08-23T16:00:45.3950782Z   POSTGRES_DB: awa
2025-08-23T16:00:45.3950960Z ##[endgroup]
2025-08-23T16:00:45.5158168Z  minio Pulling 
2025-08-23T16:00:45.5159177Z  redis Pulling 
2025-08-23T16:00:45.8183043Z  minio Pulled 
2025-08-23T16:00:45.8348070Z  redis Pulled 
2025-08-23T16:00:45.8364650Z  Network awa-app_awa-net  Creating
2025-08-23T16:00:45.8697468Z  Network awa-app_awa-net  Created
2025-08-23T16:00:45.8743725Z  Volume "awa-app_awa-data"  Creating
2025-08-23T16:00:45.8756469Z  Volume "awa-app_awa-data"  Created
2025-08-23T16:00:45.8760158Z  Volume "awa-app_miniodata"  Creating
2025-08-23T16:00:45.8767801Z  Volume "awa-app_miniodata"  Created
2025-08-23T16:00:45.8770648Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-23T16:00:45.8777580Z  Volume "awa-app_awa-pgdata"  Created
2025-08-23T16:00:45.8783730Z  Container awa-app-redis-1  Creating
2025-08-23T16:00:45.8784243Z  Container awa-app-minio-1  Creating
2025-08-23T16:00:45.8785615Z  Container awa-app-postgres-1  Creating
2025-08-23T16:00:45.9049327Z  Container awa-app-postgres-1  Created
2025-08-23T16:00:45.9050244Z  Container awa-app-minio-1  Created
2025-08-23T16:00:45.9052208Z  Container awa-app-redis-1  Created
2025-08-23T16:00:45.9052815Z  Container awa-app-etl-1  Creating
2025-08-23T16:00:45.9053561Z  Container awa-app-celery_worker-1  Creating
2025-08-23T16:00:45.9065805Z  Container awa-app-fees_h10-1  Creating
2025-08-23T16:00:45.9067046Z  Container awa-app-api-1  Creating
2025-08-23T16:00:45.9264805Z  Container awa-app-fees_h10-1  Created
2025-08-23T16:00:45.9265317Z  Container awa-app-etl-1  Created
2025-08-23T16:00:45.9274844Z  Container awa-app-api-1  Created
2025-08-23T16:00:45.9295476Z  Container awa-app-celery_worker-1  Created
2025-08-23T16:00:45.9315348Z  Container awa-app-redis-1  Starting
2025-08-23T16:00:45.9316358Z  Container awa-app-minio-1  Starting
2025-08-23T16:00:45.9318562Z  Container awa-app-postgres-1  Starting
2025-08-23T16:00:46.2416659Z  Container awa-app-redis-1  Started
2025-08-23T16:00:46.2497411Z  Container awa-app-postgres-1  Started
2025-08-23T16:00:46.2498507Z  Container awa-app-postgres-1  Waiting
2025-08-23T16:00:46.2499012Z  Container awa-app-redis-1  Waiting
2025-08-23T16:00:46.2499690Z  Container awa-app-postgres-1  Waiting
2025-08-23T16:00:46.2500263Z  Container awa-app-postgres-1  Waiting
2025-08-23T16:00:46.2560375Z  Container awa-app-minio-1  Started
2025-08-23T16:00:46.2561602Z  Container awa-app-postgres-1  Waiting
2025-08-23T16:00:51.7516012Z  Container awa-app-redis-1  Healthy
2025-08-23T16:00:51.7517054Z  Container awa-app-postgres-1  Healthy
2025-08-23T16:00:51.7518093Z  Container awa-app-postgres-1  Healthy
2025-08-23T16:00:51.7523666Z  Container awa-app-fees_h10-1  Starting
2025-08-23T16:00:51.7524829Z  Container awa-app-api-1  Starting
2025-08-23T16:00:51.7525247Z  Container awa-app-postgres-1  Healthy
2025-08-23T16:00:51.7525671Z  Container awa-app-celery_worker-1  Starting
2025-08-23T16:00:51.7613922Z  Container awa-app-postgres-1  Healthy
2025-08-23T16:00:51.7615956Z  Container awa-app-etl-1  Starting
2025-08-23T16:00:51.9506129Z  Container awa-app-celery_worker-1  Started
2025-08-23T16:00:51.9596179Z  Container awa-app-etl-1  Started
2025-08-23T16:00:51.9785367Z  Container awa-app-fees_h10-1  Started
2025-08-23T16:00:51.9855810Z  Container awa-app-api-1  Started
2025-08-23T16:00:51.9858646Z  Container awa-app-minio-1  Waiting
2025-08-23T16:00:51.9860442Z  Container awa-app-postgres-1  Waiting
2025-08-23T16:00:51.9861535Z  Container awa-app-celery_worker-1  Waiting
2025-08-23T16:00:51.9862183Z  Container awa-app-fees_h10-1  Waiting
2025-08-23T16:00:51.9873511Z  Container awa-app-redis-1  Waiting
2025-08-23T16:00:51.9874462Z  Container awa-app-etl-1  Waiting
2025-08-23T16:00:51.9875867Z  Container awa-app-api-1  Waiting
2025-08-23T16:00:52.4926202Z  Container awa-app-postgres-1  Healthy
2025-08-23T16:00:52.4926994Z  Container awa-app-redis-1  Healthy
2025-08-23T16:00:52.4927466Z  Container awa-app-minio-1  Healthy
2025-08-23T16:00:57.4876283Z  Container awa-app-etl-1  Healthy
2025-08-23T16:01:22.4881218Z  Container awa-app-fees_h10-1  Healthy
2025-08-23T16:02:56.4879308Z container awa-app-api-1 exited (1)
2025-08-23T16:02:56.4928815Z ##[error]Process completed with exit code 1.
