2025-08-21T19:37:47.9624093Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T19:37:47.9624548Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T19:37:47.9625598Z [36;1mdocker compose \[0m
2025-08-21T19:37:47.9625830Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T19:37:47.9626077Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T19:37:47.9626359Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T19:37:47.9626656Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T19:37:47.9667244Z shell: /usr/bin/bash -e {0}
2025-08-21T19:37:47.9667465Z env:
2025-08-21T19:37:47.9667685Z   GITHUB_SHA: 6e3b4d7ca09e3fad618e40f3a5855a76c69a3488
2025-08-21T19:37:47.9667975Z   PG_USER: postgres
2025-08-21T19:37:47.9668161Z   PG_PASSWORD: pass
2025-08-21T19:37:47.9668328Z   PG_DATABASE: awa
2025-08-21T19:37:47.9668499Z   PG_HOST: postgres
2025-08-21T19:37:47.9668664Z   PG_PORT: 5432
2025-08-21T19:37:47.9669096Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T19:37:47.9669471Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T19:37:47.9669881Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T19:37:47.9670111Z   DATA_DIR: /tmp/awa-data
2025-08-21T19:37:47.9670299Z   ENABLE_LIVE: 0
2025-08-21T19:37:47.9670465Z   TESTING: 1
2025-08-21T19:37:47.9670621Z ##[endgroup]
2025-08-21T19:37:48.0824131Z  redis Pulling 
2025-08-21T19:37:48.0824519Z  minio Pulling 
2025-08-21T19:37:48.4172208Z  minio Pulled 
2025-08-21T19:37:48.4587693Z  redis Pulled 
2025-08-21T19:37:48.4605206Z  Network awa-app_awa-net  Creating
2025-08-21T19:37:48.4936120Z  Network awa-app_awa-net  Created
2025-08-21T19:37:48.4986105Z  Volume "awa-app_awa-data"  Creating
2025-08-21T19:37:48.4999718Z  Volume "awa-app_awa-data"  Created
2025-08-21T19:37:48.5002619Z  Volume "awa-app_miniodata"  Creating
2025-08-21T19:37:48.5009966Z  Volume "awa-app_miniodata"  Created
2025-08-21T19:37:48.5013073Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T19:37:48.5020370Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T19:37:48.5025751Z  Container awa-app-minio-1  Creating
2025-08-21T19:37:48.5026556Z  Container awa-app-redis-1  Creating
2025-08-21T19:37:48.5027015Z  Container awa-app-postgres-1  Creating
2025-08-21T19:37:48.5315360Z  Container awa-app-minio-1  Created
2025-08-21T19:37:48.5327935Z  Container awa-app-redis-1  Created
2025-08-21T19:37:48.5333356Z  Container awa-app-postgres-1  Created
2025-08-21T19:37:48.5336441Z  Container awa-app-api-1  Creating
2025-08-21T19:37:48.5337830Z  Container awa-app-celery_worker-1  Creating
2025-08-21T19:37:48.5338288Z  Container awa-app-fees_h10-1  Creating
2025-08-21T19:37:48.5338696Z  Container awa-app-etl-1  Creating
2025-08-21T19:37:48.5602874Z  Container awa-app-celery_worker-1  Created
2025-08-21T19:37:48.5603475Z  Container awa-app-api-1  Created
2025-08-21T19:37:48.5614642Z  Container awa-app-etl-1  Created
2025-08-21T19:37:48.5626779Z  Container awa-app-fees_h10-1  Created
2025-08-21T19:37:48.5655015Z  Container awa-app-redis-1  Starting
2025-08-21T19:37:48.5655819Z  Container awa-app-minio-1  Starting
2025-08-21T19:37:48.5658406Z  Container awa-app-postgres-1  Starting
2025-08-21T19:37:48.7885394Z  Container awa-app-redis-1  Started
2025-08-21T19:37:48.7999655Z  Container awa-app-minio-1  Started
2025-08-21T19:37:48.8005930Z  Container awa-app-postgres-1  Started
2025-08-21T19:37:48.8006769Z  Container awa-app-postgres-1  Waiting
