2025-08-23T17:38:18.5206441Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-23T17:38:18.5207021Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-23T17:38:18.5207374Z [36;1mdocker compose \[0m
2025-08-23T17:38:18.5258706Z [36;1m  -f docker-compose.yml \[0m
2025-08-23T17:38:18.5259019Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-23T17:38:18.5259306Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-23T17:38:18.5259617Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-23T17:38:18.5300711Z shell: /usr/bin/bash -e {0}
2025-08-23T17:38:18.5300954Z env:
2025-08-23T17:38:18.5301192Z   GITHUB_SHA: 51a40daeb22cb0ab7fac5d53e2aa0c60ea45681b
2025-08-23T17:38:18.5301709Z   PG_USER: postgres
2025-08-23T17:38:18.5301920Z   PG_PASSWORD: pass
2025-08-23T17:38:18.5302117Z   PG_DATABASE: awa
2025-08-23T17:38:18.5302312Z   PG_HOST: postgres
2025-08-23T17:38:18.5302498Z   PG_PORT: 5432
2025-08-23T17:38:18.5302975Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-23T17:38:18.5303383Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-23T17:38:18.5303849Z   DATABASE_URL: ***postgres:5432/awa
2025-08-23T17:38:18.5304101Z   DATA_DIR: /tmp/awa-data
2025-08-23T17:38:18.5304313Z   ENABLE_LIVE: 0
2025-08-23T17:38:18.5304703Z   TESTING: 1
2025-08-23T17:38:18.5304924Z   POSTGRES_USER: postgres
2025-08-23T17:38:18.5305149Z   POSTGRES_PASSWORD: pass
2025-08-23T17:38:18.5305360Z   POSTGRES_DB: awa
2025-08-23T17:38:18.5305555Z ##[endgroup]
2025-08-23T17:38:18.6438306Z  minio Pulling 
2025-08-23T17:38:18.6439034Z  redis Pulling 
2025-08-23T17:38:18.7643550Z  minio Pulled 
2025-08-23T17:38:18.7673195Z  redis Pulled 
2025-08-23T17:38:18.7698514Z  Network awa-app_awa-net  Creating
2025-08-23T17:38:18.8241594Z  Network awa-app_awa-net  Created
2025-08-23T17:38:18.8292562Z  Volume "awa-app_awa-data"  Creating
2025-08-23T17:38:18.8305710Z  Volume "awa-app_awa-data"  Created
2025-08-23T17:38:18.8308861Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-23T17:38:18.8316537Z  Volume "awa-app_awa-pgdata"  Created
2025-08-23T17:38:18.8319731Z  Volume "awa-app_miniodata"  Creating
2025-08-23T17:38:18.8327357Z  Volume "awa-app_miniodata"  Created
2025-08-23T17:38:18.8336823Z  Container awa-app-minio-1  Creating
2025-08-23T17:38:18.8337686Z  Container awa-app-redis-1  Creating
2025-08-23T17:38:18.8338509Z  Container awa-app-postgres-1  Creating
2025-08-23T17:38:18.8626544Z  Container awa-app-postgres-1  Created
2025-08-23T17:38:18.8628401Z  Container awa-app-minio-1  Created
2025-08-23T17:38:18.8629292Z  Container awa-app-redis-1  Created
2025-08-23T17:38:18.8629936Z  Container awa-app-api-1  Creating
2025-08-23T17:38:18.8630421Z  Container awa-app-celery_worker-1  Creating
2025-08-23T17:38:18.8631125Z  Container awa-app-fees_h10-1  Creating
2025-08-23T17:38:18.8631752Z  Container awa-app-etl-1  Creating
2025-08-23T17:38:18.8830969Z  Container awa-app-fees_h10-1  Created
2025-08-23T17:38:18.8831604Z  Container awa-app-etl-1  Created
2025-08-23T17:38:18.8836469Z  Container awa-app-celery_worker-1  Created
2025-08-23T17:38:18.8840284Z  Container awa-app-api-1  Created
2025-08-23T17:38:18.8857524Z  Container awa-app-redis-1  Starting
2025-08-23T17:38:18.8858138Z  Container awa-app-minio-1  Starting
2025-08-23T17:38:18.8859429Z  Container awa-app-postgres-1  Starting
2025-08-23T17:38:19.0888793Z  Container awa-app-redis-1  Started
2025-08-23T17:38:19.0989482Z  Container awa-app-postgres-1  Started
2025-08-23T17:38:19.0993325Z  Container awa-app-postgres-1  Waiting
2025-08-23T17:38:19.0993822Z  Container awa-app-redis-1  Waiting
2025-08-23T17:38:19.0994260Z  Container awa-app-postgres-1  Waiting
2025-08-23T17:38:19.0994881Z  Container awa-app-postgres-1  Waiting
2025-08-23T17:38:19.1092920Z  Container awa-app-minio-1  Started
2025-08-23T17:38:19.1093471Z  Container awa-app-postgres-1  Waiting
2025-08-23T17:38:24.6001643Z  Container awa-app-postgres-1  Healthy
2025-08-23T17:38:24.6002494Z  Container awa-app-api-1  Starting
2025-08-23T17:38:24.6003477Z  Container awa-app-redis-1  Healthy
2025-08-23T17:38:24.6004412Z  Container awa-app-postgres-1  Healthy
2025-08-23T17:38:24.6005763Z  Container awa-app-fees_h10-1  Starting
2025-08-23T17:38:24.6009557Z  Container awa-app-postgres-1  Healthy
2025-08-23T17:38:24.6010275Z  Container awa-app-celery_worker-1  Starting
2025-08-23T17:38:24.6114928Z  Container awa-app-postgres-1  Healthy
2025-08-23T17:38:24.6116089Z  Container awa-app-etl-1  Starting
2025-08-23T17:38:24.8031716Z  Container awa-app-celery_worker-1  Started
2025-08-23T17:38:24.8139852Z  Container awa-app-fees_h10-1  Started
2025-08-23T17:38:24.8414195Z  Container awa-app-etl-1  Started
2025-08-23T17:38:24.8453117Z  Container awa-app-api-1  Started
2025-08-23T17:38:24.8455095Z  Container awa-app-redis-1  Waiting
2025-08-23T17:38:24.8458235Z  Container awa-app-postgres-1  Waiting
2025-08-23T17:38:24.8460720Z  Container awa-app-fees_h10-1  Waiting
2025-08-23T17:38:24.8461275Z  Container awa-app-minio-1  Waiting
2025-08-23T17:38:24.8461686Z  Container awa-app-etl-1  Waiting
2025-08-23T17:38:24.8462115Z  Container awa-app-celery_worker-1  Waiting
2025-08-23T17:38:24.8462576Z  Container awa-app-api-1  Waiting
2025-08-23T17:38:25.3492657Z  Container awa-app-redis-1  Healthy
2025-08-23T17:38:25.3493644Z  Container awa-app-postgres-1  Healthy
2025-08-23T17:38:25.3501183Z  Container awa-app-minio-1  Healthy
2025-08-23T17:38:30.3476850Z  Container awa-app-etl-1  Healthy
2025-08-23T17:38:55.3475942Z  Container awa-app-fees_h10-1  Healthy
