2025-08-23T13:44:59.6750088Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-23T13:44:59.6750532Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-23T13:44:59.6750841Z [36;1mdocker compose \[0m
2025-08-23T13:44:59.6751056Z [36;1m  -f docker-compose.yml \[0m
2025-08-23T13:44:59.6751301Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-23T13:44:59.6751566Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-23T13:44:59.6751848Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-23T13:44:59.6793495Z shell: /usr/bin/bash -e {0}
2025-08-23T13:44:59.6793709Z env:
2025-08-23T13:44:59.6793928Z   GITHUB_SHA: e9a1f777401d1cc523c2cb7e0b46d4a2b0202320
2025-08-23T13:44:59.6794210Z   PG_USER: postgres
2025-08-23T13:44:59.6794389Z   PG_PASSWORD: pass
2025-08-23T13:44:59.6794567Z   PG_DATABASE: awa
2025-08-23T13:44:59.6794733Z   PG_HOST: postgres
2025-08-23T13:44:59.6794908Z   PG_PORT: 5432
2025-08-23T13:44:59.6795344Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-23T13:44:59.6795726Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-23T13:44:59.6796126Z   DATABASE_URL: ***postgres:5432/awa
2025-08-23T13:44:59.6796345Z   DATA_DIR: /tmp/awa-data
2025-08-23T13:44:59.6796530Z   ENABLE_LIVE: 0
2025-08-23T13:44:59.6796693Z   TESTING: 1
2025-08-23T13:44:59.6796851Z   POSTGRES_USER: postgres
2025-08-23T13:44:59.6797057Z   POSTGRES_PASSWORD: pass
2025-08-23T13:44:59.6797244Z   POSTGRES_DB: awa
2025-08-23T13:44:59.6797408Z ##[endgroup]
2025-08-23T13:44:59.7842386Z  redis Pulling 
2025-08-23T13:44:59.7843422Z  minio Pulling 
2025-08-23T13:45:00.0846556Z  redis Pulled 
2025-08-23T13:45:00.0878023Z  minio Pulled 
2025-08-23T13:45:00.0895174Z  Network awa-app_awa-net  Creating
2025-08-23T13:45:00.1223574Z  Network awa-app_awa-net  Created
2025-08-23T13:45:00.1286291Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-23T13:45:00.1298649Z  Volume "awa-app_awa-pgdata"  Created
2025-08-23T13:45:00.1301352Z  Volume "awa-app_miniodata"  Creating
2025-08-23T13:45:00.1319048Z  Volume "awa-app_miniodata"  Created
2025-08-23T13:45:00.1322464Z  Volume "awa-app_awa-data"  Creating
2025-08-23T13:45:00.1330018Z  Volume "awa-app_awa-data"  Created
2025-08-23T13:45:00.1335628Z  Container awa-app-minio-1  Creating
2025-08-23T13:45:00.1336349Z  Container awa-app-redis-1  Creating
2025-08-23T13:45:00.1336658Z  Container awa-app-postgres-1  Creating
2025-08-23T13:45:00.1642937Z  Container awa-app-postgres-1  Created
2025-08-23T13:45:00.1643428Z  Container awa-app-minio-1  Created
2025-08-23T13:45:00.1643882Z  Container awa-app-api-1  Creating
2025-08-23T13:45:00.1644984Z  Container awa-app-etl-1  Creating
2025-08-23T13:45:00.1656343Z  Container awa-app-redis-1  Created
2025-08-23T13:45:00.1657430Z  Container awa-app-fees_h10-1  Creating
2025-08-23T13:45:00.1658634Z  Container awa-app-celery_worker-1  Creating
2025-08-23T13:45:00.1817418Z  Container awa-app-api-1  Created
2025-08-23T13:45:00.1853026Z  Container awa-app-etl-1  Created
2025-08-23T13:45:00.1854547Z  Container awa-app-celery_worker-1  Created
2025-08-23T13:45:00.1856449Z  Container awa-app-fees_h10-1  Created
2025-08-23T13:45:00.1872347Z  Container awa-app-redis-1  Starting
2025-08-23T13:45:00.1873088Z  Container awa-app-postgres-1  Starting
2025-08-23T13:45:00.1874086Z  Container awa-app-minio-1  Starting
2025-08-23T13:45:00.4405874Z  Container awa-app-postgres-1  Started
2025-08-23T13:45:00.4406699Z  Container awa-app-postgres-1  Waiting
2025-08-23T13:45:00.4423105Z  Container awa-app-redis-1  Started
2025-08-23T13:45:00.4424520Z  Container awa-app-postgres-1  Waiting
2025-08-23T13:45:00.4425012Z  Container awa-app-redis-1  Waiting
