2025-08-21T15:06:46.4240134Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T15:06:46.4240604Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T15:06:46.4240909Z [36;1mdocker compose \[0m
2025-08-21T15:06:46.4241128Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T15:06:46.4241594Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T15:06:46.4241874Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T15:06:46.4242176Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T15:06:46.4283356Z shell: /usr/bin/bash -e {0}
2025-08-21T15:06:46.4283586Z env:
2025-08-21T15:06:46.4283804Z   GITHUB_SHA: 60cc2f0a99539e48c694a359caa7b9f4b855b160
2025-08-21T15:06:46.4284075Z   PG_USER: postgres
2025-08-21T15:06:46.4284268Z   PG_PASSWORD: pass
2025-08-21T15:06:46.4284441Z   PG_DATABASE: awa
2025-08-21T15:06:46.4284625Z   PG_HOST: postgres
2025-08-21T15:06:46.4284802Z   PG_PORT: 5432
2025-08-21T15:06:46.4285275Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T15:06:46.4285660Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T15:06:46.4286070Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T15:06:46.4286294Z   DATA_DIR: /tmp/awa-data
2025-08-21T15:06:46.4286485Z   ENABLE_LIVE: 0
2025-08-21T15:06:46.4286652Z   TESTING: 1
2025-08-21T15:06:46.4286813Z ##[endgroup]
2025-08-21T15:06:46.5356451Z  minio Pulling 
2025-08-21T15:06:46.5357108Z  redis Pulling 
2025-08-21T15:06:46.7059841Z  minio Pulled 
2025-08-21T15:06:46.7116740Z  redis Pulled 
2025-08-21T15:06:46.7134631Z  Network awa-app_awa-net  Creating
2025-08-21T15:06:46.7473374Z  Network awa-app_awa-net  Created
2025-08-21T15:06:46.7524917Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T15:06:46.7537678Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T15:06:46.7541407Z  Volume "awa-app_miniodata"  Creating
2025-08-21T15:06:46.7549217Z  Volume "awa-app_miniodata"  Created
2025-08-21T15:06:46.7552210Z  Volume "awa-app_awa-data"  Creating
2025-08-21T15:06:46.7558696Z  Volume "awa-app_awa-data"  Created
2025-08-21T15:06:46.7564285Z  Container awa-app-postgres-1  Creating
2025-08-21T15:06:46.7564804Z  Container awa-app-minio-1  Creating
2025-08-21T15:06:46.7565229Z  Container awa-app-redis-1  Creating
2025-08-21T15:06:46.7851159Z  Container awa-app-minio-1  Created
2025-08-21T15:06:46.7851716Z  Container awa-app-redis-1  Created
2025-08-21T15:06:46.7852841Z  Container awa-app-postgres-1  Created
2025-08-21T15:06:46.7853527Z  Container awa-app-api-1  Creating
2025-08-21T15:06:46.7857521Z  Container awa-app-celery_worker-1  Creating
2025-08-21T15:06:46.7860623Z  Container awa-app-fees_h10-1  Creating
2025-08-21T15:06:46.7861911Z  Container awa-app-etl-1  Creating
2025-08-21T15:06:46.8032305Z  Container awa-app-fees_h10-1  Created
2025-08-21T15:06:46.8054924Z  Container awa-app-etl-1  Created
2025-08-21T15:06:46.8055827Z  Container awa-app-celery_worker-1  Created
2025-08-21T15:06:46.8056295Z  Container awa-app-api-1  Created
2025-08-21T15:06:46.8073526Z  Container awa-app-minio-1  Starting
2025-08-21T15:06:46.8074051Z  Container awa-app-postgres-1  Starting
2025-08-21T15:06:46.8074518Z  Container awa-app-redis-1  Starting
2025-08-21T15:06:47.0640881Z  Container awa-app-redis-1  Started
