2025-08-21T14:31:37.2580681Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T14:31:37.2581148Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T14:31:37.2581444Z [36;1mdocker compose \[0m
2025-08-21T14:31:37.2581666Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T14:31:37.2581904Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T14:31:37.2582167Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T14:31:37.2582460Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T14:31:37.2624239Z shell: /usr/bin/bash -e {0}
2025-08-21T14:31:37.2624463Z env:
2025-08-21T14:31:37.2624671Z   GITHUB_SHA: e50dc37080c57adf26f6cc893fe9477a42e39534
2025-08-21T14:31:37.2625240Z   PG_USER: postgres
2025-08-21T14:31:37.2625428Z   PG_PASSWORD: pass
2025-08-21T14:31:37.2625597Z   PG_DATABASE: awa
2025-08-21T14:31:37.2625771Z   PG_HOST: postgres
2025-08-21T14:31:37.2625933Z   PG_PORT: 5432
2025-08-21T14:31:37.2626442Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T14:31:37.2626879Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T14:31:37.2627497Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T14:31:37.2627726Z   DATA_DIR: /tmp/awa-data
2025-08-21T14:31:37.2627913Z   ENABLE_LIVE: 0
2025-08-21T14:31:37.2628090Z   TESTING: 1
2025-08-21T14:31:37.2628259Z ##[endgroup]
2025-08-21T14:31:37.3838130Z  minio Pulling 
2025-08-21T14:31:37.3839232Z  redis Pulling 
2025-08-21T14:31:38.1098225Z  minio Pulled 
2025-08-21T14:31:38.1738020Z  redis Pulled 
2025-08-21T14:31:38.1756005Z  Network awa-app_awa-net  Creating
2025-08-21T14:31:38.2090550Z  Network awa-app_awa-net  Created
2025-08-21T14:31:38.2132306Z  Volume "awa-app_miniodata"  Creating
2025-08-21T14:31:38.2144036Z  Volume "awa-app_miniodata"  Created
2025-08-21T14:31:38.2147177Z  Volume "awa-app_awa-data"  Creating
2025-08-21T14:31:38.2154421Z  Volume "awa-app_awa-data"  Created
2025-08-21T14:31:38.2157493Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T14:31:38.2165307Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T14:31:38.2170378Z  Container awa-app-minio-1  Creating
2025-08-21T14:31:38.2170829Z  Container awa-app-redis-1  Creating
2025-08-21T14:31:38.2171768Z  Container awa-app-postgres-1  Creating
2025-08-21T14:31:38.2546327Z  Container awa-app-postgres-1  Created
2025-08-21T14:31:38.2547047Z  Container awa-app-minio-1  Created
2025-08-21T14:31:38.2547721Z  Container awa-app-api-1  Creating
2025-08-21T14:31:38.2548140Z  Container awa-app-etl-1  Creating
2025-08-21T14:31:38.2559078Z  Container awa-app-redis-1  Created
2025-08-21T14:31:38.2559996Z  Container awa-app-fees_h10-1  Creating
2025-08-21T14:31:38.2561491Z  Container awa-app-celery_worker-1  Creating
2025-08-21T14:31:38.2739909Z  Container awa-app-api-1  Created
2025-08-21T14:31:38.2746574Z  Container awa-app-etl-1  Created
2025-08-21T14:31:38.2755650Z  Container awa-app-fees_h10-1  Created
2025-08-21T14:31:38.2756145Z  Container awa-app-celery_worker-1  Created
2025-08-21T14:31:38.2773760Z  Container awa-app-redis-1  Starting
2025-08-21T14:31:38.2775694Z  Container awa-app-minio-1  Starting
2025-08-21T14:31:38.2777015Z  Container awa-app-postgres-1  Starting
2025-08-21T14:31:38.8829111Z  Container awa-app-redis-1  Started
