2025-08-23T11:05:29.6185596Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-23T11:05:29.6186090Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-23T11:05:29.6186391Z [36;1mdocker compose \[0m
2025-08-23T11:05:29.6186608Z [36;1m  -f docker-compose.yml \[0m
2025-08-23T11:05:29.6186862Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-23T11:05:29.6187136Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-23T11:05:29.6187429Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-23T11:05:29.6231671Z shell: /usr/bin/bash -e {0}
2025-08-23T11:05:29.6231891Z env:
2025-08-23T11:05:29.6232105Z   GITHUB_SHA: e773e0eefd1811e3a15169f304c9ecf4718ac507
2025-08-23T11:05:29.6232381Z   PG_USER: postgres
2025-08-23T11:05:29.6232572Z   PG_PASSWORD: pass
2025-08-23T11:05:29.6232743Z   PG_DATABASE: awa
2025-08-23T11:05:29.6232916Z   PG_HOST: postgres
2025-08-23T11:05:29.6233080Z   PG_PORT: 5432
2025-08-23T11:05:29.6233581Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:05:29.6234027Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:05:29.6234451Z   DATABASE_URL: ***postgres:5432/awa
2025-08-23T11:05:29.6234679Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:05:29.6234877Z   ENABLE_LIVE: 0
2025-08-23T11:05:29.6235040Z   TESTING: 1
2025-08-23T11:05:29.6235205Z   POSTGRES_USER: postgres
2025-08-23T11:05:29.6235794Z   POSTGRES_PASSWORD: pass
2025-08-23T11:05:29.6235989Z   POSTGRES_DB: awa
2025-08-23T11:05:29.6236167Z ##[endgroup]
2025-08-23T11:05:29.7389425Z  minio Pulling 
2025-08-23T11:05:29.7389833Z  redis Pulling 
2025-08-23T11:05:30.4376180Z  redis Pulled 
2025-08-23T11:05:30.4835712Z  minio Pulled 
2025-08-23T11:05:30.4886494Z  Network awa-app_awa-net  Creating
2025-08-23T11:05:30.5218924Z  Network awa-app_awa-net  Created
2025-08-23T11:05:30.5261028Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-23T11:05:30.5274801Z  Volume "awa-app_awa-pgdata"  Created
2025-08-23T11:05:30.5278178Z  Volume "awa-app_miniodata"  Creating
2025-08-23T11:05:30.5296686Z  Volume "awa-app_miniodata"  Created
2025-08-23T11:05:30.5299788Z  Volume "awa-app_awa-data"  Creating
2025-08-23T11:05:30.5310248Z  Volume "awa-app_awa-data"  Created
2025-08-23T11:05:30.5315187Z  Container awa-app-postgres-1  Creating
2025-08-23T11:05:30.5315953Z  Container awa-app-minio-1  Creating
2025-08-23T11:05:30.5316353Z  Container awa-app-redis-1  Creating
2025-08-23T11:05:30.5677807Z  Container awa-app-redis-1  Created
2025-08-23T11:05:30.5678316Z  Container awa-app-minio-1  Created
2025-08-23T11:05:30.5678736Z  Container awa-app-postgres-1  Created
2025-08-23T11:05:30.5679195Z  Container awa-app-fees_h10-1  Creating
2025-08-23T11:05:30.5679677Z  Container awa-app-celery_worker-1  Creating
2025-08-23T11:05:30.5680196Z  Container awa-app-api-1  Creating
2025-08-23T11:05:30.5680603Z  Container awa-app-etl-1  Creating
2025-08-23T11:05:30.5878143Z  Container awa-app-fees_h10-1  Created
2025-08-23T11:05:30.5924549Z  Container awa-app-celery_worker-1  Created
2025-08-23T11:05:30.5927555Z  Container awa-app-etl-1  Created
2025-08-23T11:05:30.5929395Z  Container awa-app-api-1  Created
2025-08-23T11:05:30.5947183Z  Container awa-app-postgres-1  Starting
2025-08-23T11:05:30.5947802Z  Container awa-app-redis-1  Starting
2025-08-23T11:05:30.5948436Z  Container awa-app-minio-1  Starting
2025-08-23T11:05:31.2096212Z  Container awa-app-postgres-1  Started
2025-08-23T11:05:31.2096983Z  Container awa-app-postgres-1  Waiting
2025-08-23T11:05:31.2198325Z  Container awa-app-redis-1  Started
2025-08-23T11:05:31.2199054Z  Container awa-app-postgres-1  Waiting
