2025-08-21T08:38:41.4339843Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T08:38:41.4340286Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T08:38:41.4340583Z [36;1mdocker compose \[0m
2025-08-21T08:38:41.4340798Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T08:38:41.4341045Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T08:38:41.4341315Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T08:38:41.4341607Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T08:38:41.4381978Z shell: /usr/bin/bash -e {0}
2025-08-21T08:38:41.4382198Z env:
2025-08-21T08:38:41.4382411Z   GITHUB_SHA: 1d1e7e4f11b9ac9b20b553beb5754ec863d5b3bf
2025-08-21T08:38:41.4382710Z   PG_USER: postgres
2025-08-21T08:38:41.4383439Z   PG_PASSWORD: pass
2025-08-21T08:38:41.4383636Z   PG_DATABASE: awa
2025-08-21T08:38:41.4383808Z   PG_HOST: localhost
2025-08-21T08:38:41.4383986Z   PG_PORT: 5432
2025-08-21T08:38:41.4384419Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T08:38:41.4384818Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T08:38:41.4385217Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T08:38:41.4385438Z   DATA_DIR: /tmp/awa-data
2025-08-21T08:38:41.4385623Z   ENABLE_LIVE: 0
2025-08-21T08:38:41.4385796Z   TESTING: 1
2025-08-21T08:38:41.4385956Z ##[endgroup]
2025-08-21T08:38:41.5552568Z  redis Pulling 
2025-08-21T08:38:41.5553723Z  minio Pulling 
2025-08-21T08:38:41.6679100Z  redis Pulled 
2025-08-21T08:38:41.6704352Z  minio Pulled 
2025-08-21T08:38:41.6721439Z  Network awa-app_awa-net  Creating
2025-08-21T08:38:41.7080953Z  Network awa-app_awa-net  Created
2025-08-21T08:38:41.7238459Z  Volume "awa-app_awa-data"  Creating
2025-08-21T08:38:41.7255601Z  Volume "awa-app_awa-data"  Created
2025-08-21T08:38:41.7257602Z  Volume "awa-app_miniodata"  Creating
2025-08-21T08:38:41.7268080Z  Volume "awa-app_miniodata"  Created
2025-08-21T08:38:41.7270863Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T08:38:41.7280015Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T08:38:41.7285616Z  Container awa-app-postgres-1  Creating
2025-08-21T08:38:41.7286533Z  Container awa-app-redis-1  Creating
2025-08-21T08:38:41.7287061Z  Container awa-app-minio-1  Creating
2025-08-21T08:38:41.7617560Z  Container awa-app-postgres-1  Created
2025-08-21T08:38:41.7620816Z  Container awa-app-api-1  Creating
2025-08-21T08:38:41.7622334Z  Container awa-app-minio-1  Created
2025-08-21T08:38:41.7623168Z  Container awa-app-etl-1  Creating
2025-08-21T08:38:41.7633436Z  Container awa-app-redis-1  Created
2025-08-21T08:38:41.7634180Z  Container awa-app-fees_h10-1  Creating
2025-08-21T08:38:41.7636405Z  Container awa-app-celery_worker-1  Creating
2025-08-21T08:38:41.7879575Z  Container awa-app-api-1  Created
2025-08-21T08:38:41.7886323Z  Container awa-app-etl-1  Created
2025-08-21T08:38:41.7890132Z  Container awa-app-fees_h10-1  Created
2025-08-21T08:38:41.7899759Z  Container awa-app-celery_worker-1  Created
2025-08-21T08:38:41.7918634Z  Container awa-app-redis-1  Starting
2025-08-21T08:38:41.7924676Z  Container awa-app-minio-1  Starting
2025-08-21T08:38:41.7925200Z  Container awa-app-postgres-1  Starting
2025-08-21T08:38:42.2943448Z  Container awa-app-redis-1  Started
2025-08-21T08:38:42.2948216Z  Container awa-app-postgres-1  Started
2025-08-21T08:38:42.2951616Z  Container awa-app-postgres-1  Waiting
2025-08-21T08:38:42.2952116Z  Container awa-app-redis-1  Waiting
2025-08-21T08:38:42.2952546Z  Container awa-app-postgres-1  Waiting
2025-08-21T08:38:42.2953219Z  Container awa-app-postgres-1  Waiting
2025-08-21T08:38:42.3068354Z  Container awa-app-minio-1  Started
2025-08-21T08:38:42.3068813Z  Container awa-app-postgres-1  Waiting
2025-08-21T08:38:47.7964786Z  Container awa-app-redis-1  Healthy
2025-08-21T08:38:47.7969077Z  Container awa-app-postgres-1  Healthy
2025-08-21T08:38:47.7969738Z  Container awa-app-fees_h10-1  Starting
2025-08-21T08:38:47.7970493Z  Container awa-app-postgres-1  Healthy
2025-08-21T08:38:47.7971303Z  Container awa-app-api-1  Starting
2025-08-21T08:38:47.7972619Z  Container awa-app-postgres-1  Healthy
2025-08-21T08:38:47.7973570Z  Container awa-app-celery_worker-1  Starting
2025-08-21T08:38:47.8086087Z  Container awa-app-postgres-1  Healthy
2025-08-21T08:38:47.8086571Z  Container awa-app-etl-1  Starting
2025-08-21T08:38:47.9973950Z  Container awa-app-etl-1  Started
2025-08-21T08:38:47.9991236Z  Container awa-app-celery_worker-1  Started
2025-08-21T08:38:48.0173885Z  Container awa-app-api-1  Started
2025-08-21T08:38:48.0262540Z  Container awa-app-fees_h10-1  Started
2025-08-21T08:38:48.0294260Z  Container awa-app-postgres-1  Waiting
2025-08-21T08:38:48.0295176Z  Container awa-app-etl-1  Waiting
2025-08-21T08:38:48.0314585Z  Container awa-app-redis-1  Waiting
2025-08-21T08:38:48.0315280Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T08:38:48.0315907Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T08:38:48.0316531Z  Container awa-app-api-1  Waiting
2025-08-21T08:38:48.0317096Z  Container awa-app-minio-1  Waiting
2025-08-21T08:38:48.5298286Z  Container awa-app-minio-1  Healthy
2025-08-21T08:38:48.5301241Z  Container awa-app-redis-1  Healthy
2025-08-21T08:38:48.5307725Z  Container awa-app-postgres-1  Healthy
2025-08-21T08:38:53.5274530Z  Container awa-app-etl-1  Healthy
2025-08-21T08:39:18.5280246Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T08:40:49.0281566Z container awa-app-api-1 exited (1)
2025-08-21T08:40:49.0343941Z ##[error]Process completed with exit code 1.
