2025-08-22T09:13:59.1922760Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-22T09:13:59.1923273Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-22T09:13:59.1923599Z [36;1mdocker compose \[0m
2025-08-22T09:13:59.1923835Z [36;1m  -f docker-compose.yml \[0m
2025-08-22T09:13:59.1924098Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-22T09:13:59.1924398Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-22T09:13:59.1924697Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-22T09:13:59.1969238Z shell: /usr/bin/bash -e {0}
2025-08-22T09:13:59.1969528Z env:
2025-08-22T09:13:59.1969795Z   GITHUB_SHA: 98a6c49778ce25f6baa3d2c9a3ffaf57d6f4f937
2025-08-22T09:13:59.1970149Z   PG_USER: postgres
2025-08-22T09:13:59.1970587Z   PG_PASSWORD: pass
2025-08-22T09:13:59.1970806Z   PG_DATABASE: awa
2025-08-22T09:13:59.1971014Z   PG_HOST: postgres
2025-08-22T09:13:59.1971223Z   PG_PORT: 5432
2025-08-22T09:13:59.1971945Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T09:13:59.1972484Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T09:13:59.1973159Z   DATABASE_URL: ***postgres:5432/awa
2025-08-22T09:13:59.1973533Z   DATA_DIR: /tmp/awa-data
2025-08-22T09:13:59.1974037Z   ENABLE_LIVE: 0
2025-08-22T09:13:59.1974352Z   TESTING: 1
2025-08-22T09:13:59.2034010Z ##[endgroup]
2025-08-22T09:13:59.3223223Z  minio Pulling 
2025-08-22T09:13:59.3224206Z  redis Pulling 
2025-08-22T09:13:59.4348382Z  minio Pulled 
2025-08-22T09:13:59.4423492Z  redis Pulled 
2025-08-22T09:13:59.4441952Z  Network awa-app_awa-net  Creating
2025-08-22T09:13:59.4803026Z  Network awa-app_awa-net  Created
2025-08-22T09:13:59.4845298Z  Volume "awa-app_awa-data"  Creating
2025-08-22T09:13:59.4857858Z  Volume "awa-app_awa-data"  Created
2025-08-22T09:13:59.4860782Z  Volume "awa-app_miniodata"  Creating
2025-08-22T09:13:59.4867908Z  Volume "awa-app_miniodata"  Created
2025-08-22T09:13:59.4871264Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-22T09:13:59.4877628Z  Volume "awa-app_awa-pgdata"  Created
2025-08-22T09:13:59.4883070Z  Container awa-app-postgres-1  Creating
2025-08-22T09:13:59.4883663Z  Container awa-app-minio-1  Creating
2025-08-22T09:13:59.4884174Z  Container awa-app-redis-1  Creating
2025-08-22T09:13:59.5226789Z  Container awa-app-redis-1  Created
2025-08-22T09:13:59.5240610Z  Container awa-app-minio-1  Created
2025-08-22T09:13:59.5279755Z  Container awa-app-postgres-1  Created
2025-08-22T09:13:59.5280939Z  Container awa-app-fees_h10-1  Creating
2025-08-22T09:13:59.5281612Z  Container awa-app-etl-1  Creating
2025-08-22T09:13:59.5285559Z  Container awa-app-api-1  Creating
2025-08-22T09:13:59.5286738Z  Container awa-app-celery_worker-1  Creating
2025-08-22T09:13:59.5490631Z  Container awa-app-api-1  Created
2025-08-22T09:13:59.5491169Z  Container awa-app-celery_worker-1  Created
2025-08-22T09:13:59.5491571Z  Container awa-app-fees_h10-1  Created
2025-08-22T09:13:59.5491834Z  Container awa-app-etl-1  Created
2025-08-22T09:13:59.5509037Z  Container awa-app-postgres-1  Starting
2025-08-22T09:13:59.5515919Z  Container awa-app-redis-1  Starting
2025-08-22T09:13:59.5516420Z  Container awa-app-minio-1  Starting
2025-08-22T09:13:59.8614128Z  Container awa-app-redis-1  Started
