2025-08-21T12:56:21.1067424Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T12:56:21.1067900Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T12:56:21.1068207Z [36;1mdocker compose \[0m
2025-08-21T12:56:21.1068425Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T12:56:21.1068676Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T12:56:21.1068937Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T12:56:21.1069221Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T12:56:21.1111052Z shell: /usr/bin/bash -e {0}
2025-08-21T12:56:21.1111277Z env:
2025-08-21T12:56:21.1111522Z   GITHUB_SHA: 3bbd0da46cfbd99769ea5877c83adc9f462e1977
2025-08-21T12:56:21.1112126Z   PG_USER: postgres
2025-08-21T12:56:21.1112397Z   PG_PASSWORD: pass
2025-08-21T12:56:21.1112632Z   PG_DATABASE: awa
2025-08-21T12:56:21.1122723Z   PG_HOST: postgres
2025-08-21T12:56:21.1123023Z   PG_PORT: 5432
2025-08-21T12:56:21.1123682Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T12:56:21.1124295Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T12:56:21.1124903Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T12:56:21.1125160Z   DATA_DIR: /tmp/awa-data
2025-08-21T12:56:21.1125355Z   ENABLE_LIVE: 0
2025-08-21T12:56:21.1125535Z   TESTING: 1
2025-08-21T12:56:21.1125696Z ##[endgroup]
2025-08-21T12:56:21.2266819Z  minio Pulling 
2025-08-21T12:56:21.2267395Z  redis Pulling 
2025-08-21T12:56:21.3568356Z  redis Pulled 
2025-08-21T12:56:21.3590976Z  minio Pulled 
2025-08-21T12:56:21.3610153Z  Network awa-app_awa-net  Creating
2025-08-21T12:56:21.4005381Z  Network awa-app_awa-net  Created
2025-08-21T12:56:21.4045819Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T12:56:21.4059038Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T12:56:21.4062486Z  Volume "awa-app_miniodata"  Creating
2025-08-21T12:56:21.4070349Z  Volume "awa-app_miniodata"  Created
2025-08-21T12:56:21.4073630Z  Volume "awa-app_awa-data"  Creating
2025-08-21T12:56:21.4080728Z  Volume "awa-app_awa-data"  Created
2025-08-21T12:56:21.4086150Z  Container awa-app-minio-1  Creating
2025-08-21T12:56:21.4086815Z  Container awa-app-postgres-1  Creating
2025-08-21T12:56:21.4087421Z  Container awa-app-redis-1  Creating
2025-08-21T12:56:21.4364645Z  Container awa-app-minio-1  Created
2025-08-21T12:56:21.4366278Z  Container awa-app-postgres-1  Created
2025-08-21T12:56:21.4369685Z  Container awa-app-redis-1  Created
2025-08-21T12:56:21.4370159Z  Container awa-app-celery_worker-1  Creating
2025-08-21T12:56:21.4370614Z  Container awa-app-api-1  Creating
2025-08-21T12:56:21.4371019Z  Container awa-app-fees_h10-1  Creating
2025-08-21T12:56:21.4371444Z  Container awa-app-etl-1  Creating
2025-08-21T12:56:21.4545417Z  Container awa-app-fees_h10-1  Created
2025-08-21T12:56:21.4547066Z  Container awa-app-api-1  Created
2025-08-21T12:56:21.4547714Z  Container awa-app-celery_worker-1  Created
2025-08-21T12:56:21.4548700Z  Container awa-app-etl-1  Created
2025-08-21T12:56:21.4582805Z  Container awa-app-postgres-1  Starting
2025-08-21T12:56:21.4583760Z  Container awa-app-redis-1  Starting
2025-08-21T12:56:21.4584475Z  Container awa-app-minio-1  Starting
2025-08-21T12:56:21.7841892Z  Container awa-app-postgres-1  Started
2025-08-21T12:56:21.7842797Z  Container awa-app-postgres-1  Waiting
2025-08-21T12:56:21.7961582Z  Container awa-app-redis-1  Started
2025-08-21T12:56:21.7965756Z  Container awa-app-redis-1  Waiting
2025-08-21T12:56:21.7966240Z  Container awa-app-postgres-1  Waiting
2025-08-21T12:56:21.7966693Z  Container awa-app-postgres-1  Waiting
2025-08-21T12:56:21.8026506Z  Container awa-app-minio-1  Started
2025-08-21T12:56:21.8027506Z  Container awa-app-postgres-1  Waiting
2025-08-21T12:56:27.2858977Z  Container awa-app-postgres-1  Healthy
2025-08-21T12:56:27.2859550Z  Container awa-app-api-1  Starting
2025-08-21T12:56:27.2983518Z  Container awa-app-redis-1  Healthy
2025-08-21T12:56:27.2988109Z  Container awa-app-postgres-1  Healthy
2025-08-21T12:56:27.2988594Z  Container awa-app-celery_worker-1  Starting
2025-08-21T12:56:27.2989052Z  Container awa-app-postgres-1  Healthy
2025-08-21T12:56:27.2989826Z  Container awa-app-fees_h10-1  Starting
2025-08-21T12:56:27.3039346Z  Container awa-app-postgres-1  Healthy
2025-08-21T12:56:27.3041880Z  Container awa-app-etl-1  Starting
2025-08-21T12:56:27.5217164Z  Container awa-app-fees_h10-1  Started
2025-08-21T12:56:27.5358268Z  Container awa-app-api-1  Started
2025-08-21T12:56:27.5563196Z  Container awa-app-celery_worker-1  Started
2025-08-21T12:56:27.5672879Z  Container awa-app-etl-1  Started
2025-08-21T12:56:27.5673912Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T12:56:27.5675184Z  Container awa-app-api-1  Waiting
2025-08-21T12:56:27.5675922Z  Container awa-app-redis-1  Waiting
2025-08-21T12:56:27.5676686Z  Container awa-app-minio-1  Waiting
2025-08-21T12:56:27.5677466Z  Container awa-app-etl-1  Waiting
2025-08-21T12:56:27.5685330Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T12:56:27.5685795Z  Container awa-app-postgres-1  Waiting
2025-08-21T12:56:28.0709317Z  Container awa-app-minio-1  Healthy
2025-08-21T12:56:28.0711094Z  Container awa-app-postgres-1  Healthy
2025-08-21T12:56:28.0711613Z  Container awa-app-redis-1  Healthy
2025-08-21T12:56:33.0684344Z  Container awa-app-etl-1  Healthy
2025-08-21T12:56:58.0690640Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T12:58:32.0685268Z container awa-app-api-1 exited (1)
2025-08-21T12:58:32.0741706Z ##[error]Process completed with exit code 1.
