2025-08-20T22:50:54.8010177Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T22:50:54.8010653Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T22:50:54.8010957Z [36;1mdocker compose \[0m
2025-08-20T22:50:54.8011184Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T22:50:54.8011442Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T22:50:54.8011716Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T22:50:54.8012000Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T22:50:54.8054360Z shell: /usr/bin/bash -e {0}
2025-08-20T22:50:54.8054584Z env:
2025-08-20T22:50:54.8054807Z   GITHUB_SHA: c3ea4b831f000c37ff9a97a56a584b0707ef91c1
2025-08-20T22:50:54.8055264Z   PG_USER: postgres
2025-08-20T22:50:54.8055448Z   PG_PASSWORD: pass
2025-08-20T22:50:54.8055634Z   PG_DATABASE: awa
2025-08-20T22:50:54.8055804Z   PG_HOST: localhost
2025-08-20T22:50:54.8056316Z   PG_PORT: 5432
2025-08-20T22:50:54.8056864Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T22:50:54.8057312Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T22:50:54.8057728Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T22:50:54.8057956Z   DATA_DIR: /tmp/awa-data
2025-08-20T22:50:54.8058161Z   ENABLE_LIVE: 0
2025-08-20T22:50:54.8058337Z   TESTING: 1
2025-08-20T22:50:54.8058493Z ##[endgroup]
2025-08-20T22:50:54.9297652Z  redis Pulling 
2025-08-20T22:50:54.9298903Z  minio Pulling 
2025-08-20T22:50:55.0391947Z  minio Pulled 
2025-08-20T22:50:55.0567852Z  redis Pulled 
2025-08-20T22:50:55.0584427Z  Network awa-app_awa-net  Creating
2025-08-20T22:50:55.0919009Z  Network awa-app_awa-net  Created
2025-08-20T22:50:55.1469115Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T22:50:55.1481451Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T22:50:55.1484620Z  Volume "awa-app_awa-data"  Creating
2025-08-20T22:50:55.1492597Z  Volume "awa-app_awa-data"  Created
2025-08-20T22:50:55.1495924Z  Volume "awa-app_miniodata"  Creating
2025-08-20T22:50:55.1502912Z  Volume "awa-app_miniodata"  Created
2025-08-20T22:50:55.1549513Z  Container awa-app-redis-1  Creating
2025-08-20T22:50:55.1550492Z  Container awa-app-postgres-1  Creating
2025-08-20T22:50:55.1551445Z  Container awa-app-minio-1  Creating
2025-08-20T22:50:55.1989208Z  Container awa-app-minio-1  Created
2025-08-20T22:50:55.1997625Z  Container awa-app-redis-1  Created
2025-08-20T22:50:55.1999139Z  Container awa-app-postgres-1  Created
2025-08-20T22:50:55.2002386Z  Container awa-app-api-1  Creating
2025-08-20T22:50:55.2003170Z  Container awa-app-etl-1  Creating
2025-08-20T22:50:55.2004058Z  Container awa-app-celery_worker-1  Creating
2025-08-20T22:50:55.2004811Z  Container awa-app-fees_h10-1  Creating
2025-08-20T22:50:55.2231643Z  Container awa-app-api-1  Created
2025-08-20T22:50:55.2235888Z  Container awa-app-etl-1  Created
2025-08-20T22:50:55.2270239Z  Container awa-app-celery_worker-1  Created
2025-08-20T22:50:55.2271874Z  Container awa-app-fees_h10-1  Created
2025-08-20T22:50:55.2293790Z  Container awa-app-postgres-1  Starting
2025-08-20T22:50:55.2294927Z  Container awa-app-redis-1  Starting
2025-08-20T22:50:55.2295832Z  Container awa-app-minio-1  Starting
2025-08-20T22:50:56.0622241Z  Container awa-app-redis-1  Started
