2025-08-21T07:17:23.7670049Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T07:17:23.7670624Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T07:17:23.7670950Z [36;1mdocker compose \[0m
2025-08-21T07:17:23.7671241Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T07:17:23.7671533Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T07:17:23.7671803Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T07:17:23.7672307Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T07:17:23.7714356Z shell: /usr/bin/bash -e {0}
2025-08-21T07:17:23.7714587Z env:
2025-08-21T07:17:23.7714810Z   GITHUB_SHA: a9c2f1e6caec6fcda1b8426eff3caafcc4c8d6c8
2025-08-21T07:17:23.7715106Z   PG_USER: postgres
2025-08-21T07:17:23.7715293Z   PG_PASSWORD: pass
2025-08-21T07:17:23.7715468Z   PG_DATABASE: awa
2025-08-21T07:17:23.7715640Z   PG_HOST: localhost
2025-08-21T07:17:23.7715826Z   PG_PORT: 5432
2025-08-21T07:17:23.7716256Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:17:23.7716646Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:17:23.7717068Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:17:23.7717298Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:17:23.7717483Z   ENABLE_LIVE: 0
2025-08-21T07:17:23.7717657Z   TESTING: 1
2025-08-21T07:17:23.7717813Z ##[endgroup]
2025-08-21T07:17:23.8924624Z  redis Pulling 
2025-08-21T07:17:23.8925031Z  minio Pulling 
2025-08-21T07:17:24.0069473Z  redis Pulled 
2025-08-21T07:17:24.0293589Z  minio Pulled 
2025-08-21T07:17:24.0340492Z  Network awa-app_awa-net  Creating
2025-08-21T07:17:24.0711754Z  Network awa-app_awa-net  Created
2025-08-21T07:17:24.0835427Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T07:17:24.0848122Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T07:17:24.0851257Z  Volume "awa-app_miniodata"  Creating
2025-08-21T07:17:24.0859045Z  Volume "awa-app_miniodata"  Created
2025-08-21T07:17:24.0862505Z  Volume "awa-app_awa-data"  Creating
2025-08-21T07:17:24.0869670Z  Volume "awa-app_awa-data"  Created
2025-08-21T07:17:24.0875175Z  Container awa-app-minio-1  Creating
2025-08-21T07:17:24.0876026Z  Container awa-app-redis-1  Creating
2025-08-21T07:17:24.0876511Z  Container awa-app-postgres-1  Creating
2025-08-21T07:17:24.1129024Z  Container awa-app-minio-1  Created
2025-08-21T07:17:24.1231306Z  Container awa-app-postgres-1  Created
2025-08-21T07:17:24.1233535Z  Container awa-app-etl-1  Creating
2025-08-21T07:17:24.1234018Z  Container awa-app-api-1  Creating
2025-08-21T07:17:24.1248023Z  Container awa-app-redis-1  Created
2025-08-21T07:17:24.1249078Z  Container awa-app-celery_worker-1  Creating
2025-08-21T07:17:24.1249945Z  Container awa-app-fees_h10-1  Creating
2025-08-21T07:17:24.1431517Z  Container awa-app-etl-1  Created
2025-08-21T07:17:24.1437328Z  Container awa-app-fees_h10-1  Created
2025-08-21T07:17:24.1437925Z  Container awa-app-celery_worker-1  Created
2025-08-21T07:17:24.1438393Z  Container awa-app-api-1  Created
2025-08-21T07:17:24.1462509Z  Container awa-app-minio-1  Starting
2025-08-21T07:17:24.1463234Z  Container awa-app-redis-1  Starting
2025-08-21T07:17:24.1463851Z  Container awa-app-postgres-1  Starting
2025-08-21T07:17:25.1931151Z  Container awa-app-postgres-1  Started
