2025-08-21T21:28:46.5231377Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T21:28:46.5231833Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T21:28:46.5232132Z [36;1mdocker compose \[0m
2025-08-21T21:28:46.5232346Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T21:28:46.5232589Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T21:28:46.5232851Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T21:28:46.5233136Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T21:28:46.5274108Z shell: /usr/bin/bash -e {0}
2025-08-21T21:28:46.5274529Z env:
2025-08-21T21:28:46.5274815Z   GITHUB_SHA: 4b51fb034d22e92043345fb00768a1e9158c0c92
2025-08-21T21:28:46.5275185Z   PG_USER: postgres
2025-08-21T21:28:46.5275470Z   PG_PASSWORD: pass
2025-08-21T21:28:46.5324163Z   PG_DATABASE: awa
2025-08-21T21:28:46.5324609Z   PG_HOST: postgres
2025-08-21T21:28:46.5324805Z   PG_PORT: 5432
2025-08-21T21:28:46.5325264Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:28:46.5325658Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:28:46.5326095Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T21:28:46.5326329Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:28:46.5326519Z   ENABLE_LIVE: 0
2025-08-21T21:28:46.5326688Z   TESTING: 1
2025-08-21T21:28:46.5326841Z ##[endgroup]
2025-08-21T21:28:46.6666717Z  redis Pulling 
2025-08-21T21:28:46.6667815Z  minio Pulling 
2025-08-21T21:28:46.8132653Z  redis Pulled 
2025-08-21T21:28:46.8358379Z  minio Pulled 
2025-08-21T21:28:46.8375644Z  Network awa-app_awa-net  Creating
2025-08-21T21:28:46.8700313Z  Network awa-app_awa-net  Created
2025-08-21T21:28:46.8850153Z  Volume "awa-app_miniodata"  Creating
2025-08-21T21:28:46.8863986Z  Volume "awa-app_miniodata"  Created
2025-08-21T21:28:46.8866147Z  Volume "awa-app_awa-data"  Creating
2025-08-21T21:28:46.8873806Z  Volume "awa-app_awa-data"  Created
2025-08-21T21:28:46.8876891Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T21:28:46.8883682Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T21:28:46.8888947Z  Container awa-app-minio-1  Creating
2025-08-21T21:28:46.8889417Z  Container awa-app-postgres-1  Creating
2025-08-21T21:28:46.8890267Z  Container awa-app-redis-1  Creating
2025-08-21T21:28:46.9127221Z  Container awa-app-minio-1  Created
2025-08-21T21:28:46.9128082Z  Container awa-app-postgres-1  Created
2025-08-21T21:28:46.9128887Z  Container awa-app-api-1  Creating
2025-08-21T21:28:46.9131202Z  Container awa-app-etl-1  Creating
2025-08-21T21:28:46.9147688Z  Container awa-app-redis-1  Created
2025-08-21T21:28:46.9148373Z  Container awa-app-celery_worker-1  Creating
2025-08-21T21:28:46.9149009Z  Container awa-app-fees_h10-1  Creating
2025-08-21T21:28:46.9338711Z  Container awa-app-etl-1  Created
2025-08-21T21:28:46.9339797Z  Container awa-app-celery_worker-1  Created
2025-08-21T21:28:46.9340380Z  Container awa-app-api-1  Created
2025-08-21T21:28:46.9345087Z  Container awa-app-fees_h10-1  Created
2025-08-21T21:28:46.9362605Z  Container awa-app-postgres-1  Starting
2025-08-21T21:28:46.9363253Z  Container awa-app-minio-1  Starting
2025-08-21T21:28:46.9363704Z  Container awa-app-redis-1  Starting
2025-08-21T21:28:47.3165159Z  Container awa-app-redis-1  Started
