2025-08-23T14:58:49.7405076Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-23T14:58:49.7405502Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-23T14:58:49.7405801Z [36;1mdocker compose \[0m
2025-08-23T14:58:49.7406012Z [36;1m  -f docker-compose.yml \[0m
2025-08-23T14:58:49.7406251Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-23T14:58:49.7406518Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-23T14:58:49.7406796Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-23T14:58:49.7450931Z shell: /usr/bin/bash -e {0}
2025-08-23T14:58:49.7451216Z env:
2025-08-23T14:58:49.7451607Z   GITHUB_SHA: df03eb8a1eb577f963f4625fab38d589babd229e
2025-08-23T14:58:49.7452141Z   PG_USER: postgres
2025-08-23T14:58:49.7452453Z   PG_PASSWORD: pass
2025-08-23T14:58:49.7452732Z   PG_DATABASE: awa
2025-08-23T14:58:49.7453017Z   PG_HOST: postgres
2025-08-23T14:58:49.7453238Z   PG_PORT: 5432
2025-08-23T14:58:49.7462598Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-23T14:58:49.7463101Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-23T14:58:49.7463527Z   DATABASE_URL: ***postgres:5432/awa
2025-08-23T14:58:49.7463765Z   DATA_DIR: /tmp/awa-data
2025-08-23T14:58:49.7463960Z   ENABLE_LIVE: 0
2025-08-23T14:58:49.7464131Z   TESTING: 1
2025-08-23T14:58:49.7464298Z   POSTGRES_USER: postgres
2025-08-23T14:58:49.7464506Z   POSTGRES_PASSWORD: pass
2025-08-23T14:58:49.7464719Z   POSTGRES_DB: awa
2025-08-23T14:58:49.7464914Z ##[endgroup]
2025-08-23T14:58:49.8649329Z  redis Pulling 
2025-08-23T14:58:49.8652848Z  minio Pulling 
2025-08-23T14:58:50.0116182Z  minio Pulled 
2025-08-23T14:58:50.0169358Z  redis Pulled 
2025-08-23T14:58:50.0225041Z  Network awa-app_awa-net  Creating
2025-08-23T14:58:50.0575652Z  Network awa-app_awa-net  Created
2025-08-23T14:58:50.0794416Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-23T14:58:50.0807232Z  Volume "awa-app_awa-pgdata"  Created
2025-08-23T14:58:50.0810192Z  Volume "awa-app_miniodata"  Creating
2025-08-23T14:58:50.0818790Z  Volume "awa-app_miniodata"  Created
2025-08-23T14:58:50.0821665Z  Volume "awa-app_awa-data"  Creating
2025-08-23T14:58:50.0828633Z  Volume "awa-app_awa-data"  Created
2025-08-23T14:58:50.0834602Z  Container awa-app-redis-1  Creating
2025-08-23T14:58:50.0835264Z  Container awa-app-minio-1  Creating
2025-08-23T14:58:50.0835884Z  Container awa-app-postgres-1  Creating
2025-08-23T14:58:50.1318468Z  Container awa-app-postgres-1  Created
2025-08-23T14:58:50.1326398Z  Container awa-app-api-1  Creating
2025-08-23T14:58:50.1326932Z  Container awa-app-minio-1  Created
2025-08-23T14:58:50.1327349Z  Container awa-app-etl-1  Creating
2025-08-23T14:58:50.1327751Z  Container awa-app-redis-1  Created
2025-08-23T14:58:50.1333685Z  Container awa-app-fees_h10-1  Creating
2025-08-23T14:58:50.1334472Z  Container awa-app-celery_worker-1  Creating
2025-08-23T14:58:50.1519615Z  Container awa-app-etl-1  Created
2025-08-23T14:58:50.1521340Z  Container awa-app-fees_h10-1  Created
2025-08-23T14:58:50.1522088Z  Container awa-app-celery_worker-1  Created
2025-08-23T14:58:50.1531070Z  Container awa-app-api-1  Created
2025-08-23T14:58:50.1547730Z  Container awa-app-minio-1  Starting
2025-08-23T14:58:50.1548841Z  Container awa-app-postgres-1  Starting
2025-08-23T14:58:50.1551031Z  Container awa-app-redis-1  Starting
2025-08-23T14:58:51.4293430Z  Container awa-app-postgres-1  Started
2025-08-23T14:58:51.4295138Z  Container awa-app-redis-1  Started
2025-08-23T14:58:51.4295572Z  Container awa-app-postgres-1  Waiting
2025-08-23T14:58:51.4296002Z  Container awa-app-redis-1  Waiting
