2025-08-24T20:25:42.8918158Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-24T20:25:42.8919031Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-24T20:25:42.8919356Z [36;1mdocker compose \[0m
2025-08-24T20:25:42.8919589Z [36;1m  -f docker-compose.yml \[0m
2025-08-24T20:25:42.8919849Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-24T20:25:42.8920117Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-24T20:25:42.8920419Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-24T20:25:42.8963434Z shell: /usr/bin/bash -e {0}
2025-08-24T20:25:42.8963655Z env:
2025-08-24T20:25:42.8963870Z   GITHUB_SHA: 1a96989d6f750796379ab4b6e3b519ed7ea8d917
2025-08-24T20:25:42.8964145Z   PG_USER: postgres
2025-08-24T20:25:42.8964337Z   PG_PASSWORD: pass
2025-08-24T20:25:42.8964512Z   PG_DATABASE: awa
2025-08-24T20:25:42.8964685Z   PG_HOST: postgres
2025-08-24T20:25:42.8964849Z   PG_PORT: 5432
2025-08-24T20:25:42.8965366Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-24T20:25:42.8965813Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-24T20:25:42.8966229Z   DATABASE_URL: ***postgres:5432/awa
2025-08-24T20:25:42.8966457Z   DATA_DIR: /tmp/awa-data
2025-08-24T20:25:42.8966646Z   ENABLE_LIVE: 0
2025-08-24T20:25:42.8966815Z   TESTING: 1
2025-08-24T20:25:42.8966988Z   POSTGRES_USER: postgres
2025-08-24T20:25:42.8967188Z   POSTGRES_PASSWORD: pass
2025-08-24T20:25:42.8967370Z   POSTGRES_DB: awa
2025-08-24T20:25:42.8967753Z ##[endgroup]
2025-08-24T20:25:43.0134863Z  redis Pulling 
2025-08-24T20:25:43.0136658Z  minio Pulling 
2025-08-24T20:25:43.3187123Z  redis Pulled 
2025-08-24T20:25:43.3199832Z  minio Pulled 
2025-08-24T20:25:43.3219419Z  Network awa-app_awa-net  Creating
2025-08-24T20:25:43.3590556Z  Network awa-app_awa-net  Created
2025-08-24T20:25:43.3641496Z  Volume "awa-app_awa-data"  Creating
2025-08-24T20:25:43.3653649Z  Volume "awa-app_awa-data"  Created
2025-08-24T20:25:43.3656865Z  Volume "awa-app_miniodata"  Creating
2025-08-24T20:25:43.3664671Z  Volume "awa-app_miniodata"  Created
2025-08-24T20:25:43.3668273Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-24T20:25:43.3674538Z  Volume "awa-app_awa-pgdata"  Created
2025-08-24T20:25:43.3680004Z  Container awa-app-postgres-1  Creating
2025-08-24T20:25:43.3681610Z  Container awa-app-minio-1  Creating
2025-08-24T20:25:43.3682342Z  Container awa-app-redis-1  Creating
2025-08-24T20:25:43.3943442Z  Container awa-app-redis-1  Created
2025-08-24T20:25:43.3947222Z  Container awa-app-minio-1  Created
2025-08-24T20:25:43.3949693Z  Container awa-app-postgres-1  Created
2025-08-24T20:25:43.3950191Z  Container awa-app-celery_worker-1  Creating
2025-08-24T20:25:43.3950662Z  Container awa-app-api-1  Creating
2025-08-24T20:25:43.3951073Z  Container awa-app-fees_h10-1  Creating
2025-08-24T20:25:43.3951481Z  Container awa-app-etl-1  Creating
2025-08-24T20:25:43.4089084Z  Container awa-app-fees_h10-1  Created
2025-08-24T20:25:43.4123220Z  Container awa-app-api-1  Created
2025-08-24T20:25:43.4123870Z  Container awa-app-etl-1  Created
2025-08-24T20:25:43.4124405Z  Container awa-app-celery_worker-1  Created
2025-08-24T20:25:43.4139848Z  Container awa-app-redis-1  Starting
2025-08-24T20:25:43.4140372Z  Container awa-app-minio-1  Starting
2025-08-24T20:25:43.4142598Z  Container awa-app-postgres-1  Starting
2025-08-24T20:25:44.1470539Z  Container awa-app-postgres-1  Started
2025-08-24T20:25:44.1471608Z  Container awa-app-postgres-1  Waiting
2025-08-24T20:25:44.1472476Z  Container awa-app-redis-1  Started
2025-08-24T20:25:44.1473130Z  Container awa-app-postgres-1  Waiting
