2025-08-24T19:16:50.0272675Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-24T19:16:50.0273149Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-24T19:16:50.0273457Z [36;1mdocker compose \[0m
2025-08-24T19:16:50.0273675Z [36;1m  -f docker-compose.yml \[0m
2025-08-24T19:16:50.0273920Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-24T19:16:50.0274186Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-24T19:16:50.0274485Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-24T19:16:50.0316602Z shell: /usr/bin/bash -e {0}
2025-08-24T19:16:50.0316819Z env:
2025-08-24T19:16:50.0317035Z   GITHUB_SHA: 282d5ef03c309b73b4cd3a09a8cfad034ed3f092
2025-08-24T19:16:50.0317309Z   PG_USER: postgres
2025-08-24T19:16:50.0317498Z   PG_PASSWORD: pass
2025-08-24T19:16:50.0317668Z   PG_DATABASE: awa
2025-08-24T19:16:50.0317843Z   PG_HOST: postgres
2025-08-24T19:16:50.0318016Z   PG_PORT: 5432
2025-08-24T19:16:50.0318714Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-24T19:16:50.0319093Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-24T19:16:50.0319527Z   DATABASE_URL: ***postgres:5432/awa
2025-08-24T19:16:50.0319758Z   DATA_DIR: /tmp/awa-data
2025-08-24T19:16:50.0319952Z   ENABLE_LIVE: 0
2025-08-24T19:16:50.0320120Z   TESTING: 1
2025-08-24T19:16:50.0320283Z   POSTGRES_USER: postgres
2025-08-24T19:16:50.0320484Z   POSTGRES_PASSWORD: pass
2025-08-24T19:16:50.0320668Z   POSTGRES_DB: awa
2025-08-24T19:16:50.0320842Z ##[endgroup]
2025-08-24T19:16:50.1491202Z  redis Pulling 
2025-08-24T19:16:50.1492701Z  minio Pulling 
2025-08-24T19:16:50.4485723Z  redis Pulled 
2025-08-24T19:16:50.4731565Z  minio Pulled 
2025-08-24T19:16:50.4751528Z  Network awa-app_awa-net  Creating
2025-08-24T19:16:50.5103279Z  Network awa-app_awa-net  Created
2025-08-24T19:16:50.5153251Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-24T19:16:50.5167248Z  Volume "awa-app_awa-pgdata"  Created
2025-08-24T19:16:50.5171378Z  Volume "awa-app_awa-data"  Creating
2025-08-24T19:16:50.5180022Z  Volume "awa-app_awa-data"  Created
2025-08-24T19:16:50.5183558Z  Volume "awa-app_miniodata"  Creating
2025-08-24T19:16:50.5190347Z  Volume "awa-app_miniodata"  Created
2025-08-24T19:16:50.5195476Z  Container awa-app-minio-1  Creating
2025-08-24T19:16:50.5196400Z  Container awa-app-postgres-1  Creating
2025-08-24T19:16:50.5196874Z  Container awa-app-redis-1  Creating
2025-08-24T19:16:50.5412023Z  Container awa-app-redis-1  Created
2025-08-24T19:16:50.5412543Z  Container awa-app-postgres-1  Created
2025-08-24T19:16:50.5418346Z  Container awa-app-minio-1  Created
2025-08-24T19:16:50.5420143Z  Container awa-app-celery_worker-1  Creating
2025-08-24T19:16:50.5420734Z  Container awa-app-etl-1  Creating
2025-08-24T19:16:50.5421150Z  Container awa-app-api-1  Creating
2025-08-24T19:16:50.5421558Z  Container awa-app-fees_h10-1  Creating
2025-08-24T19:16:50.5578497Z  Container awa-app-api-1  Created
2025-08-24T19:16:50.5581646Z  Container awa-app-fees_h10-1  Created
2025-08-24T19:16:50.5582236Z  Container awa-app-celery_worker-1  Created
2025-08-24T19:16:50.5585948Z  Container awa-app-etl-1  Created
2025-08-24T19:16:50.5608019Z  Container awa-app-postgres-1  Starting
2025-08-24T19:16:50.5609547Z  Container awa-app-redis-1  Starting
2025-08-24T19:16:50.5610286Z  Container awa-app-minio-1  Starting
2025-08-24T19:16:50.8077761Z  Container awa-app-postgres-1  Started
2025-08-24T19:16:50.8078720Z  Container awa-app-redis-1  Started
2025-08-24T19:16:50.8079205Z  Container awa-app-postgres-1  Waiting
2025-08-24T19:16:50.8079879Z  Container awa-app-postgres-1  Waiting
2025-08-24T19:16:50.8080310Z  Container awa-app-postgres-1  Waiting
2025-08-24T19:16:50.8080928Z  Container awa-app-redis-1  Waiting
2025-08-24T19:16:50.8210243Z  Container awa-app-minio-1  Started
2025-08-24T19:16:50.8210780Z  Container awa-app-postgres-1  Waiting
2025-08-24T19:16:56.3091261Z  Container awa-app-redis-1  Healthy
2025-08-24T19:16:56.3096013Z  Container awa-app-postgres-1  Healthy
2025-08-24T19:16:56.3096960Z  Container awa-app-api-1  Starting
2025-08-24T19:16:56.3097573Z  Container awa-app-postgres-1  Healthy
2025-08-24T19:16:56.3098417Z  Container awa-app-celery_worker-1  Starting
2025-08-24T19:16:56.3098857Z  Container awa-app-postgres-1  Healthy
2025-08-24T19:16:56.3099285Z  Container awa-app-fees_h10-1  Starting
2025-08-24T19:16:56.3231234Z  Container awa-app-postgres-1  Healthy
2025-08-24T19:16:56.3237298Z  Container awa-app-etl-1  Starting
2025-08-24T19:16:56.5090177Z  Container awa-app-celery_worker-1  Started
2025-08-24T19:16:56.5096094Z  Container awa-app-fees_h10-1  Started
2025-08-24T19:16:56.5312418Z  Container awa-app-etl-1  Started
2025-08-24T19:16:56.5485347Z  Container awa-app-api-1  Started
2025-08-24T19:16:56.5486088Z  Container awa-app-redis-1  Waiting
2025-08-24T19:16:56.5487525Z  Container awa-app-minio-1  Waiting
2025-08-24T19:16:56.5488428Z  Container awa-app-fees_h10-1  Waiting
2025-08-24T19:16:56.5489901Z  Container awa-app-postgres-1  Waiting
2025-08-24T19:16:56.5490753Z  Container awa-app-celery_worker-1  Waiting
2025-08-24T19:16:56.5493783Z  Container awa-app-etl-1  Waiting
2025-08-24T19:16:56.5494216Z  Container awa-app-api-1  Waiting
2025-08-24T19:16:57.0529007Z  Container awa-app-postgres-1  Healthy
2025-08-24T19:16:57.0529929Z  Container awa-app-minio-1  Healthy
2025-08-24T19:16:57.0530369Z  Container awa-app-redis-1  Healthy
2025-08-24T19:17:02.0500104Z  Container awa-app-etl-1  Healthy
2025-08-24T19:17:02.0500545Z  Container awa-app-api-1  Healthy
2025-08-24T19:17:27.0497837Z  Container awa-app-fees_h10-1  Healthy
2025-08-24T19:20:53.5502125Z container awa-app-celery_worker-1 is unhealthy
2025-08-24T19:20:53.5553859Z ##[error]Process completed with exit code 1.
