2025-08-21T18:54:34.1025688Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T18:54:34.1026130Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T18:54:34.1026448Z [36;1mdocker compose \[0m
2025-08-21T18:54:34.1026668Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T18:54:34.1026917Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T18:54:34.1027190Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T18:54:34.1027487Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T18:54:34.1068395Z shell: /usr/bin/bash -e {0}
2025-08-21T18:54:34.1068616Z env:
2025-08-21T18:54:34.1068832Z   GITHUB_SHA: 777395e6299764210687a202fc4d5de256cfa4cb
2025-08-21T18:54:34.1069105Z   PG_USER: postgres
2025-08-21T18:54:34.1069284Z   PG_PASSWORD: pass
2025-08-21T18:54:34.1069470Z   PG_DATABASE: awa
2025-08-21T18:54:34.1069644Z   PG_HOST: postgres
2025-08-21T18:54:34.1069816Z   PG_PORT: 5432
2025-08-21T18:54:34.1070677Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T18:54:34.1071073Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T18:54:34.1071494Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T18:54:34.1071717Z   DATA_DIR: /tmp/awa-data
2025-08-21T18:54:34.1071906Z   ENABLE_LIVE: 0
2025-08-21T18:54:34.1072275Z   TESTING: 1
2025-08-21T18:54:34.1072433Z ##[endgroup]
2025-08-21T18:54:34.2271730Z  redis Pulling 
2025-08-21T18:54:34.2272153Z  minio Pulling 
2025-08-21T18:54:34.3707719Z  minio Pulled 
2025-08-21T18:54:34.4018527Z  redis Pulled 
2025-08-21T18:54:34.4036861Z  Network awa-app_awa-net  Creating
2025-08-21T18:54:34.4382007Z  Network awa-app_awa-net  Created
2025-08-21T18:54:34.4441288Z  Volume "awa-app_awa-data"  Creating
2025-08-21T18:54:34.4453075Z  Volume "awa-app_awa-data"  Created
2025-08-21T18:54:34.4456379Z  Volume "awa-app_miniodata"  Creating
2025-08-21T18:54:34.4465099Z  Volume "awa-app_miniodata"  Created
2025-08-21T18:54:34.4468491Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T18:54:34.4475867Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T18:54:34.4481477Z  Container awa-app-redis-1  Creating
2025-08-21T18:54:34.4482028Z  Container awa-app-postgres-1  Creating
2025-08-21T18:54:34.4482940Z  Container awa-app-minio-1  Creating
2025-08-21T18:54:34.4805768Z  Container awa-app-postgres-1  Created
2025-08-21T18:54:34.4807619Z  Container awa-app-redis-1  Created
2025-08-21T18:54:34.4808673Z  Container awa-app-api-1  Creating
2025-08-21T18:54:34.4809303Z  Container awa-app-celery_worker-1  Creating
2025-08-21T18:54:34.4809991Z  Container awa-app-fees_h10-1  Creating
2025-08-21T18:54:34.4840346Z  Container awa-app-minio-1  Created
2025-08-21T18:54:34.4843656Z  Container awa-app-etl-1  Creating
2025-08-21T18:54:34.4973074Z  Container awa-app-api-1  Created
2025-08-21T18:54:34.4982136Z  Container awa-app-celery_worker-1  Created
2025-08-21T18:54:34.4988317Z  Container awa-app-fees_h10-1  Created
2025-08-21T18:54:34.5001847Z  Container awa-app-etl-1  Created
2025-08-21T18:54:34.5017497Z  Container awa-app-redis-1  Starting
2025-08-21T18:54:34.5018010Z  Container awa-app-minio-1  Starting
2025-08-21T18:54:34.5018590Z  Container awa-app-postgres-1  Starting
2025-08-21T18:54:35.3706644Z  Container awa-app-redis-1  Started
2025-08-21T18:54:35.3769685Z  Container awa-app-postgres-1  Started
2025-08-21T18:54:35.3774482Z  Container awa-app-postgres-1  Waiting
2025-08-21T18:54:35.3775039Z  Container awa-app-postgres-1  Waiting
2025-08-21T18:54:35.3775477Z  Container awa-app-redis-1  Waiting
2025-08-21T18:54:35.3775902Z  Container awa-app-postgres-1  Waiting
2025-08-21T18:54:35.3791577Z  Container awa-app-minio-1  Started
2025-08-21T18:54:35.3793313Z  Container awa-app-postgres-1  Waiting
2025-08-21T18:54:40.8781998Z  Container awa-app-postgres-1  Healthy
2025-08-21T18:54:40.8782637Z  Container awa-app-redis-1  Healthy
2025-08-21T18:54:40.8783128Z  Container awa-app-fees_h10-1  Starting
2025-08-21T18:54:40.8785531Z  Container awa-app-postgres-1  Healthy
2025-08-21T18:54:40.8786085Z  Container awa-app-api-1  Starting
2025-08-21T18:54:40.8788905Z  Container awa-app-postgres-1  Healthy
2025-08-21T18:54:40.8796836Z  Container awa-app-celery_worker-1  Starting
2025-08-21T18:54:40.8810185Z  Container awa-app-postgres-1  Healthy
2025-08-21T18:54:40.8813080Z  Container awa-app-etl-1  Starting
2025-08-21T18:54:41.0807032Z  Container awa-app-celery_worker-1  Started
2025-08-21T18:54:41.0901018Z  Container awa-app-etl-1  Started
2025-08-21T18:54:41.1061471Z  Container awa-app-fees_h10-1  Started
2025-08-21T18:54:41.1178745Z  Container awa-app-api-1  Started
2025-08-21T18:54:41.1179732Z  Container awa-app-etl-1  Waiting
2025-08-21T18:54:41.1181409Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T18:54:41.1181984Z  Container awa-app-api-1  Waiting
2025-08-21T18:54:41.1182465Z  Container awa-app-minio-1  Waiting
2025-08-21T18:54:41.1182983Z  Container awa-app-postgres-1  Waiting
