2025-08-21T00:25:13.1638161Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T00:25:13.1638687Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T00:25:13.1639013Z [36;1mdocker compose \[0m
2025-08-21T00:25:13.1639239Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T00:25:13.1639497Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T00:25:13.1639771Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T00:25:13.1640066Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T00:25:13.1683670Z shell: /usr/bin/bash -e {0}
2025-08-21T00:25:13.1683914Z env:
2025-08-21T00:25:13.1684149Z   GITHUB_SHA: edb818fb7fd563c0929f651f7111f550576189dd
2025-08-21T00:25:13.1684460Z   PG_USER: postgres
2025-08-21T00:25:13.1684661Z   PG_PASSWORD: pass
2025-08-21T00:25:13.1684857Z   PG_DATABASE: awa
2025-08-21T00:25:13.1685047Z   PG_HOST: localhost
2025-08-21T00:25:13.1685246Z   PG_PORT: 5432
2025-08-21T00:25:13.1685841Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T00:25:13.1686352Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T00:25:13.1686820Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T00:25:13.1687077Z   DATA_DIR: /tmp/awa-data
2025-08-21T00:25:13.1687300Z   ENABLE_LIVE: 0
2025-08-21T00:25:13.1687492Z   TESTING: 1
2025-08-21T00:25:13.1687666Z ##[endgroup]
2025-08-21T00:25:13.2862001Z  minio Pulling 
2025-08-21T00:25:13.2862420Z  redis Pulling 
2025-08-21T00:25:13.4371385Z  redis Pulled 
2025-08-21T00:25:13.4408918Z  minio Pulled 
2025-08-21T00:25:13.4431628Z  Network awa-app_awa-net  Creating
2025-08-21T00:25:13.4823340Z  Network awa-app_awa-net  Created
2025-08-21T00:25:13.5090582Z  Volume "awa-app_miniodata"  Creating
2025-08-21T00:25:13.5105790Z  Volume "awa-app_miniodata"  Created
2025-08-21T00:25:13.5109735Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T00:25:13.5119085Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T00:25:13.5122294Z  Volume "awa-app_awa-data"  Creating
2025-08-21T00:25:13.5130882Z  Volume "awa-app_awa-data"  Created
2025-08-21T00:25:13.5136797Z  Container awa-app-postgres-1  Creating
2025-08-21T00:25:13.5137462Z  Container awa-app-redis-1  Creating
2025-08-21T00:25:13.5137892Z  Container awa-app-minio-1  Creating
2025-08-21T00:25:13.5661796Z  Container awa-app-redis-1  Created
2025-08-21T00:25:13.5662364Z  Container awa-app-minio-1  Created
2025-08-21T00:25:13.5662802Z  Container awa-app-postgres-1  Created
2025-08-21T00:25:13.5669990Z  Container awa-app-celery_worker-1  Creating
2025-08-21T00:25:13.5672174Z  Container awa-app-fees_h10-1  Creating
2025-08-21T00:25:13.5673591Z  Container awa-app-etl-1  Creating
2025-08-21T00:25:13.5674021Z  Container awa-app-api-1  Creating
2025-08-21T00:25:13.5897698Z  Container awa-app-fees_h10-1  Created
2025-08-21T00:25:13.5899617Z  Container awa-app-celery_worker-1  Created
2025-08-21T00:25:13.5948564Z  Container awa-app-etl-1  Created
2025-08-21T00:25:13.5949145Z  Container awa-app-api-1  Created
2025-08-21T00:25:13.5974614Z  Container awa-app-postgres-1  Starting
2025-08-21T00:25:13.5975243Z  Container awa-app-minio-1  Starting
2025-08-21T00:25:13.5975720Z  Container awa-app-redis-1  Starting
2025-08-21T00:25:14.3734923Z  Container awa-app-redis-1  Started
