2025-08-20T22:43:28.4473562Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T22:43:28.4474250Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T22:43:28.4474756Z [36;1mdocker compose \[0m
2025-08-20T22:43:28.4475286Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T22:43:28.4475769Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T22:43:28.4476759Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T22:43:28.4477168Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T22:43:28.4519559Z shell: /usr/bin/bash -e {0}
2025-08-20T22:43:28.4519878Z env:
2025-08-20T22:43:28.4520195Z   GITHUB_SHA: 96f07cc3a2a7262440dea02a1d8be4b8826aa7a7
2025-08-20T22:43:28.4520597Z   PG_USER: postgres
2025-08-20T22:43:28.4529712Z   PG_PASSWORD: pass
2025-08-20T22:43:28.4529930Z   PG_DATABASE: awa
2025-08-20T22:43:28.4530116Z   PG_HOST: localhost
2025-08-20T22:43:28.4530300Z   PG_PORT: 5432
2025-08-20T22:43:28.4530759Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T22:43:28.4531142Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T22:43:28.4531570Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T22:43:28.4531795Z   DATA_DIR: /tmp/awa-data
2025-08-20T22:43:28.4531981Z   ENABLE_LIVE: 0
2025-08-20T22:43:28.4532144Z   TESTING: 1
2025-08-20T22:43:28.4532297Z ##[endgroup]
2025-08-20T22:43:28.5581323Z  redis Pulling 
2025-08-20T22:43:28.5582070Z  minio Pulling 
2025-08-20T22:43:28.8389125Z  minio Pulled 
2025-08-20T22:43:28.8437288Z  redis Pulled 
2025-08-20T22:43:28.8456869Z  Network awa-app_awa-net  Creating
2025-08-20T22:43:28.8785432Z  Network awa-app_awa-net  Created
2025-08-20T22:43:28.8986990Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T22:43:28.9000137Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T22:43:28.9003112Z  Volume "awa-app_awa-data"  Creating
2025-08-20T22:43:28.9011933Z  Volume "awa-app_awa-data"  Created
2025-08-20T22:43:28.9014996Z  Volume "awa-app_miniodata"  Creating
2025-08-20T22:43:28.9022025Z  Volume "awa-app_miniodata"  Created
2025-08-20T22:43:28.9027177Z  Container awa-app-postgres-1  Creating
2025-08-20T22:43:28.9027671Z  Container awa-app-minio-1  Creating
2025-08-20T22:43:28.9027957Z  Container awa-app-redis-1  Creating
2025-08-20T22:43:28.9273205Z  Container awa-app-redis-1  Created
2025-08-20T22:43:28.9275096Z  Container awa-app-postgres-1  Created
2025-08-20T22:43:28.9289380Z  Container awa-app-minio-1  Created
2025-08-20T22:43:28.9289858Z  Container awa-app-etl-1  Creating
2025-08-20T22:43:28.9290291Z  Container awa-app-celery_worker-1  Creating
2025-08-20T22:43:28.9290758Z  Container awa-app-fees_h10-1  Creating
2025-08-20T22:43:28.9291647Z  Container awa-app-api-1  Creating
2025-08-20T22:43:28.9616717Z  Container awa-app-etl-1  Created
2025-08-20T22:43:28.9619252Z  Container awa-app-celery_worker-1  Created
2025-08-20T22:43:28.9634826Z  Container awa-app-fees_h10-1  Created
2025-08-20T22:43:28.9636060Z  Container awa-app-api-1  Created
2025-08-20T22:43:28.9652442Z  Container awa-app-postgres-1  Starting
2025-08-20T22:43:28.9652932Z  Container awa-app-minio-1  Starting
2025-08-20T22:43:28.9653368Z  Container awa-app-redis-1  Starting
2025-08-20T22:43:29.2202665Z  Container awa-app-postgres-1  Started
2025-08-20T22:43:29.2204871Z  Container awa-app-postgres-1  Waiting
2025-08-20T22:43:29.2205405Z  Container awa-app-redis-1  Started
2025-08-20T22:43:29.2205878Z  Container awa-app-postgres-1  Waiting
2025-08-20T22:43:29.2206525Z  Container awa-app-redis-1  Waiting
2025-08-20T22:43:29.2206988Z  Container awa-app-postgres-1  Waiting
2025-08-20T22:43:29.2295945Z  Container awa-app-minio-1  Started
2025-08-20T22:43:29.2297367Z  Container awa-app-postgres-1  Waiting
2025-08-20T22:43:34.7209571Z  Container awa-app-postgres-1  Healthy
2025-08-20T22:43:34.7210304Z  Container awa-app-api-1  Starting
2025-08-20T22:43:34.7217592Z  Container awa-app-redis-1  Healthy
2025-08-20T22:43:34.7218269Z  Container awa-app-postgres-1  Healthy
2025-08-20T22:43:34.7220756Z  Container awa-app-fees_h10-1  Starting
2025-08-20T22:43:34.7221432Z  Container awa-app-postgres-1  Healthy
2025-08-20T22:43:34.7222438Z  Container awa-app-celery_worker-1  Starting
2025-08-20T22:43:34.7313063Z  Container awa-app-postgres-1  Healthy
2025-08-20T22:43:34.7318713Z  Container awa-app-etl-1  Starting
2025-08-20T22:43:34.9188304Z  Container awa-app-fees_h10-1  Started
2025-08-20T22:43:34.9315585Z  Container awa-app-etl-1  Started
2025-08-20T22:43:34.9451979Z  Container awa-app-celery_worker-1  Started
2025-08-20T22:43:34.9665172Z  Container awa-app-api-1  Started
2025-08-20T22:43:34.9666012Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T22:43:34.9666796Z  Container awa-app-etl-1  Waiting
2025-08-20T22:43:34.9668580Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T22:43:34.9696685Z  Container awa-app-minio-1  Waiting
2025-08-20T22:43:34.9697167Z  Container awa-app-redis-1  Waiting
2025-08-20T22:43:34.9697627Z  Container awa-app-postgres-1  Waiting
2025-08-20T22:43:34.9698092Z  Container awa-app-api-1  Waiting
2025-08-20T22:43:35.4699975Z  Container awa-app-minio-1  Healthy
2025-08-20T22:43:35.4704481Z  Container awa-app-postgres-1  Healthy
2025-08-20T22:43:35.4727109Z  Container awa-app-redis-1  Healthy
2025-08-20T22:43:40.4683083Z  Container awa-app-etl-1  Healthy
2025-08-20T22:44:05.4682002Z  Container awa-app-fees_h10-1  Healthy
2025-08-20T22:45:35.9681995Z container awa-app-api-1 exited (1)
2025-08-20T22:45:35.9735811Z ##[error]Process completed with exit code 1.
