2025-08-22T15:44:22.5646483Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-22T15:44:22.5646921Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-22T15:44:22.5647223Z [36;1mdocker compose \[0m
2025-08-22T15:44:22.5647440Z [36;1m  -f docker-compose.yml \[0m
2025-08-22T15:44:22.5647685Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-22T15:44:22.5647953Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-22T15:44:22.5648238Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-22T15:44:22.5689325Z shell: /usr/bin/bash -e {0}
2025-08-22T15:44:22.5689544Z env:
2025-08-22T15:44:22.5689761Z   GITHUB_SHA: 5a9afcbf47938582b0a26bb8cef9c0e9d12f9c2b
2025-08-22T15:44:22.5690041Z   PG_USER: postgres
2025-08-22T15:44:22.5690219Z   PG_PASSWORD: pass
2025-08-22T15:44:22.5690394Z   PG_DATABASE: awa
2025-08-22T15:44:22.5690561Z   PG_HOST: postgres
2025-08-22T15:44:22.5690757Z   PG_PORT: 5432
2025-08-22T15:44:22.5691200Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T15:44:22.5691586Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T15:44:22.5692001Z   DATABASE_URL: ***postgres:5432/awa
2025-08-22T15:44:22.5692224Z   DATA_DIR: /tmp/awa-data
2025-08-22T15:44:22.5692413Z   ENABLE_LIVE: 0
2025-08-22T15:44:22.5692582Z   TESTING: 1
2025-08-22T15:44:22.5692737Z ##[endgroup]
2025-08-22T15:44:22.6914456Z  redis Pulling 
2025-08-22T15:44:22.6914871Z  minio Pulling 
2025-08-22T15:44:22.7927544Z  redis Pulled 
2025-08-22T15:44:22.8063547Z  minio Pulled 
2025-08-22T15:44:22.8082082Z  Network awa-app_awa-net  Creating
2025-08-22T15:44:22.8429386Z  Network awa-app_awa-net  Created
2025-08-22T15:44:22.8480022Z  Volume "awa-app_awa-data"  Creating
2025-08-22T15:44:22.8493567Z  Volume "awa-app_awa-data"  Created
2025-08-22T15:44:22.8496991Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-22T15:44:22.8505027Z  Volume "awa-app_awa-pgdata"  Created
2025-08-22T15:44:22.8508182Z  Volume "awa-app_miniodata"  Creating
2025-08-22T15:44:22.8515054Z  Volume "awa-app_miniodata"  Created
2025-08-22T15:44:22.8520501Z  Container awa-app-minio-1  Creating
2025-08-22T15:44:22.8521113Z  Container awa-app-redis-1  Creating
2025-08-22T15:44:22.8521561Z  Container awa-app-postgres-1  Creating
2025-08-22T15:44:22.9069612Z  Container awa-app-postgres-1  Created
2025-08-22T15:44:22.9074272Z  Container awa-app-minio-1  Created
2025-08-22T15:44:22.9075199Z  Container awa-app-etl-1  Creating
2025-08-22T15:44:22.9075789Z  Container awa-app-redis-1  Created
2025-08-22T15:44:22.9076372Z  Container awa-app-api-1  Creating
2025-08-22T15:44:22.9077001Z  Container awa-app-celery_worker-1  Creating
2025-08-22T15:44:22.9077609Z  Container awa-app-fees_h10-1  Creating
2025-08-22T15:44:22.9251706Z  Container awa-app-etl-1  Created
2025-08-22T15:44:22.9265016Z  Container awa-app-celery_worker-1  Created
2025-08-22T15:44:22.9268910Z  Container awa-app-fees_h10-1  Created
2025-08-22T15:44:22.9270471Z  Container awa-app-api-1  Created
2025-08-22T15:44:22.9288397Z  Container awa-app-redis-1  Starting
2025-08-22T15:44:22.9290110Z  Container awa-app-minio-1  Starting
2025-08-22T15:44:22.9290826Z  Container awa-app-postgres-1  Starting
2025-08-22T15:44:23.6783054Z  Container awa-app-redis-1  Started
2025-08-22T15:44:23.6791672Z  Container awa-app-postgres-1  Started
