2025-08-23T23:12:08.5104982Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-23T23:12:08.5105439Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-23T23:12:08.5105785Z [36;1mdocker compose \[0m
2025-08-23T23:12:08.5106002Z [36;1m  -f docker-compose.yml \[0m
2025-08-23T23:12:08.5106248Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-23T23:12:08.5106516Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-23T23:12:08.5106801Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-23T23:12:08.5149334Z shell: /usr/bin/bash -e {0}
2025-08-23T23:12:08.5149559Z env:
2025-08-23T23:12:08.5149778Z   GITHUB_SHA: a31c5eff10cae36d3146470c91e89841840396b5
2025-08-23T23:12:08.5150060Z   PG_USER: postgres
2025-08-23T23:12:08.5150246Z   PG_PASSWORD: pass
2025-08-23T23:12:08.5150425Z   PG_DATABASE: awa
2025-08-23T23:12:08.5150590Z   PG_HOST: postgres
2025-08-23T23:12:08.5150760Z   PG_PORT: 5432
2025-08-23T23:12:08.5151435Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-23T23:12:08.5151901Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-23T23:12:08.5152314Z   DATABASE_URL: ***postgres:5432/awa
2025-08-23T23:12:08.5152544Z   DATA_DIR: /tmp/awa-data
2025-08-23T23:12:08.5152732Z   ENABLE_LIVE: 0
2025-08-23T23:12:08.5152904Z   TESTING: 1
2025-08-23T23:12:08.5153079Z   POSTGRES_USER: postgres
2025-08-23T23:12:08.5153285Z   POSTGRES_PASSWORD: pass
2025-08-23T23:12:08.5153475Z   POSTGRES_DB: awa
2025-08-23T23:12:08.5153642Z ##[endgroup]
2025-08-23T23:12:08.6343934Z  redis Pulling 
2025-08-23T23:12:08.6344333Z  minio Pulling 
2025-08-23T23:12:08.7463460Z  minio Pulled 
2025-08-23T23:12:08.7491607Z  redis Pulled 
2025-08-23T23:12:08.7512415Z  Network awa-app_awa-net  Creating
2025-08-23T23:12:08.7879761Z  Network awa-app_awa-net  Created
2025-08-23T23:12:08.7951207Z  Volume "awa-app_awa-data"  Creating
2025-08-23T23:12:08.7964809Z  Volume "awa-app_awa-data"  Created
2025-08-23T23:12:08.7969177Z  Volume "awa-app_miniodata"  Creating
2025-08-23T23:12:08.7979887Z  Volume "awa-app_miniodata"  Created
2025-08-23T23:12:08.7984619Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-23T23:12:08.7993267Z  Volume "awa-app_awa-pgdata"  Created
2025-08-23T23:12:08.8001477Z  Container awa-app-redis-1  Creating
2025-08-23T23:12:08.8002407Z  Container awa-app-postgres-1  Creating
2025-08-23T23:12:08.8002881Z  Container awa-app-minio-1  Creating
2025-08-23T23:12:08.8366065Z  Container awa-app-redis-1  Created
2025-08-23T23:12:08.8367191Z  Container awa-app-postgres-1  Created
2025-08-23T23:12:08.8367965Z  Container awa-app-minio-1  Created
2025-08-23T23:12:08.8368734Z  Container awa-app-api-1  Creating
2025-08-23T23:12:08.8369520Z  Container awa-app-celery_worker-1  Creating
2025-08-23T23:12:08.8370106Z  Container awa-app-etl-1  Creating
2025-08-23T23:12:08.8370523Z  Container awa-app-fees_h10-1  Creating
2025-08-23T23:12:08.8610813Z  Container awa-app-fees_h10-1  Created
2025-08-23T23:12:08.8612055Z  Container awa-app-api-1  Created
2025-08-23T23:12:08.8612535Z  Container awa-app-celery_worker-1  Created
2025-08-23T23:12:08.8614168Z  Container awa-app-etl-1  Created
2025-08-23T23:12:08.8637918Z  Container awa-app-redis-1  Starting
2025-08-23T23:12:08.8640776Z  Container awa-app-minio-1  Starting
2025-08-23T23:12:08.8641377Z  Container awa-app-postgres-1  Starting
2025-08-23T23:12:09.2072685Z  Container awa-app-redis-1  Started
2025-08-23T23:12:09.2165934Z  Container awa-app-postgres-1  Started
2025-08-23T23:12:09.2167572Z  Container awa-app-postgres-1  Waiting
2025-08-23T23:12:09.2168215Z  Container awa-app-postgres-1  Waiting
