2025-08-23T16:43:01.2178993Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-23T16:43:01.2179939Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-23T16:43:01.2180573Z [36;1mdocker compose \[0m
2025-08-23T16:43:01.2181029Z [36;1m  -f docker-compose.yml \[0m
2025-08-23T16:43:01.2181425Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-23T16:43:01.2181737Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-23T16:43:01.2182189Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-23T16:43:01.2273580Z shell: /usr/bin/bash -e {0}
2025-08-23T16:43:01.2273974Z env:
2025-08-23T16:43:01.2274305Z   GITHUB_SHA: bd4be20412dc96f325a0bcae100e23c4b560a4db
2025-08-23T16:43:01.2274739Z   PG_USER: postgres
2025-08-23T16:43:01.2275032Z   PG_PASSWORD: pass
2025-08-23T16:43:01.2275303Z   PG_DATABASE: awa
2025-08-23T16:43:01.2275587Z   PG_HOST: postgres
2025-08-23T16:43:01.2276068Z   PG_PORT: 5432
2025-08-23T16:43:01.2276868Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-23T16:43:01.2277616Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-23T16:43:01.2278368Z   DATABASE_URL: ***postgres:5432/awa
2025-08-23T16:43:01.2278792Z   DATA_DIR: /tmp/awa-data
2025-08-23T16:43:01.2279118Z   ENABLE_LIVE: 0
2025-08-23T16:43:01.2279405Z   TESTING: 1
2025-08-23T16:43:01.2279701Z   POSTGRES_USER: postgres
2025-08-23T16:43:01.2280050Z   POSTGRES_PASSWORD: pass
2025-08-23T16:43:01.2280386Z   POSTGRES_DB: awa
2025-08-23T16:43:01.2280679Z ##[endgroup]
2025-08-23T16:43:01.3343705Z  redis Pulling 
2025-08-23T16:43:01.3344121Z  minio Pulling 
2025-08-23T16:43:01.9079085Z  redis Pulled 
2025-08-23T16:43:01.9264042Z  minio Pulled 
2025-08-23T16:43:01.9281990Z  Network awa-app_awa-net  Creating
2025-08-23T16:43:01.9631085Z  Network awa-app_awa-net  Created
2025-08-23T16:43:01.9638276Z  Volume "awa-app_miniodata"  Creating
2025-08-23T16:43:01.9652399Z  Volume "awa-app_miniodata"  Created
2025-08-23T16:43:01.9655255Z  Volume "awa-app_awa-data"  Creating
2025-08-23T16:43:01.9663507Z  Volume "awa-app_awa-data"  Created
2025-08-23T16:43:01.9666919Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-23T16:43:01.9676077Z  Volume "awa-app_awa-pgdata"  Created
2025-08-23T16:43:01.9680729Z  Container awa-app-postgres-1  Creating
2025-08-23T16:43:01.9681228Z  Container awa-app-minio-1  Creating
2025-08-23T16:43:01.9681663Z  Container awa-app-redis-1  Creating
2025-08-23T16:43:02.0010947Z  Container awa-app-minio-1  Created
2025-08-23T16:43:02.0023390Z  Container awa-app-redis-1  Created
2025-08-23T16:43:02.0026452Z  Container awa-app-postgres-1  Created
2025-08-23T16:43:02.0027337Z  Container awa-app-celery_worker-1  Creating
2025-08-23T16:43:02.0027911Z  Container awa-app-api-1  Creating
2025-08-23T16:43:02.0028325Z  Container awa-app-fees_h10-1  Creating
2025-08-23T16:43:02.0041097Z  Container awa-app-etl-1  Creating
2025-08-23T16:43:02.0330863Z  Container awa-app-celery_worker-1  Created
2025-08-23T16:43:02.0336314Z  Container awa-app-api-1  Created
2025-08-23T16:43:02.0337690Z  Container awa-app-fees_h10-1  Created
2025-08-23T16:43:02.0338618Z  Container awa-app-etl-1  Created
2025-08-23T16:43:02.0354499Z  Container awa-app-postgres-1  Starting
2025-08-23T16:43:02.0355541Z  Container awa-app-minio-1  Starting
2025-08-23T16:43:02.0358028Z  Container awa-app-redis-1  Starting
2025-08-23T16:43:02.2499146Z  Container awa-app-redis-1  Started
2025-08-23T16:43:02.2615990Z  Container awa-app-postgres-1  Started
2025-08-23T16:43:02.2616568Z  Container awa-app-redis-1  Waiting
2025-08-23T16:43:02.2617012Z  Container awa-app-postgres-1  Waiting
