2025-08-21T07:47:36.9865482Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T07:47:36.9865971Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T07:47:36.9866309Z [36;1mdocker compose \[0m
2025-08-21T07:47:36.9866552Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T07:47:36.9866841Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T07:47:36.9867133Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T07:47:36.9867461Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T07:47:36.9908452Z shell: /usr/bin/bash -e {0}
2025-08-21T07:47:36.9908684Z env:
2025-08-21T07:47:36.9908915Z   GITHUB_SHA: 5a2cfa617d6c77bd014ea849227a8e7c7b6a6c49
2025-08-21T07:47:36.9909227Z   PG_USER: postgres
2025-08-21T07:47:36.9909427Z   PG_PASSWORD: pass
2025-08-21T07:47:36.9909626Z   PG_DATABASE: awa
2025-08-21T07:47:36.9909822Z   PG_HOST: localhost
2025-08-21T07:47:36.9910019Z   PG_PORT: 5432
2025-08-21T07:47:36.9910481Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:47:36.9910899Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:47:36.9911358Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:47:36.9911614Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:47:36.9911823Z   ENABLE_LIVE: 0
2025-08-21T07:47:36.9912008Z   TESTING: 1
2025-08-21T07:47:36.9912186Z ##[endgroup]
2025-08-21T07:47:37.1190767Z  redis Pulling 
2025-08-21T07:47:37.1203195Z  minio Pulling 
2025-08-21T07:47:37.2475510Z  minio Pulled 
2025-08-21T07:47:37.2742031Z  redis Pulled 
2025-08-21T07:47:37.2762415Z  Network awa-app_awa-net  Creating
2025-08-21T07:47:37.3124967Z  Network awa-app_awa-net  Created
2025-08-21T07:47:37.3316942Z  Volume "awa-app_awa-data"  Creating
2025-08-21T07:47:37.3329004Z  Volume "awa-app_awa-data"  Created
2025-08-21T07:47:37.3331900Z  Volume "awa-app_miniodata"  Creating
2025-08-21T07:47:37.3339197Z  Volume "awa-app_miniodata"  Created
2025-08-21T07:47:37.3397922Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T07:47:37.3398380Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T07:47:37.3398763Z  Container awa-app-minio-1  Creating
2025-08-21T07:47:37.3399161Z  Container awa-app-redis-1  Creating
2025-08-21T07:47:37.3399542Z  Container awa-app-postgres-1  Creating
2025-08-21T07:47:37.3630124Z  Container awa-app-redis-1  Created
2025-08-21T07:47:37.3630910Z  Container awa-app-postgres-1  Created
2025-08-21T07:47:37.3632419Z  Container awa-app-minio-1  Created
2025-08-21T07:47:37.3632880Z  Container awa-app-celery_worker-1  Creating
2025-08-21T07:47:37.3633321Z  Container awa-app-api-1  Creating
2025-08-21T07:47:37.3633715Z  Container awa-app-etl-1  Creating
2025-08-21T07:47:37.3634247Z  Container awa-app-fees_h10-1  Creating
2025-08-21T07:47:37.3813511Z  Container awa-app-etl-1  Created
2025-08-21T07:47:37.3821246Z  Container awa-app-celery_worker-1  Created
2025-08-21T07:47:37.3833238Z  Container awa-app-fees_h10-1  Created
2025-08-21T07:47:37.3838344Z  Container awa-app-api-1  Created
2025-08-21T07:47:37.3855127Z  Container awa-app-postgres-1  Starting
2025-08-21T07:47:37.3860143Z  Container awa-app-minio-1  Starting
2025-08-21T07:47:37.3860605Z  Container awa-app-redis-1  Starting
2025-08-21T07:47:37.7131284Z  Container awa-app-redis-1  Started
