2025-08-21T07:26:17.4305636Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T07:26:17.4306099Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T07:26:17.4306406Z [36;1mdocker compose \[0m
2025-08-21T07:26:17.4306625Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T07:26:17.4306885Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T07:26:17.4307163Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T07:26:17.4307451Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T07:26:17.4347961Z shell: /usr/bin/bash -e {0}
2025-08-21T07:26:17.4348178Z env:
2025-08-21T07:26:17.4348403Z   GITHUB_SHA: c4fc763c5738b9db1cdad1ba3b993e2d6df05072
2025-08-21T07:26:17.4348699Z   PG_USER: postgres
2025-08-21T07:26:17.4348888Z   PG_PASSWORD: pass
2025-08-21T07:26:17.4349066Z   PG_DATABASE: awa
2025-08-21T07:26:17.4349233Z   PG_HOST: localhost
2025-08-21T07:26:17.4349408Z   PG_PORT: 5432
2025-08-21T07:26:17.4349836Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:26:17.4350220Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:26:17.4350623Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:26:17.4350847Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:26:17.4351031Z   ENABLE_LIVE: 0
2025-08-21T07:26:17.4351203Z   TESTING: 1
2025-08-21T07:26:17.4351356Z ##[endgroup]
2025-08-21T07:26:17.5476810Z  redis Pulling 
2025-08-21T07:26:17.5477471Z  minio Pulling 
2025-08-21T07:26:17.7098253Z  minio Pulled 
2025-08-21T07:26:17.7119271Z  redis Pulled 
2025-08-21T07:26:17.7135750Z  Network awa-app_awa-net  Creating
2025-08-21T07:26:17.7464622Z  Network awa-app_awa-net  Created
2025-08-21T07:26:17.7549042Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T07:26:17.7561209Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T07:26:17.7564318Z  Volume "awa-app_miniodata"  Creating
2025-08-21T07:26:17.7572076Z  Volume "awa-app_miniodata"  Created
2025-08-21T07:26:17.7575302Z  Volume "awa-app_awa-data"  Creating
2025-08-21T07:26:17.7581965Z  Volume "awa-app_awa-data"  Created
2025-08-21T07:26:17.7588160Z  Container awa-app-minio-1  Creating
2025-08-21T07:26:17.7588732Z  Container awa-app-postgres-1  Creating
2025-08-21T07:26:17.7589202Z  Container awa-app-redis-1  Creating
2025-08-21T07:26:17.7951813Z  Container awa-app-minio-1  Created
2025-08-21T07:26:17.7952959Z  Container awa-app-postgres-1  Created
2025-08-21T07:26:17.7953429Z  Container awa-app-redis-1  Created
2025-08-21T07:26:17.7954907Z  Container awa-app-api-1  Creating
2025-08-21T07:26:17.7955393Z  Container awa-app-celery_worker-1  Creating
2025-08-21T07:26:17.7955896Z  Container awa-app-fees_h10-1  Creating
2025-08-21T07:26:17.7967666Z  Container awa-app-etl-1  Creating
2025-08-21T07:26:17.8124742Z  Container awa-app-api-1  Created
2025-08-21T07:26:17.8126155Z  Container awa-app-etl-1  Created
2025-08-21T07:26:17.8126819Z  Container awa-app-celery_worker-1  Created
2025-08-21T07:26:17.8127315Z  Container awa-app-fees_h10-1  Created
2025-08-21T07:26:17.8143936Z  Container awa-app-minio-1  Starting
2025-08-21T07:26:17.8145001Z  Container awa-app-redis-1  Starting
2025-08-21T07:26:17.8145648Z  Container awa-app-postgres-1  Starting
2025-08-21T07:26:18.0263423Z  Container awa-app-redis-1  Started
