2025-08-24T00:26:56.3168598Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-24T00:26:56.3169095Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-24T00:26:56.3169413Z [36;1mdocker compose \[0m
2025-08-24T00:26:56.3169648Z [36;1m  -f docker-compose.yml \[0m
2025-08-24T00:26:56.3169906Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-24T00:26:56.3170187Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-24T00:26:56.3170493Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-24T00:26:56.3214010Z shell: /usr/bin/bash -e {0}
2025-08-24T00:26:56.3214249Z env:
2025-08-24T00:26:56.3214475Z   GITHUB_SHA: 09cce4abbfe66e11b852ff4bc2b2e86703e0fd0b
2025-08-24T00:26:56.3214778Z   PG_USER: postgres
2025-08-24T00:26:56.3214970Z   PG_PASSWORD: pass
2025-08-24T00:26:56.3215376Z   PG_DATABASE: awa
2025-08-24T00:26:56.3215571Z   PG_HOST: postgres
2025-08-24T00:26:56.3215759Z   PG_PORT: 5432
2025-08-24T00:26:56.3216294Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-24T00:26:56.3216744Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-24T00:26:56.3217224Z   DATABASE_URL: ***postgres:5432/awa
2025-08-24T00:26:56.3217477Z   DATA_DIR: /tmp/awa-data
2025-08-24T00:26:56.3217691Z   ENABLE_LIVE: 0
2025-08-24T00:26:56.3217882Z   TESTING: 1
2025-08-24T00:26:56.3218072Z   POSTGRES_USER: postgres
2025-08-24T00:26:56.3218302Z   POSTGRES_PASSWORD: pass
2025-08-24T00:26:56.3218514Z   POSTGRES_DB: awa
2025-08-24T00:26:56.3218711Z ##[endgroup]
2025-08-24T00:26:56.4443106Z  minio Pulling 
2025-08-24T00:26:56.4444771Z  redis Pulling 
2025-08-24T00:26:56.5564968Z  minio Pulled 
2025-08-24T00:26:56.5703404Z  redis Pulled 
2025-08-24T00:26:56.5718653Z  Network awa-app_awa-net  Creating
2025-08-24T00:26:56.6106840Z  Network awa-app_awa-net  Created
2025-08-24T00:26:56.6173969Z  Volume "awa-app_miniodata"  Creating
2025-08-24T00:26:56.6190502Z  Volume "awa-app_miniodata"  Created
2025-08-24T00:26:56.6194489Z  Volume "awa-app_awa-data"  Creating
2025-08-24T00:26:56.6204369Z  Volume "awa-app_awa-data"  Created
2025-08-24T00:26:56.6208070Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-24T00:26:56.6216253Z  Volume "awa-app_awa-pgdata"  Created
2025-08-24T00:26:56.6223048Z  Container awa-app-minio-1  Creating
2025-08-24T00:26:56.6223711Z  Container awa-app-redis-1  Creating
2025-08-24T00:26:56.6224497Z  Container awa-app-postgres-1  Creating
2025-08-24T00:26:56.6517728Z  Container awa-app-redis-1  Created
2025-08-24T00:26:56.6518350Z  Container awa-app-postgres-1  Created
2025-08-24T00:26:56.6518838Z  Container awa-app-minio-1  Created
2025-08-24T00:26:56.6519270Z  Container awa-app-api-1  Creating
2025-08-24T00:26:56.6519701Z  Container awa-app-fees_h10-1  Creating
2025-08-24T00:26:56.6522288Z  Container awa-app-celery_worker-1  Creating
2025-08-24T00:26:56.6522945Z  Container awa-app-etl-1  Creating
2025-08-24T00:26:56.6794642Z  Container awa-app-fees_h10-1  Created
2025-08-24T00:26:56.6796751Z  Container awa-app-api-1  Created
2025-08-24T00:26:56.6797261Z  Container awa-app-celery_worker-1  Created
2025-08-24T00:26:56.6797705Z  Container awa-app-etl-1  Created
2025-08-24T00:26:56.6811195Z  Container awa-app-postgres-1  Starting
2025-08-24T00:26:56.6812507Z  Container awa-app-minio-1  Starting
2025-08-24T00:26:56.6813454Z  Container awa-app-redis-1  Starting
2025-08-24T00:26:57.0379744Z  Container awa-app-postgres-1  Started
2025-08-24T00:26:57.0380967Z  Container awa-app-postgres-1  Waiting
2025-08-24T00:26:57.0441599Z  Container awa-app-redis-1  Started
2025-08-24T00:26:57.0442619Z  Container awa-app-redis-1  Waiting
2025-08-24T00:26:57.0443434Z  Container awa-app-postgres-1  Waiting
2025-08-24T00:26:57.0443921Z  Container awa-app-postgres-1  Waiting
2025-08-24T00:26:57.0532692Z  Container awa-app-minio-1  Started
2025-08-24T00:26:57.0533975Z  Container awa-app-postgres-1  Waiting
2025-08-24T00:27:02.5391424Z  Container awa-app-postgres-1  Healthy
2025-08-24T00:27:02.5392087Z  Container awa-app-api-1  Starting
2025-08-24T00:27:02.5455130Z  Container awa-app-redis-1  Healthy
2025-08-24T00:27:02.5455973Z  Container awa-app-postgres-1  Healthy
2025-08-24T00:27:02.5456906Z  Container awa-app-fees_h10-1  Starting
2025-08-24T00:27:02.5458196Z  Container awa-app-postgres-1  Healthy
2025-08-24T00:27:02.5458677Z  Container awa-app-celery_worker-1  Starting
2025-08-24T00:27:02.5554498Z  Container awa-app-postgres-1  Healthy
2025-08-24T00:27:02.5555381Z  Container awa-app-etl-1  Starting
2025-08-24T00:27:02.7520404Z  Container awa-app-etl-1  Started
2025-08-24T00:27:02.7591094Z  Container awa-app-fees_h10-1  Started
