2025-08-21T08:07:52.4669372Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T08:07:52.4669839Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T08:07:52.4670148Z [36;1mdocker compose \[0m
2025-08-21T08:07:52.4670371Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T08:07:52.4670621Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T08:07:52.4670894Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T08:07:52.4671199Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T08:07:52.4711053Z shell: /usr/bin/bash -e {0}
2025-08-21T08:07:52.4711277Z env:
2025-08-21T08:07:52.4711497Z   GITHUB_SHA: 4380f1ceb6468e4a0dbd0b60c64af22b3c26882b
2025-08-21T08:07:52.4711797Z   PG_USER: postgres
2025-08-21T08:07:52.4711989Z   PG_PASSWORD: pass
2025-08-21T08:07:52.4712181Z   PG_DATABASE: awa
2025-08-21T08:07:52.4712359Z   PG_HOST: localhost
2025-08-21T08:07:52.4712544Z   PG_PORT: 5432
2025-08-21T08:07:52.4713079Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T08:07:52.4713508Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T08:07:52.4713915Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T08:07:52.4714155Z   DATA_DIR: /tmp/awa-data
2025-08-21T08:07:52.4714358Z   ENABLE_LIVE: 0
2025-08-21T08:07:52.4714538Z   TESTING: 1
2025-08-21T08:07:52.4714706Z ##[endgroup]
2025-08-21T08:07:52.5854241Z  minio Pulling 
2025-08-21T08:07:52.5855337Z  redis Pulling 
2025-08-21T08:07:52.8581001Z  minio Pulled 
2025-08-21T08:07:52.8742615Z  redis Pulled 
2025-08-21T08:07:52.8759520Z  Network awa-app_awa-net  Creating
2025-08-21T08:07:52.9097735Z  Network awa-app_awa-net  Created
2025-08-21T08:07:52.9156175Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T08:07:52.9167013Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T08:07:52.9170169Z  Volume "awa-app_miniodata"  Creating
2025-08-21T08:07:52.9177582Z  Volume "awa-app_miniodata"  Created
2025-08-21T08:07:52.9180282Z  Volume "awa-app_awa-data"  Creating
2025-08-21T08:07:52.9187059Z  Volume "awa-app_awa-data"  Created
2025-08-21T08:07:52.9192305Z  Container awa-app-redis-1  Creating
2025-08-21T08:07:52.9192834Z  Container awa-app-minio-1  Creating
2025-08-21T08:07:52.9193292Z  Container awa-app-postgres-1  Creating
2025-08-21T08:07:52.9476799Z  Container awa-app-postgres-1  Created
2025-08-21T08:07:52.9478396Z  Container awa-app-minio-1  Created
2025-08-21T08:07:52.9478887Z  Container awa-app-redis-1  Created
2025-08-21T08:07:52.9479353Z  Container awa-app-api-1  Creating
2025-08-21T08:07:52.9479823Z  Container awa-app-celery_worker-1  Creating
2025-08-21T08:07:52.9480317Z  Container awa-app-fees_h10-1  Creating
2025-08-21T08:07:52.9480770Z  Container awa-app-etl-1  Creating
2025-08-21T08:07:52.9661256Z  Container awa-app-fees_h10-1  Created
2025-08-21T08:07:52.9662841Z  Container awa-app-celery_worker-1  Created
2025-08-21T08:07:52.9663325Z  Container awa-app-api-1  Created
2025-08-21T08:07:52.9701935Z  Container awa-app-etl-1  Created
2025-08-21T08:07:52.9708426Z  Container awa-app-minio-1  Starting
2025-08-21T08:07:52.9709148Z  Container awa-app-postgres-1  Starting
2025-08-21T08:07:52.9717642Z  Container awa-app-redis-1  Starting
2025-08-21T08:07:53.1935822Z  Container awa-app-postgres-1  Started
2025-08-21T08:07:53.1936501Z  Container awa-app-postgres-1  Waiting
2025-08-21T08:07:53.2100356Z  Container awa-app-redis-1  Started
2025-08-21T08:07:53.2100920Z  Container awa-app-postgres-1  Waiting
2025-08-21T08:07:53.2101377Z  Container awa-app-redis-1  Waiting
2025-08-21T08:07:53.2101810Z  Container awa-app-postgres-1  Waiting
2025-08-21T08:07:53.2169848Z  Container awa-app-minio-1  Started
2025-08-21T08:07:53.2170567Z  Container awa-app-postgres-1  Waiting
2025-08-21T08:07:58.6905938Z  Container awa-app-postgres-1  Healthy
2025-08-21T08:07:58.6906736Z  Container awa-app-api-1  Starting
2025-08-21T08:07:58.7122514Z  Container awa-app-redis-1  Healthy
2025-08-21T08:07:58.7123091Z  Container awa-app-postgres-1  Healthy
2025-08-21T08:07:58.7123585Z  Container awa-app-fees_h10-1  Starting
2025-08-21T08:07:58.7134518Z  Container awa-app-postgres-1  Healthy
2025-08-21T08:07:58.7136456Z  Container awa-app-celery_worker-1  Starting
2025-08-21T08:07:58.7209786Z  Container awa-app-postgres-1  Healthy
2025-08-21T08:07:58.7210888Z  Container awa-app-etl-1  Starting
2025-08-21T08:07:58.8978368Z  Container awa-app-api-1  Started
2025-08-21T08:07:58.9468941Z  Container awa-app-fees_h10-1  Started
2025-08-21T08:07:58.9720549Z  Container awa-app-celery_worker-1  Started
2025-08-21T08:07:58.9722531Z  Container awa-app-etl-1  Started
2025-08-21T08:07:58.9724647Z  Container awa-app-minio-1  Waiting
2025-08-21T08:07:58.9726803Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T08:07:58.9727333Z  Container awa-app-etl-1  Waiting
2025-08-21T08:07:58.9727782Z  Container awa-app-api-1  Waiting
2025-08-21T08:07:58.9728244Z  Container awa-app-postgres-1  Waiting
2025-08-21T08:07:58.9728696Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T08:07:58.9729125Z  Container awa-app-redis-1  Waiting
2025-08-21T08:07:59.4762910Z  Container awa-app-postgres-1  Healthy
2025-08-21T08:07:59.4764416Z  Container awa-app-minio-1  Healthy
2025-08-21T08:07:59.4764963Z  Container awa-app-redis-1  Healthy
2025-08-21T08:08:04.4744834Z  Container awa-app-etl-1  Healthy
2025-08-21T08:08:29.4736654Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T08:09:59.9741905Z container awa-app-api-1 exited (1)
2025-08-21T08:09:59.9809642Z ##[error]Process completed with exit code 1.
