2025-08-21T18:45:27.1516789Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T18:45:27.1517267Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T18:45:27.1517761Z [36;1mdocker compose \[0m
2025-08-21T18:45:27.1517980Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T18:45:27.1518235Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T18:45:27.1518507Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T18:45:27.1518796Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T18:45:27.1559014Z shell: /usr/bin/bash -e {0}
2025-08-21T18:45:27.1559234Z env:
2025-08-21T18:45:27.1559448Z   GITHUB_SHA: 0b9853516b4532fa3aa8e14aa7a6b687dd618e46
2025-08-21T18:45:27.1559974Z   PG_USER: postgres
2025-08-21T18:45:27.1560165Z   PG_PASSWORD: pass
2025-08-21T18:45:27.1560343Z   PG_DATABASE: awa
2025-08-21T18:45:27.1560516Z   PG_HOST: postgres
2025-08-21T18:45:27.1560682Z   PG_PORT: 5432
2025-08-21T18:45:27.1561122Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T18:45:27.1561514Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T18:45:27.1561941Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T18:45:27.1562172Z   DATA_DIR: /tmp/awa-data
2025-08-21T18:45:27.1562368Z   ENABLE_LIVE: 0
2025-08-21T18:45:27.1562541Z   TESTING: 1
2025-08-21T18:45:27.1562701Z ##[endgroup]
2025-08-21T18:45:27.2671634Z  minio Pulling 
2025-08-21T18:45:27.2672071Z  redis Pulling 
2025-08-21T18:45:27.4594879Z  redis Pulled 
2025-08-21T18:45:27.4598583Z  minio Pulled 
2025-08-21T18:45:27.4619142Z  Network awa-app_awa-net  Creating
2025-08-21T18:45:27.4954466Z  Network awa-app_awa-net  Created
2025-08-21T18:45:27.4999683Z  Volume "awa-app_awa-data"  Creating
2025-08-21T18:45:27.5012511Z  Volume "awa-app_awa-data"  Created
2025-08-21T18:45:27.5015628Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T18:45:27.5023299Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T18:45:27.5026328Z  Volume "awa-app_miniodata"  Creating
2025-08-21T18:45:27.5036899Z  Volume "awa-app_miniodata"  Created
2025-08-21T18:45:27.5041758Z  Container awa-app-redis-1  Creating
2025-08-21T18:45:27.5043129Z  Container awa-app-minio-1  Creating
2025-08-21T18:45:27.5043725Z  Container awa-app-postgres-1  Creating
2025-08-21T18:45:27.5263346Z  Container awa-app-minio-1  Created
2025-08-21T18:45:27.5275002Z  Container awa-app-redis-1  Created
2025-08-21T18:45:27.5300137Z  Container awa-app-postgres-1  Created
2025-08-21T18:45:27.5317363Z  Container awa-app-celery_worker-1  Creating
2025-08-21T18:45:27.5318255Z  Container awa-app-fees_h10-1  Creating
2025-08-21T18:45:27.5320509Z  Container awa-app-etl-1  Creating
2025-08-21T18:45:27.5321597Z  Container awa-app-api-1  Creating
2025-08-21T18:45:27.5543693Z  Container awa-app-fees_h10-1  Created
2025-08-21T18:45:27.5555654Z  Container awa-app-etl-1  Created
2025-08-21T18:45:27.5557888Z  Container awa-app-celery_worker-1  Created
2025-08-21T18:45:27.5564497Z  Container awa-app-api-1  Created
2025-08-21T18:45:27.5582193Z  Container awa-app-minio-1  Starting
2025-08-21T18:45:27.5589812Z  Container awa-app-redis-1  Starting
2025-08-21T18:45:27.5591216Z  Container awa-app-postgres-1  Starting
2025-08-21T18:45:27.9122375Z  Container awa-app-redis-1  Started
2025-08-21T18:45:27.9208466Z  Container awa-app-postgres-1  Started
2025-08-21T18:45:27.9209178Z  Container awa-app-postgres-1  Waiting
2025-08-21T18:45:27.9210074Z  Container awa-app-redis-1  Waiting
2025-08-21T18:45:27.9210890Z  Container awa-app-postgres-1  Waiting
2025-08-21T18:45:27.9211357Z  Container awa-app-postgres-1  Waiting
2025-08-21T18:45:27.9245641Z  Container awa-app-minio-1  Started
2025-08-21T18:45:27.9246142Z  Container awa-app-postgres-1  Waiting
