2025-08-20T23:43:03.3821966Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T23:43:03.3822451Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T23:43:03.3822762Z [36;1mdocker compose \[0m
2025-08-20T23:43:03.3822989Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T23:43:03.3823242Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T23:43:03.3823513Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T23:43:03.3823816Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T23:43:03.3863859Z shell: /usr/bin/bash -e {0}
2025-08-20T23:43:03.3864079Z env:
2025-08-20T23:43:03.3864292Z   GITHUB_SHA: 01ce8ce70a4288ac2a20f97079c0e8065be494ad
2025-08-20T23:43:03.3864582Z   PG_USER: postgres
2025-08-20T23:43:03.3864771Z   PG_PASSWORD: pass
2025-08-20T23:43:03.3864943Z   PG_DATABASE: awa
2025-08-20T23:43:03.3865117Z   PG_HOST: localhost
2025-08-20T23:43:03.3865295Z   PG_PORT: 5432
2025-08-20T23:43:03.3865730Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T23:43:03.3866101Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T23:43:03.3866505Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T23:43:03.3866730Z   DATA_DIR: /tmp/awa-data
2025-08-20T23:43:03.3866918Z   ENABLE_LIVE: 0
2025-08-20T23:43:03.3867088Z   TESTING: 1
2025-08-20T23:43:03.3867245Z ##[endgroup]
2025-08-20T23:43:03.5075383Z  minio Pulling 
2025-08-20T23:43:03.5076711Z  redis Pulling 
2025-08-20T23:43:04.2450223Z  redis Pulled 
2025-08-20T23:43:04.2476169Z  minio Pulled 
2025-08-20T23:43:04.2493647Z  Network awa-app_awa-net  Creating
2025-08-20T23:43:04.2822331Z  Network awa-app_awa-net  Created
2025-08-20T23:43:04.2943988Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T23:43:04.2957049Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T23:43:04.2959830Z  Volume "awa-app_awa-data"  Creating
2025-08-20T23:43:04.2968430Z  Volume "awa-app_awa-data"  Created
2025-08-20T23:43:04.2971276Z  Volume "awa-app_miniodata"  Creating
2025-08-20T23:43:04.2977977Z  Volume "awa-app_miniodata"  Created
2025-08-20T23:43:04.2983184Z  Container awa-app-postgres-1  Creating
2025-08-20T23:43:04.2983838Z  Container awa-app-minio-1  Creating
2025-08-20T23:43:04.2984413Z  Container awa-app-redis-1  Creating
2025-08-20T23:43:04.3274460Z  Container awa-app-postgres-1  Created
2025-08-20T23:43:04.3274954Z  Container awa-app-minio-1  Created
2025-08-20T23:43:04.3275378Z  Container awa-app-etl-1  Creating
2025-08-20T23:43:04.3276336Z  Container awa-app-api-1  Creating
2025-08-20T23:43:04.3290061Z  Container awa-app-redis-1  Created
2025-08-20T23:43:04.3290574Z  Container awa-app-celery_worker-1  Creating
2025-08-20T23:43:04.3292729Z  Container awa-app-fees_h10-1  Creating
2025-08-20T23:43:04.3563424Z  Container awa-app-api-1  Created
2025-08-20T23:43:04.3569032Z  Container awa-app-etl-1  Created
2025-08-20T23:43:04.3586422Z  Container awa-app-celery_worker-1  Created
2025-08-20T23:43:04.3588954Z  Container awa-app-fees_h10-1  Created
2025-08-20T23:43:04.3604863Z  Container awa-app-postgres-1  Starting
2025-08-20T23:43:04.3605557Z  Container awa-app-minio-1  Starting
2025-08-20T23:43:04.3606088Z  Container awa-app-redis-1  Starting
2025-08-20T23:43:05.0288609Z  Container awa-app-redis-1  Started
