2025-08-23T11:55:02.5118212Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-23T11:55:02.5118665Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-23T11:55:02.5118970Z [36;1mdocker compose \[0m
2025-08-23T11:55:02.5119190Z [36;1m  -f docker-compose.yml \[0m
2025-08-23T11:55:02.5119444Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-23T11:55:02.5119720Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-23T11:55:02.5120295Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-23T11:55:02.5161303Z shell: /usr/bin/bash -e {0}
2025-08-23T11:55:02.5161525Z env:
2025-08-23T11:55:02.5161739Z   GITHUB_SHA: 43be8d41e5f21361a64415dd5790c9456ba74e83
2025-08-23T11:55:02.5162029Z   PG_USER: postgres
2025-08-23T11:55:02.5162218Z   PG_PASSWORD: pass
2025-08-23T11:55:02.5162398Z   PG_DATABASE: awa
2025-08-23T11:55:02.5162568Z   PG_HOST: postgres
2025-08-23T11:55:02.5162740Z   PG_PORT: 5432
2025-08-23T11:55:02.5163180Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-23T11:55:02.5163558Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-23T11:55:02.5163989Z   DATABASE_URL: ***postgres:5432/awa
2025-08-23T11:55:02.5164216Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:55:02.5164408Z   ENABLE_LIVE: 0
2025-08-23T11:55:02.5164578Z   TESTING: 1
2025-08-23T11:55:02.5164742Z   POSTGRES_USER: postgres
2025-08-23T11:55:02.5164948Z   POSTGRES_PASSWORD: pass
2025-08-23T11:55:02.5165138Z   POSTGRES_DB: awa
2025-08-23T11:55:02.5165306Z ##[endgroup]
2025-08-23T11:55:02.6250984Z  minio Pulling 
2025-08-23T11:55:02.6251390Z  redis Pulling 
2025-08-23T11:55:02.7350651Z  minio Pulled 
2025-08-23T11:55:02.7384418Z  redis Pulled 
2025-08-23T11:55:02.7409515Z  Network awa-app_awa-net  Creating
2025-08-23T11:55:02.7781299Z  Network awa-app_awa-net  Created
2025-08-23T11:55:02.7831303Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-23T11:55:02.7847532Z  Volume "awa-app_awa-pgdata"  Created
2025-08-23T11:55:02.7850826Z  Volume "awa-app_awa-data"  Creating
2025-08-23T11:55:02.7859562Z  Volume "awa-app_awa-data"  Created
2025-08-23T11:55:02.7863062Z  Volume "awa-app_miniodata"  Creating
2025-08-23T11:55:02.7871007Z  Volume "awa-app_miniodata"  Created
2025-08-23T11:55:02.7877391Z  Container awa-app-postgres-1  Creating
2025-08-23T11:55:02.7877989Z  Container awa-app-redis-1  Creating
2025-08-23T11:55:02.7878385Z  Container awa-app-minio-1  Creating
2025-08-23T11:55:02.8482901Z  Container awa-app-postgres-1  Created
2025-08-23T11:55:02.8483426Z  Container awa-app-minio-1  Created
2025-08-23T11:55:02.8483853Z  Container awa-app-api-1  Creating
2025-08-23T11:55:02.8485573Z  Container awa-app-etl-1  Creating
2025-08-23T11:55:02.8502719Z  Container awa-app-redis-1  Created
2025-08-23T11:55:02.8503533Z  Container awa-app-fees_h10-1  Creating
2025-08-23T11:55:02.8504010Z  Container awa-app-celery_worker-1  Creating
2025-08-23T11:55:02.8679682Z  Container awa-app-etl-1  Created
2025-08-23T11:55:02.8680791Z  Container awa-app-api-1  Created
2025-08-23T11:55:02.8687267Z  Container awa-app-fees_h10-1  Created
2025-08-23T11:55:02.8698819Z  Container awa-app-celery_worker-1  Created
2025-08-23T11:55:02.8715938Z  Container awa-app-redis-1  Starting
2025-08-23T11:55:02.8716443Z  Container awa-app-minio-1  Starting
2025-08-23T11:55:02.8716946Z  Container awa-app-postgres-1  Starting
2025-08-23T11:55:03.8656266Z  Container awa-app-postgres-1  Started
2025-08-23T11:55:03.8656860Z  Container awa-app-postgres-1  Waiting
2025-08-23T11:55:03.8758568Z  Container awa-app-redis-1  Started
2025-08-23T11:55:03.8760384Z  Container awa-app-postgres-1  Waiting
2025-08-23T11:55:03.8760988Z  Container awa-app-postgres-1  Waiting
2025-08-23T11:55:03.8761421Z  Container awa-app-redis-1  Waiting
2025-08-23T11:55:03.8908362Z  Container awa-app-minio-1  Started
2025-08-23T11:55:03.8909517Z  Container awa-app-postgres-1  Waiting
2025-08-23T11:55:09.3667396Z  Container awa-app-postgres-1  Healthy
2025-08-23T11:55:09.3667938Z  Container awa-app-api-1  Starting
2025-08-23T11:55:09.3777515Z  Container awa-app-postgres-1  Healthy
2025-08-23T11:55:09.3778069Z  Container awa-app-celery_worker-1  Starting
2025-08-23T11:55:09.3778921Z  Container awa-app-postgres-1  Healthy
2025-08-23T11:55:09.3780006Z  Container awa-app-redis-1  Healthy
2025-08-23T11:55:09.3780863Z  Container awa-app-fees_h10-1  Starting
2025-08-23T11:55:09.3922481Z  Container awa-app-postgres-1  Healthy
2025-08-23T11:55:09.3923261Z  Container awa-app-etl-1  Starting
2025-08-23T11:55:09.5746560Z  Container awa-app-fees_h10-1  Started
2025-08-23T11:55:09.5866633Z  Container awa-app-api-1  Started
2025-08-23T11:55:09.6017519Z  Container awa-app-etl-1  Started
2025-08-23T11:55:09.6132039Z  Container awa-app-celery_worker-1  Started
2025-08-23T11:55:09.6137300Z  Container awa-app-redis-1  Waiting
2025-08-23T11:55:09.6137814Z  Container awa-app-celery_worker-1  Waiting
2025-08-23T11:55:09.6138314Z  Container awa-app-api-1  Waiting
2025-08-23T11:55:09.6138742Z  Container awa-app-minio-1  Waiting
2025-08-23T11:55:09.6139161Z  Container awa-app-etl-1  Waiting
2025-08-23T11:55:09.6139577Z  Container awa-app-postgres-1  Waiting
2025-08-23T11:55:09.6140241Z  Container awa-app-fees_h10-1  Waiting
2025-08-23T11:55:10.1161881Z  Container awa-app-minio-1  Healthy
2025-08-23T11:55:10.1174376Z  Container awa-app-redis-1  Healthy
2025-08-23T11:55:10.1175003Z  Container awa-app-postgres-1  Healthy
2025-08-23T11:55:15.1153176Z  Container awa-app-etl-1  Healthy
2025-08-23T11:55:40.1155750Z  Container awa-app-fees_h10-1  Healthy
2025-08-23T11:57:14.1149060Z container awa-app-api-1 exited (1)
2025-08-23T11:57:14.1197852Z ##[error]Process completed with exit code 1.
