2025-08-21T17:57:09.9482512Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T17:57:09.9482966Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T17:57:09.9483481Z [36;1mdocker compose \[0m
2025-08-21T17:57:09.9483732Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T17:57:09.9483972Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T17:57:09.9484227Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T17:57:09.9484507Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T17:57:09.9524794Z shell: /usr/bin/bash -e {0}
2025-08-21T17:57:09.9525018Z env:
2025-08-21T17:57:09.9525226Z   GITHUB_SHA: 51ceb3c2e2ed8dfe8bb0229b0c8d09c7118efa79
2025-08-21T17:57:09.9525509Z   PG_USER: postgres
2025-08-21T17:57:09.9525700Z   PG_PASSWORD: pass
2025-08-21T17:57:09.9525865Z   PG_DATABASE: awa
2025-08-21T17:57:09.9526033Z   PG_HOST: postgres
2025-08-21T17:57:09.9526201Z   PG_PORT: 5432
2025-08-21T17:57:09.9526645Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T17:57:09.9527032Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T17:57:09.9527434Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T17:57:09.9527660Z   DATA_DIR: /tmp/awa-data
2025-08-21T17:57:09.9527844Z   ENABLE_LIVE: 0
2025-08-21T17:57:09.9528010Z   TESTING: 1
2025-08-21T17:57:09.9528162Z ##[endgroup]
2025-08-21T17:57:10.0853393Z  minio Pulling 
2025-08-21T17:57:10.0853866Z  redis Pulling 
2025-08-21T17:57:10.8139866Z  redis Pulled 
2025-08-21T17:57:10.8473903Z  minio Pulled 
2025-08-21T17:57:10.8488750Z  Network awa-app_awa-net  Creating
2025-08-21T17:57:10.8831862Z  Network awa-app_awa-net  Created
2025-08-21T17:57:10.9062942Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T17:57:10.9077528Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T17:57:10.9081075Z  Volume "awa-app_awa-data"  Creating
2025-08-21T17:57:10.9089723Z  Volume "awa-app_awa-data"  Created
2025-08-21T17:57:10.9092864Z  Volume "awa-app_miniodata"  Creating
2025-08-21T17:57:10.9099944Z  Volume "awa-app_miniodata"  Created
2025-08-21T17:57:10.9105169Z  Container awa-app-redis-1  Creating
2025-08-21T17:57:10.9106355Z  Container awa-app-postgres-1  Creating
2025-08-21T17:57:10.9107106Z  Container awa-app-minio-1  Creating
2025-08-21T17:57:10.9392284Z  Container awa-app-redis-1  Created
2025-08-21T17:57:10.9393539Z  Container awa-app-postgres-1  Created
2025-08-21T17:57:10.9394357Z  Container awa-app-api-1  Creating
2025-08-21T17:57:10.9395629Z  Container awa-app-fees_h10-1  Creating
2025-08-21T17:57:10.9396064Z  Container awa-app-minio-1  Created
2025-08-21T17:57:10.9396516Z  Container awa-app-etl-1  Creating
2025-08-21T17:57:10.9396928Z  Container awa-app-celery_worker-1  Creating
2025-08-21T17:57:10.9563120Z  Container awa-app-celery_worker-1  Created
2025-08-21T17:57:10.9580030Z  Container awa-app-api-1  Created
2025-08-21T17:57:10.9580603Z  Container awa-app-fees_h10-1  Created
2025-08-21T17:57:10.9584766Z  Container awa-app-etl-1  Created
2025-08-21T17:57:10.9610366Z  Container awa-app-minio-1  Starting
2025-08-21T17:57:10.9611467Z  Container awa-app-redis-1  Starting
2025-08-21T17:57:10.9612172Z  Container awa-app-postgres-1  Starting
2025-08-21T17:57:11.8735425Z  Container awa-app-redis-1  Started
2025-08-21T17:57:11.8739507Z  Container awa-app-postgres-1  Started
2025-08-21T17:57:11.8740008Z  Container awa-app-postgres-1  Waiting
2025-08-21T17:57:11.8740730Z  Container awa-app-postgres-1  Waiting
2025-08-21T17:57:11.8741190Z  Container awa-app-postgres-1  Waiting
2025-08-21T17:57:11.8741627Z  Container awa-app-redis-1  Waiting
2025-08-21T17:57:11.8744965Z  Container awa-app-minio-1  Started
2025-08-21T17:57:11.8745884Z  Container awa-app-postgres-1  Waiting
2025-08-21T17:57:17.3753984Z  Container awa-app-postgres-1  Healthy
2025-08-21T17:57:17.3754592Z  Container awa-app-celery_worker-1  Starting
2025-08-21T17:57:17.3755062Z  Container awa-app-redis-1  Healthy
2025-08-21T17:57:17.3755508Z  Container awa-app-postgres-1  Healthy
2025-08-21T17:57:17.3755934Z  Container awa-app-fees_h10-1  Starting
2025-08-21T17:57:17.3763719Z  Container awa-app-postgres-1  Healthy
2025-08-21T17:57:17.3764781Z  Container awa-app-api-1  Starting
2025-08-21T17:57:17.3767365Z  Container awa-app-postgres-1  Healthy
2025-08-21T17:57:17.3768718Z  Container awa-app-etl-1  Starting
2025-08-21T17:57:17.5595030Z  Container awa-app-fees_h10-1  Started
2025-08-21T17:57:17.5786296Z  Container awa-app-celery_worker-1  Started
2025-08-21T17:57:17.5940588Z  Container awa-app-api-1  Started
2025-08-21T17:57:17.6129620Z  Container awa-app-etl-1  Started
2025-08-21T17:57:17.6144325Z  Container awa-app-redis-1  Waiting
2025-08-21T17:57:17.6145185Z  Container awa-app-postgres-1  Waiting
