2025-08-20T23:24:37.7276451Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T23:24:37.7276935Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T23:24:37.7277250Z [36;1mdocker compose \[0m
2025-08-20T23:24:37.7277677Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T23:24:37.7277937Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T23:24:37.7278209Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T23:24:37.7278516Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T23:24:37.7318602Z shell: /usr/bin/bash -e {0}
2025-08-20T23:24:37.7318842Z env:
2025-08-20T23:24:37.7319058Z   GITHUB_SHA: b81d9869531657330fa20bc933119109130795e6
2025-08-20T23:24:37.7319331Z   PG_USER: postgres
2025-08-20T23:24:37.7319531Z   PG_PASSWORD: pass
2025-08-20T23:24:37.7319715Z   PG_DATABASE: awa
2025-08-20T23:24:37.7319902Z   PG_HOST: localhost
2025-08-20T23:24:37.7320086Z   PG_PORT: 5432
2025-08-20T23:24:37.7320657Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T23:24:37.7321070Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T23:24:37.7321503Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T23:24:37.7321750Z   DATA_DIR: /tmp/awa-data
2025-08-20T23:24:37.7321952Z   ENABLE_LIVE: 0
2025-08-20T23:24:37.7322137Z   TESTING: 1
2025-08-20T23:24:37.7322305Z ##[endgroup]
2025-08-20T23:24:37.8475133Z  minio Pulling 
2025-08-20T23:24:37.8475550Z  redis Pulling 
2025-08-20T23:24:37.9621245Z  minio Pulled 
2025-08-20T23:24:37.9912437Z  redis Pulled 
2025-08-20T23:24:37.9929960Z  Network awa-app_awa-net  Creating
2025-08-20T23:24:38.0289004Z  Network awa-app_awa-net  Created
2025-08-20T23:24:38.0778064Z  Volume "awa-app_miniodata"  Creating
2025-08-20T23:24:38.0793135Z  Volume "awa-app_miniodata"  Created
2025-08-20T23:24:38.0797295Z  Volume "awa-app_awa-data"  Creating
2025-08-20T23:24:38.0805022Z  Volume "awa-app_awa-data"  Created
2025-08-20T23:24:38.0808196Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T23:24:38.0815979Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T23:24:38.0821444Z  Container awa-app-redis-1  Creating
2025-08-20T23:24:38.0821980Z  Container awa-app-minio-1  Creating
2025-08-20T23:24:38.0822443Z  Container awa-app-postgres-1  Creating
2025-08-20T23:24:38.1433478Z  Container awa-app-postgres-1  Created
2025-08-20T23:24:38.1448683Z  Container awa-app-api-1  Creating
2025-08-20T23:24:38.1449862Z  Container awa-app-minio-1  Created
2025-08-20T23:24:38.1450329Z  Container awa-app-etl-1  Creating
2025-08-20T23:24:38.1450750Z  Container awa-app-redis-1  Created
2025-08-20T23:24:38.1451191Z  Container awa-app-celery_worker-1  Creating
2025-08-20T23:24:38.1451644Z  Container awa-app-fees_h10-1  Creating
2025-08-20T23:24:38.1660287Z  Container awa-app-etl-1  Created
2025-08-20T23:24:38.1662442Z  Container awa-app-fees_h10-1  Created
2025-08-20T23:24:38.1668752Z  Container awa-app-api-1  Created
2025-08-20T23:24:38.1685294Z  Container awa-app-celery_worker-1  Created
2025-08-20T23:24:38.1704398Z  Container awa-app-redis-1  Starting
2025-08-20T23:24:38.1705409Z  Container awa-app-postgres-1  Starting
2025-08-20T23:24:38.1706038Z  Container awa-app-minio-1  Starting
2025-08-20T23:24:38.3661705Z  Container awa-app-redis-1  Started
