2025-08-22T20:48:10.3575368Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-22T20:48:10.3575874Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-22T20:48:10.3576232Z [36;1mdocker compose \[0m
2025-08-22T20:48:10.3576482Z [36;1m  -f docker-compose.yml \[0m
2025-08-22T20:48:10.3576774Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-22T20:48:10.3577085Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-22T20:48:10.3577413Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-22T20:48:10.3619567Z shell: /usr/bin/bash -e {0}
2025-08-22T20:48:10.3619781Z env:
2025-08-22T20:48:10.3619997Z   GITHUB_SHA: 0c43f66ec8ef712da3ca9d4492c82dcffcbf64a9
2025-08-22T20:48:10.3620266Z   PG_USER: postgres
2025-08-22T20:48:10.3620572Z   PG_PASSWORD: pass
2025-08-22T20:48:10.3620804Z   PG_DATABASE: awa
2025-08-22T20:48:10.3621072Z   PG_HOST: postgres
2025-08-22T20:48:10.3621421Z   PG_PORT: 5432
2025-08-22T20:48:10.3622045Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T20:48:10.3622683Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T20:48:10.3673378Z   DATABASE_URL: ***postgres:5432/awa
2025-08-22T20:48:10.3673643Z   DATA_DIR: /tmp/awa-data
2025-08-22T20:48:10.3673831Z   ENABLE_LIVE: 0
2025-08-22T20:48:10.3674007Z   TESTING: 1
2025-08-22T20:48:10.3674169Z ##[endgroup]
2025-08-22T20:48:10.4843118Z  minio Pulling 
2025-08-22T20:48:10.4843606Z  redis Pulling 
2025-08-22T20:48:10.7843624Z  redis Pulled 
2025-08-22T20:48:10.8053980Z  minio Pulled 
2025-08-22T20:48:10.8133004Z  Network awa-app_awa-net  Creating
2025-08-22T20:48:10.8499537Z  Network awa-app_awa-net  Created
2025-08-22T20:48:10.8567895Z  Volume "awa-app_awa-data"  Creating
2025-08-22T20:48:10.8581820Z  Volume "awa-app_awa-data"  Created
2025-08-22T20:48:10.8585181Z  Volume "awa-app_miniodata"  Creating
2025-08-22T20:48:10.8594254Z  Volume "awa-app_miniodata"  Created
2025-08-22T20:48:10.8597371Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-22T20:48:10.8605685Z  Volume "awa-app_awa-pgdata"  Created
2025-08-22T20:48:10.8610836Z  Container awa-app-postgres-1  Creating
2025-08-22T20:48:10.8611489Z  Container awa-app-redis-1  Creating
2025-08-22T20:48:10.8611976Z  Container awa-app-minio-1  Creating
2025-08-22T20:48:10.8898695Z  Container awa-app-minio-1  Created
2025-08-22T20:48:10.8925459Z  Container awa-app-postgres-1  Created
2025-08-22T20:48:10.8926403Z  Container awa-app-api-1  Creating
2025-08-22T20:48:10.8926859Z  Container awa-app-etl-1  Creating
2025-08-22T20:48:10.8943197Z  Container awa-app-redis-1  Created
2025-08-22T20:48:10.8944857Z  Container awa-app-fees_h10-1  Creating
2025-08-22T20:48:10.8945728Z  Container awa-app-celery_worker-1  Creating
2025-08-22T20:48:10.9182527Z  Container awa-app-etl-1  Created
2025-08-22T20:48:10.9199772Z  Container awa-app-api-1  Created
2025-08-22T20:48:10.9200368Z  Container awa-app-celery_worker-1  Created
2025-08-22T20:48:10.9200871Z  Container awa-app-fees_h10-1  Created
2025-08-22T20:48:10.9216878Z  Container awa-app-postgres-1  Starting
2025-08-22T20:48:10.9217616Z  Container awa-app-minio-1  Starting
2025-08-22T20:48:10.9218099Z  Container awa-app-redis-1  Starting
2025-08-22T20:48:11.1710022Z  Container awa-app-redis-1  Started
2025-08-22T20:48:11.1914538Z  Container awa-app-postgres-1  Started
2025-08-22T20:48:11.1915090Z  Container awa-app-postgres-1  Waiting
2025-08-22T20:48:11.1915518Z  Container awa-app-postgres-1  Waiting
2025-08-22T20:48:11.1915922Z  Container awa-app-redis-1  Waiting
2025-08-22T20:48:11.1916316Z  Container awa-app-postgres-1  Waiting
