2025-08-22T22:40:00.5086212Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-22T22:40:00.5086693Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-22T22:40:00.5086991Z [36;1mdocker compose \[0m
2025-08-22T22:40:00.5087208Z [36;1m  -f docker-compose.yml \[0m
2025-08-22T22:40:00.5087454Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-22T22:40:00.5087714Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-22T22:40:00.5088002Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-22T22:40:00.5129134Z shell: /usr/bin/bash -e {0}
2025-08-22T22:40:00.5129376Z env:
2025-08-22T22:40:00.5129594Z   GITHUB_SHA: 33d0f4835d394736f946fbd2fbd2c995caefaddb
2025-08-22T22:40:00.5129897Z   PG_USER: postgres
2025-08-22T22:40:00.5130104Z   PG_PASSWORD: pass
2025-08-22T22:40:00.5130303Z   PG_DATABASE: awa
2025-08-22T22:40:00.5130500Z   PG_HOST: postgres
2025-08-22T22:40:00.5130688Z   PG_PORT: 5432
2025-08-22T22:40:00.5131163Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T22:40:00.5131586Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T22:40:00.5132064Z   DATABASE_URL: ***postgres:5432/awa
2025-08-22T22:40:00.5132321Z   DATA_DIR: /tmp/awa-data
2025-08-22T22:40:00.5132699Z   ENABLE_LIVE: 0
2025-08-22T22:40:00.5132941Z   TESTING: 1
2025-08-22T22:40:00.5133125Z   POSTGRES_USER: postgres
2025-08-22T22:40:00.5133353Z   POSTGRES_PASSWORD: pass
2025-08-22T22:40:00.5133561Z   POSTGRES_DB: awa
2025-08-22T22:40:00.5133757Z ##[endgroup]
2025-08-22T22:40:00.6413363Z  redis Pulling 
2025-08-22T22:40:00.6416076Z  minio Pulling 
2025-08-22T22:40:00.9820954Z  redis Pulled 
2025-08-22T22:40:01.0192142Z  minio Pulled 
2025-08-22T22:40:01.0247718Z  Network awa-app_awa-net  Creating
2025-08-22T22:40:01.0597045Z  Network awa-app_awa-net  Created
2025-08-22T22:40:01.0637629Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-22T22:40:01.0651100Z  Volume "awa-app_awa-pgdata"  Created
2025-08-22T22:40:01.0654102Z  Volume "awa-app_awa-data"  Creating
2025-08-22T22:40:01.0662157Z  Volume "awa-app_awa-data"  Created
2025-08-22T22:40:01.0665473Z  Volume "awa-app_miniodata"  Creating
2025-08-22T22:40:01.0673100Z  Volume "awa-app_miniodata"  Created
2025-08-22T22:40:01.0679123Z  Container awa-app-redis-1  Creating
2025-08-22T22:40:01.0679707Z  Container awa-app-postgres-1  Creating
2025-08-22T22:40:01.0680341Z  Container awa-app-minio-1  Creating
2025-08-22T22:40:01.1037370Z  Container awa-app-redis-1  Created
2025-08-22T22:40:01.1037887Z  Container awa-app-minio-1  Created
2025-08-22T22:40:01.1038315Z  Container awa-app-postgres-1  Created
2025-08-22T22:40:01.1044092Z  Container awa-app-api-1  Creating
2025-08-22T22:40:01.1044545Z  Container awa-app-etl-1  Creating
2025-08-22T22:40:01.1044981Z  Container awa-app-celery_worker-1  Creating
2025-08-22T22:40:01.1045420Z  Container awa-app-fees_h10-1  Creating
2025-08-22T22:40:01.1281663Z  Container awa-app-celery_worker-1  Created
2025-08-22T22:40:01.1299317Z  Container awa-app-etl-1  Created
2025-08-22T22:40:01.1299747Z  Container awa-app-fees_h10-1  Created
2025-08-22T22:40:01.1300495Z  Container awa-app-api-1  Created
2025-08-22T22:40:01.1319502Z  Container awa-app-redis-1  Starting
2025-08-22T22:40:01.1320846Z  Container awa-app-postgres-1  Starting
2025-08-22T22:40:01.1321279Z  Container awa-app-minio-1  Starting
2025-08-22T22:40:02.0016953Z  Container awa-app-postgres-1  Started
2025-08-22T22:40:02.0020941Z  Container awa-app-postgres-1  Waiting
2025-08-22T22:40:02.0068009Z  Container awa-app-redis-1  Started
2025-08-22T22:40:02.0071125Z  Container awa-app-postgres-1  Waiting
