2025-08-21T13:15:33.6399190Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T13:15:33.6399866Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T13:15:33.6400193Z [36;1mdocker compose \[0m
2025-08-21T13:15:33.6400420Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T13:15:33.6400671Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T13:15:33.6400939Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T13:15:33.6401263Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T13:15:33.6443380Z shell: /usr/bin/bash -e {0}
2025-08-21T13:15:33.6443598Z env:
2025-08-21T13:15:33.6443816Z   GITHUB_SHA: be3e8a9539afadbfb3237be9aced84fac953a5a5
2025-08-21T13:15:33.6444108Z   PG_USER: postgres
2025-08-21T13:15:33.6444304Z   PG_PASSWORD: pass
2025-08-21T13:15:33.6444469Z   PG_DATABASE: awa
2025-08-21T13:15:33.6444891Z   PG_HOST: postgres
2025-08-21T13:15:33.6445067Z   PG_PORT: 5432
2025-08-21T13:15:33.6445578Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T13:15:33.6446021Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T13:15:33.6446436Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T13:15:33.6446663Z   DATA_DIR: /tmp/awa-data
2025-08-21T13:15:33.6446860Z   ENABLE_LIVE: 0
2025-08-21T13:15:33.6447031Z   TESTING: 1
2025-08-21T13:15:33.6447189Z ##[endgroup]
2025-08-21T13:15:33.7472192Z  minio Pulling 
2025-08-21T13:15:33.7475068Z  redis Pulling 
2025-08-21T13:15:34.0141784Z  minio Pulled 
2025-08-21T13:15:34.4481358Z  redis Pulled 
2025-08-21T13:15:34.4499271Z  Network awa-app_awa-net  Creating
2025-08-21T13:15:34.4836439Z  Network awa-app_awa-net  Created
2025-08-21T13:15:34.4844927Z  Volume "awa-app_miniodata"  Creating
2025-08-21T13:15:34.4857241Z  Volume "awa-app_miniodata"  Created
2025-08-21T13:15:34.4860465Z  Volume "awa-app_awa-data"  Creating
2025-08-21T13:15:34.4868958Z  Volume "awa-app_awa-data"  Created
2025-08-21T13:15:34.4872054Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T13:15:34.4878960Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T13:15:34.4884541Z  Container awa-app-redis-1  Creating
2025-08-21T13:15:34.4885256Z  Container awa-app-minio-1  Creating
2025-08-21T13:15:34.4885957Z  Container awa-app-postgres-1  Creating
2025-08-21T13:15:34.5167930Z  Container awa-app-redis-1  Created
2025-08-21T13:15:34.5179167Z  Container awa-app-postgres-1  Created
2025-08-21T13:15:34.5181914Z  Container awa-app-celery_worker-1  Creating
2025-08-21T13:15:34.5182396Z  Container awa-app-fees_h10-1  Creating
2025-08-21T13:15:34.5183113Z  Container awa-app-minio-1  Created
2025-08-21T13:15:34.5183643Z  Container awa-app-etl-1  Creating
2025-08-21T13:15:34.5184171Z  Container awa-app-api-1  Creating
2025-08-21T13:15:34.5332233Z  Container awa-app-celery_worker-1  Created
2025-08-21T13:15:34.5364814Z  Container awa-app-api-1  Created
2025-08-21T13:15:34.5369198Z  Container awa-app-fees_h10-1  Created
2025-08-21T13:15:34.5435135Z  Container awa-app-etl-1  Created
2025-08-21T13:15:34.5450782Z  Container awa-app-minio-1  Starting
2025-08-21T13:15:34.5451266Z  Container awa-app-redis-1  Starting
2025-08-21T13:15:34.5451738Z  Container awa-app-postgres-1  Starting
2025-08-21T13:15:34.7824187Z  Container awa-app-postgres-1  Started
2025-08-21T13:15:34.7824973Z  Container awa-app-postgres-1  Waiting
2025-08-21T13:15:34.7902613Z  Container awa-app-redis-1  Started
2025-08-21T13:15:34.7903253Z  Container awa-app-postgres-1  Waiting
2025-08-21T13:15:34.7904154Z  Container awa-app-redis-1  Waiting
2025-08-21T13:15:34.7911650Z  Container awa-app-postgres-1  Waiting
2025-08-21T13:15:34.8050040Z  Container awa-app-minio-1  Started
2025-08-21T13:15:34.8050581Z  Container awa-app-postgres-1  Waiting
2025-08-21T13:15:40.2839168Z  Container awa-app-postgres-1  Healthy
2025-08-21T13:15:40.2839761Z  Container awa-app-api-1  Starting
2025-08-21T13:15:40.2921089Z  Container awa-app-redis-1  Healthy
2025-08-21T13:15:40.2924425Z  Container awa-app-postgres-1  Healthy
2025-08-21T13:15:40.2925135Z  Container awa-app-fees_h10-1  Starting
2025-08-21T13:15:40.2925552Z  Container awa-app-postgres-1  Healthy
2025-08-21T13:15:40.2926420Z  Container awa-app-celery_worker-1  Starting
2025-08-21T13:15:40.3077024Z  Container awa-app-postgres-1  Healthy
