2025-08-21T22:15:18.1755744Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T22:15:18.1756402Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T22:15:18.1756707Z [36;1mdocker compose \[0m
2025-08-21T22:15:18.1756931Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T22:15:18.1757270Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T22:15:18.1757790Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T22:15:18.1758090Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T22:15:18.1800538Z shell: /usr/bin/bash -e {0}
2025-08-21T22:15:18.1800776Z env:
2025-08-21T22:15:18.1801001Z   GITHUB_SHA: 7174ccffaa581f318dba3b35b302a0ed2df1d891
2025-08-21T22:15:18.1801300Z   PG_USER: postgres
2025-08-21T22:15:18.1801500Z   PG_PASSWORD: pass
2025-08-21T22:15:18.1801680Z   PG_DATABASE: awa
2025-08-21T22:15:18.1801864Z   PG_HOST: postgres
2025-08-21T22:15:18.1802042Z   PG_PORT: 5432
2025-08-21T22:15:18.1802595Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T22:15:18.1803065Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T22:15:18.1803519Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T22:15:18.1803759Z   DATA_DIR: /tmp/awa-data
2025-08-21T22:15:18.1803963Z   ENABLE_LIVE: 0
2025-08-21T22:15:18.1804146Z   TESTING: 1
2025-08-21T22:15:18.1804309Z ##[endgroup]
2025-08-21T22:15:18.2897136Z  redis Pulling 
2025-08-21T22:15:18.2899429Z  minio Pulling 
2025-08-21T22:15:18.4729890Z  minio Pulled 
2025-08-21T22:15:18.4747782Z  redis Pulled 
2025-08-21T22:15:18.4764168Z  Network awa-app_awa-net  Creating
2025-08-21T22:15:18.5106326Z  Network awa-app_awa-net  Created
2025-08-21T22:15:18.5155240Z  Volume "awa-app_awa-data"  Creating
2025-08-21T22:15:18.5168874Z  Volume "awa-app_awa-data"  Created
2025-08-21T22:15:18.5172506Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T22:15:18.5180639Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T22:15:18.5183640Z  Volume "awa-app_miniodata"  Creating
2025-08-21T22:15:18.5190968Z  Volume "awa-app_miniodata"  Created
2025-08-21T22:15:18.5195590Z  Container awa-app-redis-1  Creating
2025-08-21T22:15:18.5196853Z  Container awa-app-postgres-1  Creating
2025-08-21T22:15:18.5197335Z  Container awa-app-minio-1  Creating
2025-08-21T22:15:18.5953262Z  Container awa-app-minio-1  Created
2025-08-21T22:15:18.5955663Z  Container awa-app-postgres-1  Created
2025-08-21T22:15:18.5969830Z  Container awa-app-etl-1  Creating
2025-08-21T22:15:18.5970504Z  Container awa-app-api-1  Creating
2025-08-21T22:15:18.5997301Z  Container awa-app-redis-1  Created
2025-08-21T22:15:18.5998997Z  Container awa-app-celery_worker-1  Creating
2025-08-21T22:15:18.5999474Z  Container awa-app-fees_h10-1  Creating
2025-08-21T22:15:18.6269539Z  Container awa-app-etl-1  Created
2025-08-21T22:15:18.6275117Z  Container awa-app-api-1  Created
2025-08-21T22:15:18.6328953Z  Container awa-app-fees_h10-1  Created
2025-08-21T22:15:18.6332399Z  Container awa-app-celery_worker-1  Created
2025-08-21T22:15:18.6351091Z  Container awa-app-redis-1  Starting
2025-08-21T22:15:18.6352176Z  Container awa-app-postgres-1  Starting
2025-08-21T22:15:18.6352834Z  Container awa-app-minio-1  Starting
2025-08-21T22:15:18.9263568Z  Container awa-app-postgres-1  Started
2025-08-21T22:15:18.9264620Z  Container awa-app-postgres-1  Waiting
2025-08-21T22:15:18.9356805Z  Container awa-app-redis-1  Started
