2025-08-22T09:27:18.1200282Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-22T09:27:18.1200736Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-22T09:27:18.1201085Z [36;1mdocker compose \[0m
2025-08-22T09:27:18.1201301Z [36;1m  -f docker-compose.yml \[0m
2025-08-22T09:27:18.1201547Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-22T09:27:18.1201807Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-22T09:27:18.1202091Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-22T09:27:18.1245029Z shell: /usr/bin/bash -e {0}
2025-08-22T09:27:18.1245254Z env:
2025-08-22T09:27:18.1245469Z   GITHUB_SHA: c64679917f4277eaf554c7c085cb2e6ca20d1efa
2025-08-22T09:27:18.1245739Z   PG_USER: postgres
2025-08-22T09:27:18.1245939Z   PG_PASSWORD: pass
2025-08-22T09:27:18.1246109Z   PG_DATABASE: awa
2025-08-22T09:27:18.1246280Z   PG_HOST: postgres
2025-08-22T09:27:18.1246447Z   PG_PORT: 5432
2025-08-22T09:27:18.1246986Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T09:27:18.1247418Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T09:27:18.1247852Z   DATABASE_URL: ***postgres:5432/awa
2025-08-22T09:27:18.1248074Z   DATA_DIR: /tmp/awa-data
2025-08-22T09:27:18.1248271Z   ENABLE_LIVE: 0
2025-08-22T09:27:18.1248439Z   TESTING: 1
2025-08-22T09:27:18.1248592Z ##[endgroup]
2025-08-22T09:27:18.2440287Z  minio Pulling 
2025-08-22T09:27:18.2440665Z  redis Pulling 
2025-08-22T09:27:18.9821179Z  redis Pulled 
2025-08-22T09:27:18.9951829Z  minio Pulled 
2025-08-22T09:27:19.0004341Z  Network awa-app_awa-net  Creating
2025-08-22T09:27:19.0342203Z  Network awa-app_awa-net  Created
2025-08-22T09:27:19.0384498Z  Volume "awa-app_awa-data"  Creating
2025-08-22T09:27:19.0396944Z  Volume "awa-app_awa-data"  Created
2025-08-22T09:27:19.0400405Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-22T09:27:19.0410660Z  Volume "awa-app_awa-pgdata"  Created
2025-08-22T09:27:19.0414354Z  Volume "awa-app_miniodata"  Creating
2025-08-22T09:27:19.0420836Z  Volume "awa-app_miniodata"  Created
2025-08-22T09:27:19.0425892Z  Container awa-app-redis-1  Creating
2025-08-22T09:27:19.0426649Z  Container awa-app-postgres-1  Creating
2025-08-22T09:27:19.0427565Z  Container awa-app-minio-1  Creating
2025-08-22T09:27:19.0738211Z  Container awa-app-redis-1  Created
2025-08-22T09:27:19.0738675Z  Container awa-app-minio-1  Created
2025-08-22T09:27:19.0739082Z  Container awa-app-postgres-1  Created
2025-08-22T09:27:19.0745782Z  Container awa-app-fees_h10-1  Creating
2025-08-22T09:27:19.0746785Z  Container awa-app-api-1  Creating
2025-08-22T09:27:19.0747859Z  Container awa-app-etl-1  Creating
2025-08-22T09:27:19.0748478Z  Container awa-app-celery_worker-1  Creating
2025-08-22T09:27:19.1011668Z  Container awa-app-fees_h10-1  Created
2025-08-22T09:27:19.1037900Z  Container awa-app-api-1  Created
2025-08-22T09:27:19.1040264Z  Container awa-app-celery_worker-1  Created
2025-08-22T09:27:19.1042443Z  Container awa-app-etl-1  Created
2025-08-22T09:27:19.1062111Z  Container awa-app-minio-1  Starting
2025-08-22T09:27:19.1062840Z  Container awa-app-postgres-1  Starting
2025-08-22T09:27:19.1063337Z  Container awa-app-redis-1  Starting
2025-08-22T09:27:19.8004166Z  Container awa-app-redis-1  Started
