2025-08-21T18:14:10.8371232Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T18:14:10.8371684Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T18:14:10.8371988Z [36;1mdocker compose \[0m
2025-08-21T18:14:10.8372204Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T18:14:10.8372445Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T18:14:10.8372704Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T18:14:10.8372996Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T18:14:10.8413328Z shell: /usr/bin/bash -e {0}
2025-08-21T18:14:10.8413547Z env:
2025-08-21T18:14:10.8413764Z   GITHUB_SHA: c0ff1be96e5c5326bfc2e01e5b37bc0129ef63b1
2025-08-21T18:14:10.8414045Z   PG_USER: postgres
2025-08-21T18:14:10.8414237Z   PG_PASSWORD: pass
2025-08-21T18:14:10.8414421Z   PG_DATABASE: awa
2025-08-21T18:14:10.8414624Z   PG_HOST: postgres
2025-08-21T18:14:10.8414799Z   PG_PORT: 5432
2025-08-21T18:14:10.8415406Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T18:14:10.8415825Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T18:14:10.8416236Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T18:14:10.8416473Z   DATA_DIR: /tmp/awa-data
2025-08-21T18:14:10.8416664Z   ENABLE_LIVE: 0
2025-08-21T18:14:10.8416839Z   TESTING: 1
2025-08-21T18:14:10.8416996Z ##[endgroup]
2025-08-21T18:14:10.9562420Z  minio Pulling 
2025-08-21T18:14:10.9563569Z  redis Pulling 
2025-08-21T18:14:11.3308291Z  redis Pulled 
2025-08-21T18:14:11.3798358Z  minio Pulled 
2025-08-21T18:14:11.3849961Z  Network awa-app_awa-net  Creating
2025-08-21T18:14:11.4192729Z  Network awa-app_awa-net  Created
2025-08-21T18:14:11.4235802Z  Volume "awa-app_awa-data"  Creating
2025-08-21T18:14:11.4248716Z  Volume "awa-app_awa-data"  Created
2025-08-21T18:14:11.4252688Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T18:14:11.4260210Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T18:14:11.4263410Z  Volume "awa-app_miniodata"  Creating
2025-08-21T18:14:11.4270333Z  Volume "awa-app_miniodata"  Created
2025-08-21T18:14:11.4275775Z  Container awa-app-postgres-1  Creating
2025-08-21T18:14:11.4276447Z  Container awa-app-minio-1  Creating
2025-08-21T18:14:11.4277003Z  Container awa-app-redis-1  Creating
2025-08-21T18:14:11.4532086Z  Container awa-app-minio-1  Created
2025-08-21T18:14:11.4532630Z  Container awa-app-postgres-1  Created
2025-08-21T18:14:11.4533054Z  Container awa-app-etl-1  Creating
2025-08-21T18:14:11.4533847Z  Container awa-app-api-1  Creating
2025-08-21T18:14:11.4546375Z  Container awa-app-redis-1  Created
2025-08-21T18:14:11.4546919Z  Container awa-app-celery_worker-1  Creating
2025-08-21T18:14:11.4547409Z  Container awa-app-fees_h10-1  Creating
2025-08-21T18:14:11.4734701Z  Container awa-app-celery_worker-1  Created
2025-08-21T18:14:11.4735785Z  Container awa-app-api-1  Created
2025-08-21T18:14:11.4741580Z  Container awa-app-etl-1  Created
2025-08-21T18:14:11.4747532Z  Container awa-app-fees_h10-1  Created
2025-08-21T18:14:11.4765772Z  Container awa-app-minio-1  Starting
2025-08-21T18:14:11.4766497Z  Container awa-app-redis-1  Starting
2025-08-21T18:14:11.4768368Z  Container awa-app-postgres-1  Starting
2025-08-21T18:14:11.7312171Z  Container awa-app-redis-1  Started
2025-08-21T18:14:11.7340363Z  Container awa-app-postgres-1  Started
2025-08-21T18:14:11.7341088Z  Container awa-app-postgres-1  Waiting
2025-08-21T18:14:11.7341809Z  Container awa-app-redis-1  Waiting
2025-08-21T18:14:11.7342393Z  Container awa-app-postgres-1  Waiting
2025-08-21T18:14:11.7342839Z  Container awa-app-postgres-1  Waiting
2025-08-21T18:14:11.7500543Z  Container awa-app-minio-1  Started
2025-08-21T18:14:11.7502243Z  Container awa-app-postgres-1  Waiting
2025-08-21T18:14:17.2351678Z  Container awa-app-redis-1  Healthy
2025-08-21T18:14:17.2352905Z  Container awa-app-postgres-1  Healthy
2025-08-21T18:14:17.2353925Z  Container awa-app-api-1  Starting
2025-08-21T18:14:17.2355268Z  Container awa-app-postgres-1  Healthy
2025-08-21T18:14:17.2356120Z  Container awa-app-fees_h10-1  Starting
2025-08-21T18:14:17.2356897Z  Container awa-app-postgres-1  Healthy
2025-08-21T18:14:17.2359016Z  Container awa-app-celery_worker-1  Starting
2025-08-21T18:14:17.2530800Z  Container awa-app-postgres-1  Healthy
2025-08-21T18:14:17.2531454Z  Container awa-app-etl-1  Starting
2025-08-21T18:14:17.4302449Z  Container awa-app-celery_worker-1  Started
2025-08-21T18:14:17.4415028Z  Container awa-app-etl-1  Started
2025-08-21T18:14:17.4563782Z  Container awa-app-fees_h10-1  Started
2025-08-21T18:14:17.4737800Z  Container awa-app-api-1  Started
2025-08-21T18:14:17.4738768Z  Container awa-app-api-1  Waiting
2025-08-21T18:14:17.4739457Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T18:14:17.4740692Z  Container awa-app-etl-1  Waiting
2025-08-21T18:14:17.4741319Z  Container awa-app-postgres-1  Waiting
2025-08-21T18:14:17.4741788Z  Container awa-app-redis-1  Waiting
2025-08-21T18:14:17.4742465Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T18:14:17.4743034Z  Container awa-app-minio-1  Waiting
2025-08-21T18:14:17.9773863Z  Container awa-app-redis-1  Healthy
