2025-08-24T20:14:25.1878276Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-24T20:14:25.1878733Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-24T20:14:25.1879227Z [36;1mdocker compose \[0m
2025-08-24T20:14:25.1879441Z [36;1m  -f docker-compose.yml \[0m
2025-08-24T20:14:25.1879690Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-24T20:14:25.1879947Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-24T20:14:25.1880229Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-24T20:14:25.1921323Z shell: /usr/bin/bash -e {0}
2025-08-24T20:14:25.1921536Z env:
2025-08-24T20:14:25.1921748Z   GITHUB_SHA: 371844ea670df653528f327ef66468f909ee9f84
2025-08-24T20:14:25.1922015Z   PG_USER: postgres
2025-08-24T20:14:25.1922198Z   PG_PASSWORD: pass
2025-08-24T20:14:25.1922366Z   PG_DATABASE: awa
2025-08-24T20:14:25.1922532Z   PG_HOST: postgres
2025-08-24T20:14:25.1922700Z   PG_PORT: 5432
2025-08-24T20:14:25.1923198Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-24T20:14:25.1923663Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-24T20:14:25.1924064Z   DATABASE_URL: ***postgres:5432/awa
2025-08-24T20:14:25.1924287Z   DATA_DIR: /tmp/awa-data
2025-08-24T20:14:25.1924481Z   ENABLE_LIVE: 0
2025-08-24T20:14:25.1924649Z   TESTING: 1
2025-08-24T20:14:25.1924813Z   POSTGRES_USER: postgres
2025-08-24T20:14:25.1925024Z   POSTGRES_PASSWORD: pass
2025-08-24T20:14:25.1925214Z   POSTGRES_DB: awa
2025-08-24T20:14:25.1925383Z ##[endgroup]
2025-08-24T20:14:25.3112432Z  redis Pulling 
2025-08-24T20:14:25.3112867Z  minio Pulling 
2025-08-24T20:14:25.4765420Z  redis Pulled 
2025-08-24T20:14:25.4912533Z  minio Pulled 
2025-08-24T20:14:25.4930866Z  Network awa-app_awa-net  Creating
2025-08-24T20:14:25.5310805Z  Network awa-app_awa-net  Created
2025-08-24T20:14:25.5457804Z  Volume "awa-app_awa-data"  Creating
2025-08-24T20:14:25.5470864Z  Volume "awa-app_awa-data"  Created
2025-08-24T20:14:25.5474104Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-24T20:14:25.5481572Z  Volume "awa-app_awa-pgdata"  Created
2025-08-24T20:14:25.5484867Z  Volume "awa-app_miniodata"  Creating
2025-08-24T20:14:25.5493699Z  Volume "awa-app_miniodata"  Created
2025-08-24T20:14:25.5499904Z  Container awa-app-redis-1  Creating
2025-08-24T20:14:25.5501818Z  Container awa-app-postgres-1  Creating
2025-08-24T20:14:25.5502339Z  Container awa-app-minio-1  Creating
2025-08-24T20:14:25.5843741Z  Container awa-app-minio-1  Created
2025-08-24T20:14:25.5862884Z  Container awa-app-redis-1  Created
2025-08-24T20:14:25.5863604Z  Container awa-app-postgres-1  Created
2025-08-24T20:14:25.5865725Z  Container awa-app-fees_h10-1  Creating
2025-08-24T20:14:25.5872327Z  Container awa-app-etl-1  Creating
2025-08-24T20:14:25.5886211Z  Container awa-app-celery_worker-1  Creating
2025-08-24T20:14:25.5887904Z  Container awa-app-api-1  Creating
2025-08-24T20:14:25.6094650Z  Container awa-app-fees_h10-1  Created
2025-08-24T20:14:25.6106459Z  Container awa-app-etl-1  Created
2025-08-24T20:14:25.6151040Z  Container awa-app-api-1  Created
2025-08-24T20:14:25.6155156Z  Container awa-app-celery_worker-1  Created
2025-08-24T20:14:25.6173179Z  Container awa-app-redis-1  Starting
2025-08-24T20:14:25.6179497Z  Container awa-app-postgres-1  Starting
2025-08-24T20:14:25.6180102Z  Container awa-app-minio-1  Starting
2025-08-24T20:14:25.9052979Z  Container awa-app-redis-1  Started
2025-08-24T20:14:25.9165733Z  Container awa-app-postgres-1  Started
2025-08-24T20:14:25.9168337Z  Container awa-app-redis-1  Waiting
2025-08-24T20:14:25.9169204Z  Container awa-app-postgres-1  Waiting
2025-08-24T20:14:25.9171809Z  Container awa-app-postgres-1  Waiting
2025-08-24T20:14:25.9172272Z  Container awa-app-postgres-1  Waiting
2025-08-24T20:14:25.9267816Z  Container awa-app-minio-1  Started
2025-08-24T20:14:25.9268315Z  Container awa-app-postgres-1  Waiting
2025-08-24T20:14:31.4183809Z  Container awa-app-redis-1  Healthy
2025-08-24T20:14:31.4184388Z  Container awa-app-postgres-1  Healthy
2025-08-24T20:14:31.4185032Z  Container awa-app-fees_h10-1  Starting
2025-08-24T20:14:31.4187346Z  Container awa-app-postgres-1  Healthy
2025-08-24T20:14:31.4188459Z  Container awa-app-api-1  Starting
2025-08-24T20:14:31.4190615Z  Container awa-app-postgres-1  Healthy
2025-08-24T20:14:31.4195377Z  Container awa-app-celery_worker-1  Starting
2025-08-24T20:14:31.4281930Z  Container awa-app-postgres-1  Healthy
2025-08-24T20:14:31.4282443Z  Container awa-app-etl-1  Starting
2025-08-24T20:14:31.6103357Z  Container awa-app-fees_h10-1  Started
2025-08-24T20:14:31.6175633Z  Container awa-app-etl-1  Started
2025-08-24T20:14:31.6329515Z  Container awa-app-celery_worker-1  Started
2025-08-24T20:14:31.6425359Z  Container awa-app-api-1  Started
2025-08-24T20:14:31.6427256Z  Container awa-app-api-1  Waiting
2025-08-24T20:14:31.6430507Z  Container awa-app-fees_h10-1  Waiting
2025-08-24T20:14:31.6431511Z  Container awa-app-redis-1  Waiting
2025-08-24T20:14:31.6432220Z  Container awa-app-etl-1  Waiting
2025-08-24T20:14:31.6432940Z  Container awa-app-celery_worker-1  Waiting
2025-08-24T20:14:31.6433415Z  Container awa-app-postgres-1  Waiting
2025-08-24T20:14:31.6434131Z  Container awa-app-minio-1  Waiting
2025-08-24T20:14:32.1460252Z  Container awa-app-minio-1  Healthy
2025-08-24T20:14:32.1461200Z  Container awa-app-postgres-1  Healthy
2025-08-24T20:14:32.1462491Z  Container awa-app-redis-1  Healthy
2025-08-24T20:14:37.1443087Z  Container awa-app-etl-1  Healthy
2025-08-24T20:14:37.1446042Z  Container awa-app-api-1  Healthy
2025-08-24T20:15:02.1441194Z  Container awa-app-fees_h10-1  Healthy
2025-08-24T20:18:28.1440432Z container awa-app-celery_worker-1 is unhealthy
2025-08-24T20:18:28.1490485Z ##[error]Process completed with exit code 1.
