2025-08-21T13:53:29.0256452Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T13:53:29.0257366Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T13:53:29.0257692Z [36;1mdocker compose \[0m
2025-08-21T13:53:29.0257912Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T13:53:29.0258168Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T13:53:29.0258442Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T13:53:29.0258733Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T13:53:29.0300328Z shell: /usr/bin/bash -e {0}
2025-08-21T13:53:29.0300577Z env:
2025-08-21T13:53:29.0300814Z   GITHUB_SHA: 7eb7581e16d6eececfe3f2d689ac06d7e1adc0dd
2025-08-21T13:53:29.0301108Z   PG_USER: postgres
2025-08-21T13:53:29.0301296Z   PG_PASSWORD: pass
2025-08-21T13:53:29.0301484Z   PG_DATABASE: awa
2025-08-21T13:53:29.0301666Z   PG_HOST: postgres
2025-08-21T13:53:29.0301846Z   PG_PORT: 5432
2025-08-21T13:53:29.0302319Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T13:53:29.0302730Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T13:53:29.0303168Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T13:53:29.0303413Z   DATA_DIR: /tmp/awa-data
2025-08-21T13:53:29.0303618Z   ENABLE_LIVE: 0
2025-08-21T13:53:29.0303799Z   TESTING: 1
2025-08-21T13:53:29.0303964Z ##[endgroup]
2025-08-21T13:53:29.1511945Z  minio Pulling 
2025-08-21T13:53:29.1515522Z  redis Pulling 
2025-08-21T13:53:29.2893905Z  minio Pulled 
2025-08-21T13:53:29.3133482Z  redis Pulled 
2025-08-21T13:53:29.3153385Z  Network awa-app_awa-net  Creating
2025-08-21T13:53:29.3499594Z  Network awa-app_awa-net  Created
2025-08-21T13:53:29.3547279Z  Volume "awa-app_miniodata"  Creating
2025-08-21T13:53:29.3561355Z  Volume "awa-app_miniodata"  Created
2025-08-21T13:53:29.3565665Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-21T13:53:29.3590333Z  Volume "awa-app_awa-pgdata"  Created
2025-08-21T13:53:29.3593941Z  Volume "awa-app_awa-data"  Creating
2025-08-21T13:53:29.3602125Z  Volume "awa-app_awa-data"  Created
2025-08-21T13:53:29.3608292Z  Container awa-app-postgres-1  Creating
2025-08-21T13:53:29.3608882Z  Container awa-app-minio-1  Creating
2025-08-21T13:53:29.3609411Z  Container awa-app-redis-1  Creating
2025-08-21T13:53:29.3894133Z  Container awa-app-postgres-1  Created
2025-08-21T13:53:29.3921232Z  Container awa-app-api-1  Creating
2025-08-21T13:53:29.3931970Z  Container awa-app-redis-1  Created
2025-08-21T13:53:29.3937746Z  Container awa-app-celery_worker-1  Creating
2025-08-21T13:53:29.3950579Z  Container awa-app-minio-1  Created
2025-08-21T13:53:29.3967329Z  Container awa-app-etl-1  Creating
2025-08-21T13:53:29.3968199Z  Container awa-app-fees_h10-1  Creating
2025-08-21T13:53:29.4212568Z  Container awa-app-celery_worker-1  Created
2025-08-21T13:53:29.4253006Z  Container awa-app-api-1  Created
2025-08-21T13:53:29.4257778Z  Container awa-app-etl-1  Created
2025-08-21T13:53:29.4258593Z  Container awa-app-fees_h10-1  Created
2025-08-21T13:53:29.4283400Z  Container awa-app-postgres-1  Starting
2025-08-21T13:53:29.4283915Z  Container awa-app-redis-1  Starting
2025-08-21T13:53:29.4284440Z  Container awa-app-minio-1  Starting
2025-08-21T13:53:29.7604926Z  Container awa-app-postgres-1  Started
