2025-08-22T10:35:10.9499536Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-22T10:35:10.9500233Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-22T10:35:10.9500566Z [36;1mdocker compose \[0m
2025-08-22T10:35:10.9500794Z [36;1m  -f docker-compose.yml \[0m
2025-08-22T10:35:10.9501048Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-22T10:35:10.9501311Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-22T10:35:10.9501596Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-22T10:35:10.9542322Z shell: /usr/bin/bash -e {0}
2025-08-22T10:35:10.9542549Z env:
2025-08-22T10:35:10.9542775Z   GITHUB_SHA: 1cffd41a5976bebce1b70db890bcd6cb81ab22ec
2025-08-22T10:35:10.9543058Z   PG_USER: postgres
2025-08-22T10:35:10.9543252Z   PG_PASSWORD: pass
2025-08-22T10:35:10.9543427Z   PG_DATABASE: awa
2025-08-22T10:35:10.9543623Z   PG_HOST: postgres
2025-08-22T10:35:10.9543887Z   PG_PORT: 5432
2025-08-22T10:35:10.9544424Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T10:35:10.9545089Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T10:35:10.9597396Z   DATABASE_URL: ***postgres:5432/awa
2025-08-22T10:35:10.9597663Z   DATA_DIR: /tmp/awa-data
2025-08-22T10:35:10.9597882Z   ENABLE_LIVE: 0
2025-08-22T10:35:10.9598060Z   TESTING: 1
2025-08-22T10:35:10.9598228Z ##[endgroup]
2025-08-22T10:35:11.0769613Z  redis Pulling 
2025-08-22T10:35:11.0770395Z  minio Pulling 
2025-08-22T10:35:11.2348249Z  redis Pulled 
2025-08-22T10:35:11.2451554Z  minio Pulled 
2025-08-22T10:35:11.2470248Z  Network awa-app_awa-net  Creating
2025-08-22T10:35:11.2815863Z  Network awa-app_awa-net  Created
2025-08-22T10:35:11.2873164Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-22T10:35:11.2889501Z  Volume "awa-app_awa-pgdata"  Created
2025-08-22T10:35:11.2893503Z  Volume "awa-app_awa-data"  Creating
2025-08-22T10:35:11.2902109Z  Volume "awa-app_awa-data"  Created
2025-08-22T10:35:11.2904881Z  Volume "awa-app_miniodata"  Creating
2025-08-22T10:35:11.2912151Z  Volume "awa-app_miniodata"  Created
2025-08-22T10:35:11.2917461Z  Container awa-app-postgres-1  Creating
2025-08-22T10:35:11.2919289Z  Container awa-app-minio-1  Creating
2025-08-22T10:35:11.2919756Z  Container awa-app-redis-1  Creating
2025-08-22T10:35:11.3209450Z  Container awa-app-minio-1  Created
2025-08-22T10:35:11.3234672Z  Container awa-app-redis-1  Created
2025-08-22T10:35:11.3235774Z  Container awa-app-postgres-1  Created
2025-08-22T10:35:11.3236589Z  Container awa-app-celery_worker-1  Creating
2025-08-22T10:35:11.3241577Z  Container awa-app-fees_h10-1  Creating
2025-08-22T10:35:11.3243191Z  Container awa-app-api-1  Creating
2025-08-22T10:35:11.3243703Z  Container awa-app-etl-1  Creating
2025-08-22T10:35:11.3485048Z  Container awa-app-api-1  Created
2025-08-22T10:35:11.3485523Z  Container awa-app-fees_h10-1  Created
2025-08-22T10:35:11.3485810Z  Container awa-app-etl-1  Created
2025-08-22T10:35:11.3750886Z  Container awa-app-celery_worker-1  Created
2025-08-22T10:35:11.3781732Z  Container awa-app-minio-1  Starting
2025-08-22T10:35:11.3783534Z  Container awa-app-redis-1  Starting
2025-08-22T10:35:11.3784107Z  Container awa-app-postgres-1  Starting
2025-08-22T10:35:11.7299660Z  Container awa-app-redis-1  Started
