2025-08-24T14:13:37.8168418Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-24T14:13:37.8169158Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-24T14:13:37.8169685Z [36;1mdocker compose \[0m
2025-08-24T14:13:37.8169905Z [36;1m  -f docker-compose.yml \[0m
2025-08-24T14:13:37.8170156Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-24T14:13:37.8170418Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-24T14:13:37.8170714Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-24T14:13:37.8210444Z shell: /usr/bin/bash -e {0}
2025-08-24T14:13:37.8210665Z env:
2025-08-24T14:13:37.8210882Z   GITHUB_SHA: d47ee0607f24f4834b970cc0188252dffc980dc3
2025-08-24T14:13:37.8211152Z   PG_USER: postgres
2025-08-24T14:13:37.8211345Z   PG_PASSWORD: pass
2025-08-24T14:13:37.8211537Z   PG_DATABASE: awa
2025-08-24T14:13:37.8211714Z   PG_HOST: postgres
2025-08-24T14:13:37.8211892Z   PG_PORT: 5432
2025-08-24T14:13:37.8212419Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-24T14:13:37.8212821Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-24T14:13:37.8213228Z   DATABASE_URL: ***postgres:5432/awa
2025-08-24T14:13:37.8213461Z   DATA_DIR: /tmp/awa-data
2025-08-24T14:13:37.8213669Z   ENABLE_LIVE: 0
2025-08-24T14:13:37.8213853Z   TESTING: 1
2025-08-24T14:13:37.8214022Z   POSTGRES_USER: postgres
2025-08-24T14:13:37.8214230Z   POSTGRES_PASSWORD: pass
2025-08-24T14:13:37.8214427Z   POSTGRES_DB: awa
2025-08-24T14:13:37.8214602Z ##[endgroup]
2025-08-24T14:13:37.9444587Z  minio Pulling 
2025-08-24T14:13:37.9445098Z  redis Pulling 
2025-08-24T14:13:38.7216922Z  redis Pulled 
2025-08-24T14:13:38.7266648Z  minio Pulled 
2025-08-24T14:13:38.7284591Z  Network awa-app_awa-net  Creating
2025-08-24T14:13:38.7636506Z  Network awa-app_awa-net  Created
2025-08-24T14:13:38.7681220Z  Volume "awa-app_awa-data"  Creating
2025-08-24T14:13:38.7695390Z  Volume "awa-app_awa-data"  Created
2025-08-24T14:13:38.7698384Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-24T14:13:38.7709213Z  Volume "awa-app_awa-pgdata"  Created
2025-08-24T14:13:38.7711847Z  Volume "awa-app_miniodata"  Creating
2025-08-24T14:13:38.7721086Z  Volume "awa-app_miniodata"  Created
2025-08-24T14:13:38.7726158Z  Container awa-app-minio-1  Creating
2025-08-24T14:13:38.7727244Z  Container awa-app-redis-1  Creating
2025-08-24T14:13:38.7727651Z  Container awa-app-postgres-1  Creating
2025-08-24T14:13:38.8161035Z  Container awa-app-postgres-1  Created
2025-08-24T14:13:38.8161690Z  Container awa-app-redis-1  Created
2025-08-24T14:13:38.8162169Z  Container awa-app-fees_h10-1  Creating
2025-08-24T14:13:38.8162648Z  Container awa-app-celery_worker-1  Creating
2025-08-24T14:13:38.8163141Z  Container awa-app-minio-1  Created
2025-08-24T14:13:38.8163662Z  Container awa-app-etl-1  Creating
2025-08-24T14:13:38.8164719Z  Container awa-app-api-1  Creating
2025-08-24T14:13:38.8381902Z  Container awa-app-fees_h10-1  Created
2025-08-24T14:13:38.8382303Z  Container awa-app-api-1  Created
2025-08-24T14:13:38.8397927Z  Container awa-app-etl-1  Created
2025-08-24T14:13:38.8399271Z  Container awa-app-celery_worker-1  Created
2025-08-24T14:13:38.8415407Z  Container awa-app-minio-1  Starting
2025-08-24T14:13:38.8419767Z  Container awa-app-postgres-1  Starting
2025-08-24T14:13:38.8420325Z  Container awa-app-redis-1  Starting
2025-08-24T14:13:39.0788084Z  Container awa-app-redis-1  Started
2025-08-24T14:13:39.0915396Z  Container awa-app-postgres-1  Started
2025-08-24T14:13:39.0915963Z  Container awa-app-postgres-1  Waiting
2025-08-24T14:13:39.0916436Z  Container awa-app-redis-1  Waiting
2025-08-24T14:13:39.0916883Z  Container awa-app-postgres-1  Waiting
2025-08-24T14:13:39.0918255Z  Container awa-app-postgres-1  Waiting
2025-08-24T14:13:39.0994780Z  Container awa-app-minio-1  Started
2025-08-24T14:13:39.0995335Z  Container awa-app-postgres-1  Waiting
2025-08-24T14:13:44.5934433Z  Container awa-app-postgres-1  Healthy
2025-08-24T14:13:44.5935017Z  Container awa-app-api-1  Starting
2025-08-24T14:13:44.5935461Z  Container awa-app-redis-1  Healthy
2025-08-24T14:13:44.5939106Z  Container awa-app-postgres-1  Healthy
2025-08-24T14:13:44.5942510Z  Container awa-app-fees_h10-1  Starting
2025-08-24T14:13:44.5944189Z  Container awa-app-postgres-1  Healthy
2025-08-24T14:13:44.5944943Z  Container awa-app-celery_worker-1  Starting
2025-08-24T14:13:44.6012024Z  Container awa-app-postgres-1  Healthy
2025-08-24T14:13:44.6014739Z  Container awa-app-etl-1  Starting
2025-08-24T14:13:44.7884057Z  Container awa-app-celery_worker-1  Started
2025-08-24T14:13:44.8192352Z  Container awa-app-etl-1  Started
2025-08-24T14:13:44.8192931Z  Container awa-app-fees_h10-1  Started
2025-08-24T14:13:44.8367771Z  Container awa-app-api-1  Started
2025-08-24T14:13:44.8368563Z  Container awa-app-postgres-1  Waiting
2025-08-24T14:13:44.8369302Z  Container awa-app-api-1  Waiting
