2025-08-23T14:24:06.6529514Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-23T14:24:06.6581281Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-23T14:24:06.6581625Z [36;1mdocker compose \[0m
2025-08-23T14:24:06.6581853Z [36;1m  -f docker-compose.yml \[0m
2025-08-23T14:24:06.6582111Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-23T14:24:06.6582377Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-23T14:24:06.6582914Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-23T14:24:06.6623545Z shell: /usr/bin/bash -e {0}
2025-08-23T14:24:06.6623772Z env:
2025-08-23T14:24:06.6623980Z   GITHUB_SHA: 12a86b9ef78ca41c3ef6570ad243a934888948ab
2025-08-23T14:24:06.6624260Z   PG_USER: postgres
2025-08-23T14:24:06.6624437Z   PG_PASSWORD: pass
2025-08-23T14:24:06.6624599Z   PG_DATABASE: awa
2025-08-23T14:24:06.6624767Z   PG_HOST: postgres
2025-08-23T14:24:06.6624932Z   PG_PORT: 5432
2025-08-23T14:24:06.6625375Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-23T14:24:06.6625738Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-23T14:24:06.6626144Z   DATABASE_URL: ***postgres:5432/awa
2025-08-23T14:24:06.6626363Z   DATA_DIR: /tmp/awa-data
2025-08-23T14:24:06.6626549Z   ENABLE_LIVE: 0
2025-08-23T14:24:06.6626713Z   TESTING: 1
2025-08-23T14:24:06.6626871Z   POSTGRES_USER: postgres
2025-08-23T14:24:06.6627070Z   POSTGRES_PASSWORD: pass
2025-08-23T14:24:06.6627248Z   POSTGRES_DB: awa
2025-08-23T14:24:06.6627426Z ##[endgroup]
2025-08-23T14:24:06.7846342Z  redis Pulling 
2025-08-23T14:24:06.7846712Z  minio Pulling 
2025-08-23T14:24:07.1599799Z  redis Pulled 
2025-08-23T14:24:07.1615050Z  minio Pulled 
2025-08-23T14:24:07.1672099Z  Network awa-app_awa-net  Creating
2025-08-23T14:24:07.2008843Z  Network awa-app_awa-net  Created
2025-08-23T14:24:07.2117074Z  Volume "awa-app_awa-data"  Creating
2025-08-23T14:24:07.2129498Z  Volume "awa-app_awa-data"  Created
2025-08-23T14:24:07.2132772Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-23T14:24:07.2140072Z  Volume "awa-app_awa-pgdata"  Created
2025-08-23T14:24:07.2143372Z  Volume "awa-app_miniodata"  Creating
2025-08-23T14:24:07.2159408Z  Volume "awa-app_miniodata"  Created
2025-08-23T14:24:07.2168363Z  Container awa-app-minio-1  Creating
2025-08-23T14:24:07.2168755Z  Container awa-app-postgres-1  Creating
2025-08-23T14:24:07.2169095Z  Container awa-app-redis-1  Creating
2025-08-23T14:24:07.2463323Z  Container awa-app-postgres-1  Created
2025-08-23T14:24:07.2464387Z  Container awa-app-api-1  Creating
2025-08-23T14:24:07.2464992Z  Container awa-app-minio-1  Created
2025-08-23T14:24:07.2465507Z  Container awa-app-etl-1  Creating
2025-08-23T14:24:07.2466660Z  Container awa-app-redis-1  Created
2025-08-23T14:24:07.2467583Z  Container awa-app-fees_h10-1  Creating
2025-08-23T14:24:07.2468161Z  Container awa-app-celery_worker-1  Creating
2025-08-23T14:24:07.2718721Z  Container awa-app-fees_h10-1  Created
2025-08-23T14:24:07.2740931Z  Container awa-app-celery_worker-1  Created
2025-08-23T14:24:07.2741398Z  Container awa-app-api-1  Created
2025-08-23T14:24:07.2741833Z  Container awa-app-etl-1  Created
2025-08-23T14:24:07.2759382Z  Container awa-app-postgres-1  Starting
2025-08-23T14:24:07.2760401Z  Container awa-app-minio-1  Starting
2025-08-23T14:24:07.2761071Z  Container awa-app-redis-1  Starting
2025-08-23T14:24:07.6020883Z  Container awa-app-redis-1  Started
2025-08-23T14:24:07.6107548Z  Container awa-app-postgres-1  Started
2025-08-23T14:24:07.6108087Z  Container awa-app-postgres-1  Waiting
2025-08-23T14:24:07.6108520Z  Container awa-app-postgres-1  Waiting
2025-08-23T14:24:07.6109155Z  Container awa-app-postgres-1  Waiting
2025-08-23T14:24:07.6109775Z  Container awa-app-redis-1  Waiting
2025-08-23T14:24:07.6121686Z  Container awa-app-minio-1  Started
2025-08-23T14:24:07.6122514Z  Container awa-app-postgres-1  Waiting
2025-08-23T14:24:13.1122958Z  Container awa-app-postgres-1  Healthy
2025-08-23T14:24:13.1131421Z  Container awa-app-redis-1  Healthy
