2025-08-24T16:40:37.4762073Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-24T16:40:37.4762794Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-24T16:40:37.4763286Z [36;1mdocker compose \[0m
2025-08-24T16:40:37.4763640Z [36;1m  -f docker-compose.yml \[0m
2025-08-24T16:40:37.4764043Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-24T16:40:37.4764352Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-24T16:40:37.4764660Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-24T16:40:37.4805410Z shell: /usr/bin/bash -e {0}
2025-08-24T16:40:37.4805631Z env:
2025-08-24T16:40:37.4805836Z   GITHUB_SHA: 5b0b0ff20e64579035dd67959215e48dbaaaacd1
2025-08-24T16:40:37.4806111Z   PG_USER: postgres
2025-08-24T16:40:37.4806297Z   PG_PASSWORD: pass
2025-08-24T16:40:37.4806478Z   PG_DATABASE: awa
2025-08-24T16:40:37.4806650Z   PG_HOST: postgres
2025-08-24T16:40:37.4806810Z   PG_PORT: 5432
2025-08-24T16:40:37.4807253Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-24T16:40:37.4807810Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-24T16:40:37.4808236Z   DATABASE_URL: ***postgres:5432/awa
2025-08-24T16:40:37.4808460Z   DATA_DIR: /tmp/awa-data
2025-08-24T16:40:37.4808648Z   ENABLE_LIVE: 0
2025-08-24T16:40:37.4808814Z   TESTING: 1
2025-08-24T16:40:37.4808975Z   POSTGRES_USER: postgres
2025-08-24T16:40:37.4809173Z   POSTGRES_PASSWORD: pass
2025-08-24T16:40:37.4809355Z   POSTGRES_DB: awa
2025-08-24T16:40:37.4809527Z ##[endgroup]
2025-08-24T16:40:37.6299745Z  redis Pulling 
2025-08-24T16:40:37.6300134Z  minio Pulling 
2025-08-24T16:40:37.7756187Z  redis Pulled 
2025-08-24T16:40:37.7779929Z  minio Pulled 
2025-08-24T16:40:37.7797137Z  Network awa-app_awa-net  Creating
2025-08-24T16:40:37.8130789Z  Network awa-app_awa-net  Created
2025-08-24T16:40:37.8266475Z  Volume "awa-app_awa-data"  Creating
2025-08-24T16:40:37.8278982Z  Volume "awa-app_awa-data"  Created
2025-08-24T16:40:37.8282484Z  Volume "awa-app_miniodata"  Creating
2025-08-24T16:40:37.8289468Z  Volume "awa-app_miniodata"  Created
2025-08-24T16:40:37.8292627Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-24T16:40:37.8299803Z  Volume "awa-app_awa-pgdata"  Created
2025-08-24T16:40:37.8305130Z  Container awa-app-postgres-1  Creating
2025-08-24T16:40:37.8305646Z  Container awa-app-minio-1  Creating
2025-08-24T16:40:37.8306242Z  Container awa-app-redis-1  Creating
2025-08-24T16:40:37.8596886Z  Container awa-app-minio-1  Created
2025-08-24T16:40:37.8607118Z  Container awa-app-redis-1  Created
2025-08-24T16:40:37.8609750Z  Container awa-app-postgres-1  Created
2025-08-24T16:40:37.8612622Z  Container awa-app-fees_h10-1  Creating
2025-08-24T16:40:37.8613453Z  Container awa-app-celery_worker-1  Creating
2025-08-24T16:40:37.8614221Z  Container awa-app-api-1  Creating
2025-08-24T16:40:37.8614642Z  Container awa-app-etl-1  Creating
2025-08-24T16:40:37.9346306Z  Container awa-app-etl-1  Created
2025-08-24T16:40:37.9347174Z  Container awa-app-fees_h10-1  Created
2025-08-24T16:40:37.9347877Z  Container awa-app-celery_worker-1  Created
2025-08-24T16:40:37.9349876Z  Container awa-app-api-1  Created
2025-08-24T16:40:37.9367173Z  Container awa-app-redis-1  Starting
2025-08-24T16:40:37.9367984Z  Container awa-app-minio-1  Starting
2025-08-24T16:40:37.9368465Z  Container awa-app-postgres-1  Starting
2025-08-24T16:40:38.1452067Z  Container awa-app-redis-1  Started
2025-08-24T16:40:38.1540564Z  Container awa-app-postgres-1  Started
2025-08-24T16:40:38.1541350Z  Container awa-app-postgres-1  Waiting
2025-08-24T16:40:38.1541945Z  Container awa-app-postgres-1  Waiting
2025-08-24T16:40:38.1542384Z  Container awa-app-redis-1  Waiting
2025-08-24T16:40:38.1543028Z  Container awa-app-postgres-1  Waiting
2025-08-24T16:40:38.1640915Z  Container awa-app-minio-1  Started
2025-08-24T16:40:38.1642633Z  Container awa-app-postgres-1  Waiting
2025-08-24T16:40:43.6560834Z  Container awa-app-redis-1  Healthy
2025-08-24T16:40:43.6561370Z  Container awa-app-postgres-1  Healthy
2025-08-24T16:40:43.6561801Z  Container awa-app-celery_worker-1  Starting
2025-08-24T16:40:43.6562232Z  Container awa-app-postgres-1  Healthy
2025-08-24T16:40:43.6563084Z  Container awa-app-fees_h10-1  Starting
2025-08-24T16:40:43.6570776Z  Container awa-app-postgres-1  Healthy
2025-08-24T16:40:43.6576643Z  Container awa-app-api-1  Starting
2025-08-24T16:40:43.6699749Z  Container awa-app-postgres-1  Healthy
2025-08-24T16:40:43.6700373Z  Container awa-app-etl-1  Starting
2025-08-24T16:40:43.8560035Z  Container awa-app-fees_h10-1  Started
2025-08-24T16:40:43.8571121Z  Container awa-app-celery_worker-1  Started
2025-08-24T16:40:43.8709914Z  Container awa-app-etl-1  Started
2025-08-24T16:40:43.9062151Z  Container awa-app-api-1  Started
2025-08-24T16:40:43.9063500Z  Container awa-app-redis-1  Waiting
2025-08-24T16:40:43.9063967Z  Container awa-app-api-1  Waiting
2025-08-24T16:40:43.9064380Z  Container awa-app-minio-1  Waiting
2025-08-24T16:40:43.9064843Z  Container awa-app-fees_h10-1  Waiting
2025-08-24T16:40:43.9065317Z  Container awa-app-celery_worker-1  Waiting
2025-08-24T16:40:43.9065809Z  Container awa-app-postgres-1  Waiting
2025-08-24T16:40:43.9066276Z  Container awa-app-etl-1  Waiting
2025-08-24T16:40:44.4083032Z  Container awa-app-postgres-1  Healthy
2025-08-24T16:40:44.4083622Z  Container awa-app-minio-1  Healthy
2025-08-24T16:40:44.4088899Z  Container awa-app-redis-1  Healthy
2025-08-24T16:40:49.4078076Z  Container awa-app-api-1  Healthy
2025-08-24T16:40:49.4078441Z  Container awa-app-etl-1  Healthy
2025-08-24T16:41:14.4073873Z  Container awa-app-fees_h10-1  Healthy
2025-08-24T16:44:40.4082775Z container awa-app-celery_worker-1 is unhealthy
2025-08-24T16:44:40.4130167Z ##[error]Process completed with exit code 1.
