2025-08-17T01:46:11.8921256Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T01:46:11.8921996Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T01:46:11.8922327Z [36;1mdocker compose \[0m
2025-08-17T01:46:11.8922568Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T01:46:11.8922882Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T01:46:11.8923165Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T01:46:11.8923471Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T01:46:11.8963114Z shell: /usr/bin/bash -e {0}
2025-08-17T01:46:11.8963345Z env:
2025-08-17T01:46:11.8963561Z   GITHUB_SHA: de08747566a3d28e0b074d731c493827256929e4
2025-08-17T01:46:11.8963842Z ##[endgroup]
2025-08-17T01:46:11.9850680Z time="2025-08-17T01:46:11Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T01:46:11.9995973Z  minio Pulling 
2025-08-17T01:46:12.7611157Z  minio Pulled 
2025-08-17T01:46:12.7628485Z  Network awa-app_awa-net  Creating
2025-08-17T01:46:12.7992086Z  Network awa-app_awa-net  Created
2025-08-17T01:46:12.8318245Z  Volume "awa-app_miniodata"  Creating
2025-08-17T01:46:12.8332753Z  Volume "awa-app_miniodata"  Created
2025-08-17T01:46:12.8336141Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T01:46:12.8344513Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T01:46:12.8347271Z  Volume "awa-app_awa-data"  Creating
2025-08-17T01:46:12.8354191Z  Volume "awa-app_awa-data"  Created
2025-08-17T01:46:12.8359394Z  Container awa-app-minio-1  Creating
2025-08-17T01:46:12.8360125Z  Container awa-app-postgres-1  Creating
2025-08-17T01:46:12.8594863Z  Container awa-app-minio-1  Created
2025-08-17T01:46:12.8595531Z  Container awa-app-postgres-1  Created
2025-08-17T01:46:12.8595971Z  Container awa-app-fees_h10-1  Creating
2025-08-17T01:46:12.8596398Z  Container awa-app-api-1  Creating
2025-08-17T01:46:12.8597176Z  Container awa-app-etl-1  Creating
2025-08-17T01:46:12.8752457Z  Container awa-app-fees_h10-1  Created
2025-08-17T01:46:12.8752939Z  Container awa-app-etl-1  Created
2025-08-17T01:46:12.8753315Z  Container awa-app-api-1  Created
2025-08-17T01:46:12.8766995Z  Container awa-app-minio-1  Starting
2025-08-17T01:46:12.8767498Z  Container awa-app-postgres-1  Starting
2025-08-17T01:46:13.1674315Z  Container awa-app-postgres-1  Started
2025-08-17T01:46:13.1674895Z  Container awa-app-postgres-1  Waiting
2025-08-17T01:46:13.1772894Z  Container awa-app-postgres-1  Waiting
2025-08-17T01:46:13.1773440Z  Container awa-app-minio-1  Started
2025-08-17T01:46:13.1773874Z  Container awa-app-postgres-1  Waiting
2025-08-17T01:46:18.6687286Z  Container awa-app-postgres-1  Healthy
2025-08-17T01:46:18.6687968Z  Container awa-app-fees_h10-1  Starting
2025-08-17T01:46:18.6688487Z  Container awa-app-postgres-1  Healthy
2025-08-17T01:46:18.6688978Z  Container awa-app-api-1  Starting
2025-08-17T01:46:18.6793030Z  Container awa-app-postgres-1  Healthy
2025-08-17T01:46:18.6794067Z  Container awa-app-etl-1  Starting
2025-08-17T01:46:18.8290893Z  Container awa-app-fees_h10-1  Started
2025-08-17T01:46:18.8442089Z  Container awa-app-etl-1  Started
2025-08-17T01:46:18.8664970Z  Container awa-app-api-1  Started
2025-08-17T01:46:18.8667868Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T01:46:18.8668380Z  Container awa-app-minio-1  Waiting
2025-08-17T01:46:18.8668849Z  Container awa-app-postgres-1  Waiting
2025-08-17T01:46:18.8671699Z  Container awa-app-api-1  Waiting
2025-08-17T01:46:18.8672308Z  Container awa-app-etl-1  Waiting
2025-08-17T01:46:19.3694385Z  Container awa-app-minio-1  Healthy
2025-08-17T01:46:19.3699765Z  Container awa-app-postgres-1  Healthy
2025-08-17T01:46:24.3677270Z  Container awa-app-api-1  Healthy
2025-08-17T01:46:49.3673587Z  Container awa-app-etl-1  Healthy
2025-08-17T01:46:49.3674110Z  Container awa-app-fees_h10-1  Healthy
